Instance_Name: SPP_n40_s7_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 16.447
BLB: 3.48477
Gap: 0.788121
Elapsed_Time 7200.04


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 32) = 1
w_11: arc (2, 7) = 1
w_12: arc (2, 9) = 1
w_14: arc (2, 14) = 1
w_18: arc (2, 28) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_23: arc (2, 36) = 1
w_24: arc (2, 39) = 1
w_25: arc (2, 40) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 11) = 1
w_28: arc (3, 13) = 1
w_29: arc (3, 15) = 1
w_30: arc (3, 19) = 1
w_31: arc (3, 20) = 1
w_32: arc (3, 23) = 1
w_34: arc (3, 30) = 1
w_35: arc (4, 1) = 1
w_37: arc (4, 15) = 1
w_41: arc (4, 21) = 1
w_42: arc (4, 23) = 1
w_43: arc (4, 29) = 1
w_44: arc (4, 32) = 1
w_45: arc (5, 2) = 1
w_46: arc (5, 7) = 1
w_47: arc (5, 9) = 1
w_50: arc (5, 24) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_64: arc (7, 5) = 1
w_65: arc (7, 9) = 1
w_68: arc (7, 14) = 1
w_69: arc (7, 19) = 1
w_71: arc (7, 24) = 1
w_76: arc (7, 35) = 1
w_83: arc (8, 27) = 1
w_84: arc (8, 33) = 1
w_87: arc (8, 39) = 1
w_89: arc (9, 2) = 1
w_91: arc (9, 7) = 1
w_92: arc (9, 10) = 1
w_93: arc (9, 13) = 1
w_95: arc (9, 23) = 1
w_97: arc (9, 26) = 1
w_101: arc (9, 31) = 1
w_102: arc (9, 35) = 1
w_109: arc (10, 17) = 1
w_110: arc (10, 22) = 1
w_111: arc (10, 24) = 1
w_113: arc (10, 28) = 1
w_116: arc (10, 36) = 1
w_117: arc (10, 38) = 1
w_118: arc (10, 39) = 1
w_119: arc (10, 40) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_124: arc (11, 15) = 1
w_125: arc (11, 19) = 1
w_126: arc (11, 20) = 1
w_128: arc (11, 25) = 1
w_129: arc (11, 29) = 1
w_130: arc (11, 30) = 1
w_131: arc (12, 1) = 1
w_135: arc (12, 21) = 1
w_138: arc (12, 29) = 1
w_140: arc (12, 34) = 1
w_142: arc (13, 2) = 1
w_145: arc (13, 7) = 1
w_147: arc (13, 11) = 1
w_149: arc (13, 23) = 1
w_156: arc (13, 35) = 1
w_158: arc (14, 2) = 1
w_161: arc (14, 9) = 1
w_162: arc (14, 11) = 1
w_169: arc (14, 30) = 1
w_173: arc (15, 3) = 1
w_175: arc (15, 6) = 1
w_177: arc (15, 19) = 1
w_178: arc (15, 20) = 1
w_179: arc (15, 21) = 1
w_181: arc (15, 32) = 1
w_183: arc (16, 4) = 1
w_194: arc (17, 38) = 1
w_197: arc (18, 4) = 1
w_201: arc (18, 21) = 1
w_207: arc (19, 3) = 1
w_209: arc (19, 6) = 1
w_210: arc (19, 7) = 1
w_211: arc (19, 11) = 1
w_212: arc (19, 15) = 1
w_214: arc (19, 20) = 1
w_215: arc (19, 21) = 1
w_216: arc (19, 23) = 1
w_217: arc (19, 25) = 1
w_218: arc (19, 29) = 1
w_219: arc (19, 32) = 1
w_220: arc (20, 3) = 1
w_222: arc (20, 11) = 1
w_223: arc (20, 15) = 1
w_224: arc (20, 19) = 1
w_225: arc (20, 23) = 1
w_227: arc (20, 30) = 1
w_230: arc (21, 12) = 1
w_231: arc (21, 15) = 1
w_232: arc (21, 16) = 1
w_233: arc (21, 18) = 1
w_236: arc (21, 23) = 1
w_237: arc (21, 29) = 1
w_238: arc (21, 32) = 1
w_240: arc (22, 1) = 1
w_241: arc (22, 8) = 1
w_244: arc (22, 16) = 1
w_246: arc (22, 21) = 1
w_247: arc (22, 27) = 1
w_248: arc (22, 33) = 1
w_250: arc (22, 37) = 1
w_251: arc (22, 40) = 1
w_252: arc (23, 2) = 1
w_256: arc (23, 9) = 1
w_259: arc (23, 14) = 1
w_260: arc (23, 18) = 1
w_261: arc (23, 19) = 1
w_264: arc (23, 29) = 1
w_265: arc (23, 31) = 1
w_266: arc (23, 32) = 1
w_268: arc (23, 40) = 1
w_271: arc (24, 7) = 1
w_274: arc (24, 13) = 1
w_275: arc (24, 14) = 1
w_277: arc (24, 28) = 1
w_279: arc (24, 35) = 1
w_281: arc (24, 38) = 1
w_282: arc (24, 39) = 1
w_283: arc (24, 40) = 1
w_284: arc (25, 3) = 1
w_285: arc (25, 6) = 1
w_286: arc (25, 11) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_300: arc (26, 35) = 1
w_301: arc (26, 36) = 1
w_304: arc (27, 12) = 1
w_308: arc (27, 37) = 1
w_310: arc (28, 2) = 1
w_311: arc (28, 5) = 1
w_318: arc (28, 26) = 1
w_321: arc (28, 36) = 1
w_322: arc (28, 38) = 1
w_323: arc (28, 39) = 1
w_325: arc (29, 1) = 1
w_326: arc (29, 2) = 1
w_327: arc (29, 4) = 1
w_330: arc (29, 11) = 1
w_332: arc (29, 13) = 1
w_333: arc (29, 14) = 1
w_335: arc (29, 19) = 1
w_337: arc (29, 23) = 1
w_338: arc (29, 31) = 1
w_341: arc (29, 40) = 1
w_344: arc (30, 5) = 1
w_345: arc (30, 9) = 1
w_346: arc (30, 11) = 1
w_349: arc (30, 20) = 1
w_351: arc (31, 2) = 1
w_354: arc (31, 9) = 1
w_356: arc (31, 13) = 1
w_359: arc (31, 24) = 1
w_360: arc (31, 26) = 1
w_361: arc (31, 28) = 1
w_362: arc (31, 29) = 1
w_363: arc (31, 35) = 1
w_365: arc (31, 39) = 1
w_366: arc (31, 40) = 1
w_369: arc (32, 12) = 1
w_371: arc (32, 16) = 1
w_374: arc (32, 21) = 1
w_377: arc (33, 8) = 1
w_379: arc (33, 17) = 1
w_380: arc (33, 22) = 1
w_382: arc (33, 38) = 1
w_383: arc (33, 39) = 1
w_386: arc (34, 8) = 1
w_392: arc (34, 27) = 1
w_393: arc (34, 37) = 1
w_397: arc (35, 7) = 1
w_401: arc (35, 24) = 1
w_402: arc (35, 26) = 1
w_406: arc (35, 39) = 1
w_412: arc (36, 13) = 1
w_413: arc (36, 14) = 1
w_415: arc (36, 24) = 1
w_416: arc (36, 26) = 1
w_417: arc (36, 28) = 1
w_418: arc (36, 29) = 1
w_421: arc (36, 38) = 1
w_422: arc (36, 39) = 1
w_426: arc (37, 16) = 1
w_427: arc (37, 22) = 1
w_429: arc (37, 34) = 1
w_431: arc (38, 10) = 1
w_432: arc (38, 17) = 1
w_434: arc (38, 28) = 1
w_439: arc (39, 7) = 1
w_442: arc (39, 10) = 1
w_443: arc (39, 17) = 1
w_444: arc (39, 24) = 1
w_445: arc (39, 28) = 1
w_447: arc (39, 33) = 1
w_449: arc (39, 36) = 1
w_450: arc (39, 38) = 1
w_451: arc (39, 40) = 1
w_455: arc (40, 9) = 1
w_456: arc (40, 10) = 1
w_459: arc (40, 24) = 1
w_461: arc (40, 28) = 1
w_464: arc (40, 33) = 1
w_466: arc (40, 36) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i23: arc (2, 36) = 1
y_k0_i61: arc (6, 20) = 1
y_k0_i122: arc (11, 13) = 1
y_k0_i142: arc (13, 2) = 1
y_k0_i222: arc (20, 11) = 1
y_k0_i422: arc (36, 39) = 1
y_k0_i432: arc (38, 17) = 1
y_k0_i450: arc (39, 38) = 1
y_k1_i60: arc (6, 19) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i443: arc (39, 17) = 1
y_k1_i467: arc (40, 39) = 1
y_k2_i62: arc (6, 25) = 1
y_k2_i109: arc (10, 17) = 1
y_k2_i216: arc (19, 23) = 1
y_k2_i268: arc (23, 40) = 1
y_k2_i288: arc (25, 19) = 1
y_k2_i456: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K3_B6_D1_d75.log   3  40 468 7 6    351  1 0.75 16.447 3.48477   0.788121 7200.04 
