Instance_Name: SPP_n30_s8_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.526
BLB: 10.2896
Gap: 0.337265
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_14: arc (2, 20) = 1
w_24: arc (3, 14) = 1
w_27: arc (4, 1) = 1
w_36: arc (5, 13) = 1
w_39: arc (5, 21) = 1
w_41: arc (6, 5) = 1
w_47: arc (6, 29) = 1
w_51: arc (7, 13) = 1
w_56: arc (8, 19) = 1
w_62: arc (8, 29) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_70: arc (10, 1) = 1
w_76: arc (10, 27) = 1
w_77: arc (11, 1) = 1
w_91: arc (12, 24) = 1
w_94: arc (12, 27) = 1
w_106: arc (14, 21) = 1
w_110: arc (15, 11) = 1
w_114: arc (16, 1) = 1
w_115: arc (16, 4) = 1
w_126: arc (17, 14) = 1
w_127: arc (17, 29) = 1
w_128: arc (18, 3) = 1
w_136: arc (19, 12) = 1
w_142: arc (19, 26) = 1
w_145: arc (19, 29) = 1
w_149: arc (20, 19) = 1
w_156: arc (21, 13) = 1
w_165: arc (22, 23) = 1
w_166: arc (22, 24) = 1
w_170: arc (22, 29) = 1
w_171: arc (22, 30) = 1
w_178: arc (23, 28) = 1
w_179: arc (23, 29) = 1
w_193: arc (24, 30) = 1
w_195: arc (25, 2) = 1
w_203: arc (25, 27) = 1
w_213: arc (26, 28) = 1
w_215: arc (26, 30) = 1
w_218: arc (27, 4) = 1
w_219: arc (27, 9) = 1
w_225: arc (27, 19) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_234: arc (28, 21) = 1
w_240: arc (29, 2) = 1
w_241: arc (29, 6) = 1
w_243: arc (29, 17) = 1
w_244: arc (29, 19) = 1
w_252: arc (30, 8) = 1
w_254: arc (30, 21) = 1
w_256: arc (30, 23) = 1
w_258: arc (30, 26) = 1
w_260: arc (30, 29) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i215: arc (26, 30) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i69: arc (9, 27) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i193: arc (24, 30) = 1
y_k1_i228: arc (27, 24) = 1
y_k1_i234: arc (28, 21) = 1
y_k1_i259: arc (30, 28) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K2_B3_D1_d25.log   2  30 261 8 3    66  1 0.25 15.526 10.2896   0.337265 7200.03 
