Instance_Name: SPP_n20_s9_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 17.8658
BLB: 13.4423
Gap: 0.247598
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (2, 3) = 1
w_5: arc (2, 10) = 1
w_9: arc (3, 2) = 1
w_10: arc (3, 4) = 1
w_11: arc (3, 6) = 1
w_12: arc (3, 7) = 1
w_13: arc (3, 9) = 1
w_16: arc (3, 17) = 1
w_17: arc (3, 18) = 1
w_18: arc (3, 19) = 1
w_20: arc (4, 3) = 1
w_21: arc (4, 6) = 1
w_23: arc (4, 9) = 1
w_24: arc (4, 13) = 1
w_27: arc (4, 19) = 1
w_28: arc (5, 14) = 1
w_29: arc (6, 3) = 1
w_30: arc (6, 4) = 1
w_31: arc (6, 7) = 1
w_32: arc (6, 12) = 1
w_33: arc (6, 13) = 1
w_34: arc (6, 16) = 1
w_35: arc (6, 18) = 1
w_36: arc (6, 19) = 1
w_37: arc (7, 3) = 1
w_40: arc (7, 9) = 1
w_41: arc (7, 13) = 1
w_42: arc (7, 17) = 1
w_43: arc (7, 18) = 1
w_44: arc (8, 2) = 1
w_45: arc (8, 10) = 1
w_46: arc (9, 3) = 1
w_48: arc (9, 7) = 1
w_49: arc (9, 17) = 1
w_50: arc (9, 18) = 1
w_51: arc (10, 2) = 1
w_53: arc (10, 14) = 1
w_56: arc (11, 16) = 1
w_58: arc (12, 2) = 1
w_59: arc (12, 3) = 1
w_61: arc (12, 13) = 1
w_64: arc (12, 18) = 1
w_65: arc (12, 20) = 1
w_68: arc (13, 4) = 1
w_69: arc (13, 6) = 1
w_70: arc (13, 7) = 1
w_71: arc (13, 12) = 1
w_72: arc (13, 17) = 1
w_73: arc (13, 18) = 1
w_74: arc (13, 20) = 1
w_76: arc (14, 10) = 1
w_77: arc (14, 12) = 1
w_78: arc (14, 15) = 1
w_79: arc (14, 20) = 1
w_80: arc (15, 10) = 1
w_81: arc (15, 12) = 1
w_82: arc (15, 14) = 1
w_84: arc (16, 1) = 1
w_85: arc (16, 6) = 1
w_86: arc (16, 11) = 1
w_88: arc (17, 3) = 1
w_90: arc (17, 7) = 1
w_91: arc (17, 9) = 1
w_92: arc (17, 13) = 1
w_93: arc (17, 18) = 1
w_95: arc (18, 3) = 1
w_96: arc (18, 4) = 1
w_97: arc (18, 6) = 1
w_98: arc (18, 7) = 1
w_99: arc (18, 9) = 1
w_100: arc (18, 12) = 1
w_101: arc (18, 13) = 1
w_102: arc (18, 17) = 1
w_104: arc (19, 3) = 1
w_105: arc (19, 4) = 1
w_106: arc (19, 6) = 1
w_107: arc (19, 11) = 1
w_109: arc (20, 3) = 1
w_110: arc (20, 12) = 1
w_111: arc (20, 13) = 1
w_112: arc (20, 14) = 1

**********************
y_k[] variables:
y_k0_i28: arc (5, 14) = 1
y_k0_i40: arc (7, 9) = 1
y_k0_i61: arc (12, 13) = 1
y_k0_i70: arc (13, 7) = 1
y_k0_i77: arc (14, 12) = 1
y_k1_i23: arc (4, 9) = 1
y_k1_i28: arc (5, 14) = 1
y_k1_i68: arc (13, 4) = 1
y_k1_i79: arc (14, 20) = 1
y_k1_i111: arc (20, 13) = 1
y_k2_i13: arc (3, 9) = 1
y_k2_i28: arc (5, 14) = 1
y_k2_i59: arc (12, 3) = 1
y_k2_i78: arc (14, 15) = 1
y_k2_i81: arc (15, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s9_K3_B6_D1_d75.log   3  20 114 9 6    86  1 0.75 17.8658 13.4423   0.247598 0 
