Instance_Name: SPP_n30_s4_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.5748
BLB: 2.79347
Gap: 0.808336
Elapsed_Time 7200.03


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_13: arc (1, 30) = 1
w_20: arc (2, 26) = 1
w_26: arc (4, 8) = 1
w_33: arc (5, 10) = 1
w_34: arc (5, 21) = 1
w_39: arc (5, 28) = 1
w_40: arc (6, 1) = 1
w_42: arc (6, 7) = 1
w_48: arc (6, 19) = 1
w_51: arc (6, 26) = 1
w_53: arc (7, 1) = 1
w_54: arc (7, 2) = 1
w_55: arc (7, 6) = 1
w_57: arc (7, 20) = 1
w_64: arc (8, 28) = 1
w_77: arc (11, 2) = 1
w_78: arc (11, 6) = 1
w_91: arc (12, 23) = 1
w_92: arc (12, 24) = 1
w_94: arc (13, 1) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_112: arc (14, 16) = 1
w_114: arc (14, 20) = 1
w_121: arc (15, 9) = 1
w_122: arc (15, 12) = 1
w_127: arc (15, 23) = 1
w_130: arc (16, 3) = 1
w_145: arc (17, 23) = 1
w_154: arc (19, 12) = 1
w_155: arc (19, 13) = 1
w_156: arc (19, 14) = 1
w_160: arc (19, 23) = 1
w_162: arc (19, 30) = 1
w_163: arc (20, 1) = 1
w_165: arc (20, 6) = 1
w_172: arc (21, 4) = 1
w_174: arc (21, 8) = 1
w_176: arc (21, 13) = 1
w_179: arc (21, 19) = 1
w_180: arc (21, 23) = 1
w_182: arc (21, 27) = 1
w_188: arc (22, 11) = 1
w_191: arc (23, 4) = 1
w_193: arc (23, 8) = 1
w_199: arc (23, 21) = 1
w_201: arc (23, 27) = 1
w_207: arc (24, 13) = 1
w_224: arc (26, 6) = 1
w_225: arc (26, 7) = 1
w_227: arc (26, 14) = 1
w_231: arc (27, 5) = 1
w_232: arc (27, 8) = 1
w_235: arc (27, 21) = 1
w_238: arc (27, 25) = 1
w_239: arc (27, 28) = 1
w_249: arc (29, 10) = 1
w_253: arc (30, 1) = 1
w_257: arc (30, 13) = 1
w_258: arc (30, 14) = 1
w_260: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 13) = 1
y_k0_i53: arc (7, 1) = 1
y_k0_i101: arc (13, 23) = 1
y_k0_i193: arc (23, 8) = 1
y_k1_i26: arc (4, 8) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i100: arc (13, 21) = 1
y_k1_i155: arc (19, 13) = 1
y_k1_i172: arc (21, 4) = 1
y_k2_i4: arc (1, 12) = 1
y_k2_i26: arc (4, 8) = 1
y_k2_i56: arc (7, 11) = 1
y_k2_i76: arc (11, 1) = 1
y_k2_i91: arc (12, 23) = 1
y_k2_i191: arc (23, 4) = 1
y_k3_i9: arc (1, 19) = 1
y_k3_i57: arc (7, 20) = 1
y_k3_i160: arc (19, 23) = 1
y_k3_i163: arc (20, 1) = 1
y_k3_i174: arc (21, 8) = 1
y_k3_i199: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K4_B6_D1_d25.log   4  30 261 4 6    66  1 0.25 14.5748 2.79347   0.808336 7200.03 
