Instance_Name: SPP_n50_s9_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.6403
BLB: 2.05477
Gap: 0.876519
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_2: arc (1, 19) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_9: arc (2, 3) = 1
w_11: arc (2, 10) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 29) = 1
w_19: arc (2, 30) = 1
w_20: arc (2, 32) = 1
w_21: arc (2, 33) = 1
w_22: arc (2, 35) = 1
w_23: arc (2, 37) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 43) = 1
w_27: arc (2, 46) = 1
w_28: arc (2, 49) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 6) = 1
w_34: arc (3, 12) = 1
w_36: arc (3, 17) = 1
w_37: arc (3, 18) = 1
w_38: arc (3, 19) = 1
w_40: arc (3, 24) = 1
w_41: arc (3, 28) = 1
w_46: arc (3, 38) = 1
w_47: arc (3, 39) = 1
w_48: arc (3, 41) = 1
w_49: arc (3, 43) = 1
w_50: arc (3, 48) = 1
w_51: arc (3, 49) = 1
w_52: arc (4, 3) = 1
w_53: arc (4, 6) = 1
w_54: arc (4, 7) = 1
w_55: arc (4, 9) = 1
w_56: arc (4, 13) = 1
w_57: arc (4, 17) = 1
w_58: arc (4, 18) = 1
w_59: arc (4, 31) = 1
w_62: arc (4, 43) = 1
w_63: arc (4, 49) = 1
w_64: arc (5, 14) = 1
w_66: arc (5, 34) = 1
w_67: arc (5, 36) = 1
w_69: arc (5, 50) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_74: arc (6, 13) = 1
w_75: arc (6, 16) = 1
w_76: arc (6, 18) = 1
w_77: arc (6, 19) = 1
w_79: arc (6, 26) = 1
w_80: arc (6, 28) = 1
w_81: arc (6, 31) = 1
w_82: arc (6, 32) = 1
w_83: arc (6, 37) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 43) = 1
w_88: arc (6, 49) = 1
w_89: arc (7, 3) = 1
w_90: arc (7, 4) = 1
w_91: arc (7, 6) = 1
w_93: arc (7, 13) = 1
w_94: arc (7, 17) = 1
w_95: arc (7, 18) = 1
w_96: arc (7, 31) = 1
w_97: arc (7, 37) = 1
w_99: arc (7, 49) = 1
w_100: arc (8, 2) = 1
w_101: arc (8, 10) = 1
w_102: arc (8, 21) = 1
w_103: arc (8, 22) = 1
w_104: arc (8, 23) = 1
w_105: arc (8, 27) = 1
w_107: arc (8, 30) = 1
w_108: arc (8, 33) = 1
w_110: arc (8, 42) = 1
w_112: arc (8, 46) = 1
w_114: arc (9, 4) = 1
w_116: arc (9, 17) = 1
w_117: arc (9, 18) = 1
w_118: arc (9, 31) = 1
w_119: arc (9, 37) = 1
w_120: arc (9, 49) = 1
w_122: arc (10, 8) = 1
w_123: arc (10, 14) = 1
w_124: arc (10, 15) = 1
w_125: arc (10, 21) = 1
w_126: arc (10, 22) = 1
w_131: arc (10, 35) = 1
w_133: arc (10, 41) = 1
w_134: arc (10, 42) = 1
w_135: arc (10, 44) = 1
w_136: arc (10, 45) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_148: arc (12, 3) = 1
w_149: arc (12, 6) = 1
w_150: arc (12, 13) = 1
w_151: arc (12, 14) = 1
w_155: arc (12, 24) = 1
w_156: arc (12, 28) = 1
w_158: arc (12, 33) = 1
w_159: arc (12, 35) = 1
w_161: arc (12, 39) = 1
w_163: arc (12, 43) = 1
w_165: arc (12, 48) = 1
w_166: arc (12, 50) = 1
w_167: arc (13, 2) = 1
w_168: arc (13, 3) = 1
w_169: arc (13, 4) = 1
w_170: arc (13, 6) = 1
w_172: arc (13, 12) = 1
w_177: arc (13, 30) = 1
w_178: arc (13, 31) = 1
w_179: arc (13, 32) = 1
w_181: arc (13, 37) = 1
w_183: arc (13, 41) = 1
w_184: arc (13, 43) = 1
w_186: arc (13, 48) = 1
w_188: arc (14, 5) = 1
w_189: arc (14, 10) = 1
w_190: arc (14, 12) = 1
w_191: arc (14, 15) = 1
w_193: arc (14, 21) = 1
w_194: arc (14, 25) = 1
w_195: arc (14, 27) = 1
w_196: arc (14, 29) = 1
w_197: arc (14, 32) = 1
w_198: arc (14, 34) = 1
w_199: arc (14, 35) = 1
w_200: arc (14, 36) = 1
w_204: arc (14, 45) = 1
w_205: arc (15, 10) = 1
w_206: arc (15, 12) = 1
w_207: arc (15, 14) = 1
w_209: arc (15, 21) = 1
w_210: arc (15, 25) = 1
w_212: arc (15, 29) = 1
w_213: arc (15, 32) = 1
w_214: arc (15, 34) = 1
w_216: arc (15, 36) = 1
w_218: arc (15, 41) = 1
w_220: arc (15, 45) = 1
w_222: arc (16, 6) = 1
w_223: arc (16, 11) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 26) = 1
w_227: arc (16, 31) = 1
w_228: arc (16, 38) = 1
w_230: arc (16, 47) = 1
w_232: arc (17, 3) = 1
w_233: arc (17, 4) = 1
w_234: arc (17, 7) = 1
w_237: arc (17, 18) = 1
w_238: arc (17, 31) = 1
w_239: arc (17, 37) = 1
w_241: arc (18, 2) = 1
w_243: arc (18, 4) = 1
w_244: arc (18, 6) = 1
w_246: arc (18, 9) = 1
w_248: arc (18, 13) = 1
w_250: arc (18, 24) = 1
w_251: arc (18, 30) = 1
w_252: arc (18, 31) = 1
w_253: arc (18, 32) = 1
w_255: arc (18, 37) = 1
w_256: arc (18, 43) = 1
w_258: arc (19, 1) = 1
w_259: arc (19, 3) = 1
w_261: arc (19, 6) = 1
w_262: arc (19, 11) = 1
w_265: arc (19, 28) = 1
w_266: arc (19, 31) = 1
w_267: arc (19, 38) = 1
w_270: arc (19, 48) = 1
w_271: arc (20, 3) = 1
w_272: arc (20, 12) = 1
w_275: arc (20, 15) = 1
w_278: arc (20, 26) = 1
w_280: arc (20, 32) = 1
w_281: arc (20, 33) = 1
w_282: arc (20, 34) = 1
w_283: arc (20, 35) = 1
w_284: arc (20, 36) = 1
w_285: arc (20, 39) = 1
w_286: arc (20, 41) = 1
w_287: arc (20, 43) = 1
w_288: arc (20, 44) = 1
w_289: arc (20, 48) = 1
