Instance_Name: SPP_n40_s3_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.0408
BLB: 3.83647
Gap: 0.726763
Elapsed_Time 7200.05


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_11: arc (1, 32) = 1
w_15: arc (1, 39) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_27: arc (3, 12) = 1
w_28: arc (3, 18) = 1
w_30: arc (3, 24) = 1
w_35: arc (4, 1) = 1
w_36: arc (4, 3) = 1
w_38: arc (4, 7) = 1
w_46: arc (4, 30) = 1
w_48: arc (4, 34) = 1
w_49: arc (4, 35) = 1
w_55: arc (5, 10) = 1
w_60: arc (5, 35) = 1
w_65: arc (6, 26) = 1
w_70: arc (6, 40) = 1
w_73: arc (7, 4) = 1
w_74: arc (7, 11) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_79: arc (7, 19) = 1
w_85: arc (7, 32) = 1
w_90: arc (8, 11) = 1
w_91: arc (8, 16) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_97: arc (9, 3) = 1
w_101: arc (9, 24) = 1
w_105: arc (10, 3) = 1
w_109: arc (10, 12) = 1
w_121: arc (11, 8) = 1
w_127: arc (11, 21) = 1
w_130: arc (11, 31) = 1
w_131: arc (11, 32) = 1
w_140: arc (12, 24) = 1
w_145: arc (13, 10) = 1
w_160: arc (14, 33) = 1
w_173: arc (15, 36) = 1
w_174: arc (16, 1) = 1
w_177: arc (16, 8) = 1
w_190: arc (17, 8) = 1
w_191: arc (17, 11) = 1
w_195: arc (17, 29) = 1
w_199: arc (17, 38) = 1
w_205: arc (18, 15) = 1
w_207: arc (18, 19) = 1
w_216: arc (19, 1) = 1
w_227: arc (19, 26) = 1
w_228: arc (19, 28) = 1
w_229: arc (19, 29) = 1
w_231: arc (19, 33) = 1
w_238: arc (20, 36) = 1
w_245: arc (21, 13) = 1
w_247: arc (21, 16) = 1
w_267: arc (23, 36) = 1
w_272: arc (24, 7) = 1
w_273: arc (24, 9) = 1
w_275: arc (24, 11) = 1
w_276: arc (24, 12) = 1
w_277: arc (24, 18) = 1
w_300: arc (26, 33) = 1
w_301: arc (26, 38) = 1
w_302: arc (26, 40) = 1
w_307: arc (27, 15) = 1
w_309: arc (27, 18) = 1
w_310: arc (27, 21) = 1
w_312: arc (27, 24) = 1
w_313: arc (27, 25) = 1
w_325: arc (28, 26) = 1
w_329: arc (28, 39) = 1
w_335: arc (29, 26) = 1
w_339: arc (29, 40) = 1
w_340: arc (30, 3) = 1
w_342: arc (30, 5) = 1
w_344: arc (30, 10) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_351: arc (31, 8) = 1
w_359: arc (31, 38) = 1
w_360: arc (32, 1) = 1
w_361: arc (32, 4) = 1
w_368: arc (32, 19) = 1
w_373: arc (32, 31) = 1
w_378: arc (33, 11) = 1
w_379: arc (33, 14) = 1
w_387: arc (33, 32) = 1
w_389: arc (33, 40) = 1
w_391: arc (34, 3) = 1
w_392: arc (34, 4) = 1
w_393: arc (34, 5) = 1
w_396: arc (34, 12) = 1
w_397: arc (34, 24) = 1
w_401: arc (35, 1) = 1
w_406: arc (35, 18) = 1
w_413: arc (36, 1) = 1
w_417: arc (36, 16) = 1
w_418: arc (36, 18) = 1
w_424: arc (37, 6) = 1
w_425: arc (37, 7) = 1
w_426: arc (37, 13) = 1
w_427: arc (37, 14) = 1
w_429: arc (37, 21) = 1
w_430: arc (37, 28) = 1
w_437: arc (38, 26) = 1
w_441: arc (39, 4) = 1
w_450: arc (39, 19) = 1
w_451: arc (39, 21) = 1
w_462: arc (40, 19) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 16) = 1
y_k0_i21: arc (3, 1) = 1
y_k0_i96: arc (8, 38) = 1
y_k0_i177: arc (16, 8) = 1
y_k0_i340: arc (30, 3) = 1
y_k1_i77: arc (7, 17) = 1
y_k1_i199: arc (17, 38) = 1
y_k1_i272: arc (24, 7) = 1
y_k1_i346: arc (30, 24) = 1
y_k2_i227: arc (19, 26) = 1
y_k2_i301: arc (26, 38) = 1
y_k2_i349: arc (30, 39) = 1
y_k2_i450: arc (39, 19) = 1
y_k3_i3: arc (1, 11) = 1
y_k3_i35: arc (4, 1) = 1
y_k3_i130: arc (11, 31) = 1
y_k3_i347: arc (30, 34) = 1
y_k3_i359: arc (31, 38) = 1
y_k3_i392: arc (34, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K4_B6_D1_d25.log   4  40 468 3 6    117  1 0.25 14.0408 3.83647   0.726763 7200.05 
