Instance_Name: SPP_n40_s10_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.7534
BLB: 1.38858
Gap: 0.90588
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_10: arc (2, 1) = 1
w_11: arc (2, 7) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 9) = 1
w_28: arc (3, 24) = 1
w_35: arc (4, 22) = 1
w_41: arc (5, 12) = 1
w_43: arc (5, 21) = 1
w_46: arc (5, 27) = 1
w_47: arc (5, 34) = 1
w_48: arc (6, 4) = 1
w_51: arc (6, 13) = 1
w_53: arc (6, 15) = 1
w_66: arc (7, 2) = 1
w_81: arc (8, 9) = 1
w_91: arc (8, 33) = 1
w_94: arc (9, 1) = 1
w_95: arc (9, 2) = 1
w_100: arc (9, 22) = 1
w_102: arc (9, 29) = 1
w_104: arc (9, 36) = 1
w_106: arc (9, 40) = 1
w_114: arc (10, 30) = 1
w_119: arc (11, 6) = 1
w_122: arc (11, 20) = 1
w_133: arc (11, 38) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_146: arc (13, 16) = 1
w_157: arc (14, 4) = 1
w_165: arc (14, 39) = 1
w_174: arc (16, 2) = 1
w_179: arc (16, 13) = 1
w_192: arc (17, 2) = 1
w_207: arc (18, 8) = 1
w_217: arc (19, 1) = 1
w_225: arc (19, 29) = 1
w_227: arc (19, 33) = 1
w_235: arc (20, 9) = 1
w_240: arc (20, 26) = 1
w_247: arc (21, 6) = 1
w_258: arc (22, 9) = 1
w_261: arc (22, 33) = 1
w_263: arc (22, 40) = 1
w_264: arc (23, 5) = 1
w_265: arc (23, 12) = 1
w_266: arc (23, 13) = 1
w_268: arc (23, 25) = 1
w_270: arc (23, 34) = 1
w_275: arc (24, 11) = 1
w_278: arc (24, 15) = 1
w_289: arc (25, 11) = 1
w_292: arc (25, 16) = 1
w_298: arc (25, 35) = 1
w_300: arc (26, 2) = 1
w_304: arc (26, 9) = 1
w_312: arc (26, 28) = 1
w_319: arc (27, 11) = 1
w_320: arc (27, 12) = 1
w_324: arc (27, 20) = 1
w_333: arc (27, 37) = 1
w_342: arc (28, 22) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_395: arc (33, 40) = 1
w_404: arc (34, 27) = 1
w_406: arc (35, 2) = 1
w_414: arc (35, 20) = 1
w_422: arc (35, 38) = 1
w_439: arc (37, 35) = 1
w_443: arc (38, 9) = 1
w_449: arc (38, 20) = 1
w_460: arc (39, 28) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i104: arc (9, 36) = 1
y_k0_i139: arc (12, 27) = 1
y_k0_i235: arc (20, 9) = 1
y_k0_i324: arc (27, 20) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i122: arc (11, 20) = 1
y_k1_i135: arc (12, 13) = 1
y_k1_i144: arc (13, 11) = 1
y_k1_i245: arc (20, 38) = 1
y_k1_i352: arc (29, 36) = 1
y_k1_i443: arc (38, 9) = 1
y_k2_i8: arc (1, 36) = 1
y_k2_i10: arc (2, 1) = 1
y_k2_i138: arc (12, 25) = 1
y_k2_i174: arc (16, 2) = 1
y_k2_i292: arc (25, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K3_B3_D1_d25.log   3  40 468 10 3    117  1 0.25 14.7534 1.38858   0.90588 0 
