Instance_Name: SPP_n30_s7_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 18.6782
BLB: 12.0651
Gap: 0.354055
Elapsed_Time 7200.03


Solution:

w[] variables
:w_13: arc (2, 24) = 1
w_19: arc (3, 11) = 1
w_22: arc (3, 19) = 1
w_46: arc (6, 11) = 1
w_48: arc (6, 19) = 1
w_50: arc (6, 25) = 1
w_54: arc (7, 10) = 1
w_56: arc (7, 14) = 1
w_63: arc (8, 17) = 1
w_73: arc (9, 24) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_88: arc (11, 13) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 2) = 1
w_121: arc (14, 9) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_184: arc (22, 8) = 1
w_191: arc (23, 2) = 1
w_194: arc (23, 7) = 1
w_208: arc (24, 10) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_227: arc (27, 8) = 1
w_235: arc (28, 10) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i15: arc (2, 28) = 1
y_k1_i49: arc (6, 20) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i79: arc (10, 8) = 1
y_k1_i88: arc (11, 13) = 1
y_k1_i105: arc (13, 2) = 1
y_k1_i167: arc (20, 11) = 1
y_k1_i235: arc (28, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K2_B6_D1_d25.log   2  30 261 7 6    66  1 0.25 18.6782 12.0651   0.354055 7200.03 
