Instance_Name: SPP_n30_s5_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 13.2772
BLB: 6.23835
Gap: 0.530146
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_4: arc (1, 20) = 1
w_9: arc (2, 1) = 1
w_11: arc (2, 9) = 1
w_19: arc (3, 7) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 14) = 1
w_22: arc (3, 15) = 1
w_24: arc (3, 17) = 1
w_25: arc (3, 22) = 1
w_26: arc (3, 28) = 1
w_27: arc (4, 5) = 1
w_31: arc (4, 10) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_37: arc (5, 6) = 1
w_44: arc (5, 29) = 1
w_47: arc (6, 8) = 1
w_48: arc (6, 10) = 1
w_49: arc (6, 18) = 1
w_53: arc (7, 5) = 1
w_54: arc (7, 13) = 1
w_58: arc (7, 18) = 1
w_61: arc (7, 29) = 1
w_63: arc (8, 4) = 1
w_64: arc (8, 5) = 1
w_66: arc (8, 9) = 1
w_71: arc (8, 21) = 1
w_78: arc (9, 12) = 1
w_82: arc (9, 26) = 1
w_84: arc (10, 4) = 1
w_86: arc (10, 6) = 1
w_89: arc (10, 12) = 1
w_90: arc (10, 18) = 1
w_94: arc (11, 2) = 1
w_105: arc (12, 9) = 1
w_106: arc (12, 10) = 1
w_108: arc (12, 13) = 1
w_111: arc (12, 21) = 1
w_114: arc (12, 24) = 1
w_115: arc (12, 30) = 1
w_116: arc (13, 3) = 1
w_117: arc (13, 7) = 1
w_118: arc (13, 8) = 1
w_121: arc (13, 15) = 1
w_123: arc (13, 21) = 1
w_126: arc (13, 28) = 1
w_128: arc (14, 7) = 1
w_131: arc (14, 16) = 1
w_133: arc (14, 18) = 1
w_134: arc (14, 22) = 1
w_135: arc (14, 28) = 1
w_147: arc (16, 5) = 1
w_152: arc (16, 29) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_159: arc (18, 7) = 1
w_163: arc (18, 14) = 1
w_164: arc (18, 16) = 1
w_166: arc (18, 28) = 1
w_167: arc (18, 29) = 1
w_172: arc (19, 20) = 1
w_175: arc (19, 30) = 1
w_179: arc (20, 23) = 1
w_182: arc (21, 2) = 1
w_183: arc (21, 4) = 1
w_184: arc (21, 8) = 1
w_185: arc (21, 9) = 1
w_186: arc (21, 10) = 1
w_191: arc (21, 22) = 1
w_192: arc (21, 28) = 1
w_194: arc (22, 3) = 1
w_195: arc (22, 5) = 1
w_196: arc (22, 7) = 1
w_198: arc (22, 12) = 1
w_199: arc (22, 13) = 1
w_200: arc (22, 14) = 1
w_203: arc (22, 18) = 1
w_206: arc (23, 1) = 1
w_207: arc (23, 2) = 1
w_210: arc (23, 19) = 1
w_212: arc (23, 27) = 1
w_213: arc (23, 30) = 1
w_215: arc (24, 9) = 1
w_217: arc (24, 12) = 1
w_219: arc (24, 30) = 1
w_223: arc (25, 10) = 1
w_224: arc (25, 26) = 1
w_225: arc (26, 4) = 1
w_227: arc (26, 25) = 1
w_230: arc (27, 15) = 1
w_231: arc (27, 23) = 1
w_239: arc (28, 17) = 1
w_240: arc (28, 18) = 1
w_244: arc (29, 5) = 1
w_254: arc (30, 11) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i82: arc (9, 26) = 1
y_k0_i123: arc (13, 21) = 1
y_k0_i155: arc (17, 28) = 1
y_k0_i185: arc (21, 9) = 1
y_k0_i235: arc (28, 13) = 1
y_k1_i35: arc (4, 26) = 1
y_k1_i133: arc (14, 18) = 1
y_k1_i154: arc (17, 14) = 1
y_k1_i156: arc (18, 4) = 1
y_k2_i20: arc (3, 13) = 1
y_k2_i66: arc (8, 9) = 1
y_k2_i82: arc (9, 26) = 1
y_k2_i118: arc (13, 8) = 1
y_k2_i153: arc (17, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K3_B3_D1_d50.log   3  30 261 5 3    131  1 0.5 13.2772 6.23835   0.530146 7200.03 
