Instance_Name: SPP_n40_s6_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.9569
BLB: 4.98266
Gap: 0.687742
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_12: arc (1, 38) = 1
w_13: arc (2, 8) = 1
w_14: arc (2, 11) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 14) = 1
w_17: arc (2, 18) = 1
w_19: arc (2, 20) = 1
w_20: arc (2, 26) = 1
w_21: arc (2, 29) = 1
w_23: arc (2, 34) = 1
w_24: arc (2, 35) = 1
w_25: arc (2, 39) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 1) = 1
w_28: arc (3, 4) = 1
w_29: arc (3, 5) = 1
w_30: arc (3, 10) = 1
w_31: arc (3, 13) = 1
w_33: arc (3, 30) = 1
w_34: arc (4, 1) = 1
w_35: arc (4, 3) = 1
w_36: arc (4, 6) = 1
w_37: arc (4, 10) = 1
w_39: arc (4, 21) = 1
w_40: arc (4, 28) = 1
w_47: arc (5, 13) = 1
w_48: arc (5, 20) = 1
w_49: arc (5, 21) = 1
w_50: arc (5, 22) = 1
w_51: arc (5, 30) = 1
w_52: arc (5, 33) = 1
w_57: arc (6, 5) = 1
w_58: arc (6, 10) = 1
w_59: arc (6, 13) = 1
w_63: arc (6, 25) = 1
w_65: arc (6, 28) = 1
w_66: arc (6, 32) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_79: arc (8, 29) = 1
w_83: arc (9, 11) = 1
w_84: arc (9, 14) = 1
w_85: arc (9, 15) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_89: arc (9, 23) = 1
w_90: arc (9, 25) = 1
w_93: arc (9, 28) = 1
w_96: arc (9, 38) = 1
w_102: arc (10, 13) = 1
w_103: arc (10, 19) = 1
w_105: arc (10, 28) = 1
w_107: arc (10, 32) = 1
w_110: arc (10, 38) = 1
w_113: arc (11, 9) = 1
w_114: arc (11, 12) = 1
w_115: arc (11, 14) = 1
w_116: arc (11, 15) = 1
w_118: arc (11, 26) = 1
w_119: arc (11, 27) = 1
w_120: arc (11, 31) = 1
w_122: arc (11, 40) = 1
w_123: arc (12, 2) = 1
w_127: arc (12, 29) = 1
w_129: arc (12, 39) = 1
w_131: arc (13, 1) = 1
w_132: arc (13, 3) = 1
w_134: arc (13, 5) = 1
w_136: arc (13, 10) = 1
w_140: arc (13, 28) = 1
w_141: arc (13, 30) = 1
w_142: arc (13, 32) = 1
w_143: arc (13, 33) = 1
w_145: arc (13, 36) = 1
w_146: arc (13, 37) = 1
w_147: arc (14, 2) = 1
w_149: arc (14, 9) = 1
w_153: arc (14, 18) = 1
w_157: arc (14, 31) = 1
w_158: arc (14, 35) = 1
w_159: arc (14, 38) = 1
w_160: arc (14, 39) = 1
w_161: arc (15, 9) = 1
w_163: arc (15, 14) = 1
w_164: arc (15, 16) = 1
w_165: arc (15, 17) = 1
w_166: arc (15, 19) = 1
w_167: arc (15, 23) = 1
w_168: arc (15, 25) = 1
w_172: arc (15, 38) = 1
w_174: arc (16, 15) = 1
w_175: arc (16, 17) = 1
w_176: arc (16, 23) = 1
w_177: arc (16, 25) = 1
w_178: arc (17, 9) = 1
w_179: arc (17, 15) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_182: arc (17, 25) = 1
w_185: arc (17, 38) = 1
w_186: arc (18, 2) = 1
w_189: arc (18, 20) = 1
w_191: arc (18, 29) = 1
w_192: arc (18, 31) = 1
w_194: arc (18, 35) = 1
w_198: arc (19, 2) = 1
w_201: arc (19, 10) = 1
w_202: arc (19, 11) = 1
w_203: arc (19, 14) = 1
w_204: arc (19, 15) = 1
w_205: arc (19, 20) = 1
w_206: arc (19, 25) = 1
w_207: arc (19, 26) = 1
w_209: arc (19, 28) = 1
w_211: arc (19, 32) = 1
w_215: arc (19, 38) = 1
w_219: arc (20, 6) = 1
w_220: arc (20, 13) = 1
w_221: arc (20, 18) = 1
w_223: arc (20, 21) = 1
w_225: arc (20, 24) = 1
w_230: arc (20, 36) = 1
w_231: arc (20, 39) = 1
w_232: arc (21, 1) = 1
w_233: arc (21, 3) = 1
w_235: arc (21, 5) = 1
w_236: arc (21, 6) = 1
w_237: arc (21, 10) = 1
w_238: arc (21, 13) = 1
w_239: arc (21, 20) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 30) = 1
w_242: arc (21, 33) = 1
w_243: arc (21, 36) = 1
w_244: arc (22, 5) = 1
w_245: arc (22, 7) = 1
w_246: arc (22, 13) = 1
w_247: arc (22, 20) = 1
w_248: arc (22, 21) = 1
w_249: arc (22, 24) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_253: arc (22, 35) = 1
w_255: arc (23, 9) = 1
w_256: arc (23, 15) = 1
w_257: arc (23, 16) = 1
w_258: arc (23, 17) = 1
w_259: arc (23, 25) = 1
w_260: arc (23, 38) = 1
w_261: arc (24, 7) = 1
w_262: arc (24, 18) = 1
w_263: arc (24, 20) = 1
w_264: arc (24, 22) = 1
w_265: arc (24, 31) = 1
w_266: arc (24, 33) = 1
w_267: arc (24, 34) = 1
w_270: arc (25, 9) = 1
w_271: arc (25, 15) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_275: arc (25, 23) = 1
w_276: arc (25, 28) = 1
w_277: arc (25, 32) = 1
w_279: arc (25, 38) = 1
w_282: arc (26, 9) = 1
w_290: arc (26, 35) = 1
w_294: arc (27, 9) = 1
w_295: arc (27, 11) = 1
w_297: arc (27, 15) = 1
w_299: arc (27, 19) = 1
w_302: arc (28, 1) = 1
w_303: arc (28, 4) = 1
w_305: arc (28, 9) = 1
w_309: arc (28, 25) = 1
w_311: arc (28, 36) = 1
w_314: arc (29, 2) = 1
w_315: arc (29, 8) = 1
w_317: arc (29, 18) = 1
w_318: arc (29, 31) = 1
w_319: arc (29, 34) = 1
w_320: arc (29, 39) = 1
w_322: arc (30, 1) = 1
w_325: arc (30, 5) = 1
