Instance_Name: SPP_n50_s0_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.5941
BLB: 4.58444
Gap: 0.723731
Elapsed_Time 7200.08


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_18: arc (1, 50) = 1
w_21: arc (2, 7) = 1
w_25: arc (2, 30) = 1
w_27: arc (2, 38) = 1
w_29: arc (2, 41) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 7) = 1
w_35: arc (3, 11) = 1
w_36: arc (3, 14) = 1
w_37: arc (3, 16) = 1
w_39: arc (3, 34) = 1
w_40: arc (3, 38) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_43: arc (3, 48) = 1
w_45: arc (4, 2) = 1
w_46: arc (4, 3) = 1
w_47: arc (4, 6) = 1
w_48: arc (4, 9) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 14) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_57: arc (4, 31) = 1
w_58: arc (4, 33) = 1
w_59: arc (4, 35) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 42) = 1
w_64: arc (4, 48) = 1
w_65: arc (4, 50) = 1
w_66: arc (5, 1) = 1
w_67: arc (5, 6) = 1
w_69: arc (5, 9) = 1
w_70: arc (5, 10) = 1
w_72: arc (5, 14) = 1
w_73: arc (5, 23) = 1
w_74: arc (5, 25) = 1
w_75: arc (5, 27) = 1
w_76: arc (5, 28) = 1
w_77: arc (5, 30) = 1
w_78: arc (5, 31) = 1
w_81: arc (6, 1) = 1
w_84: arc (6, 8) = 1
w_85: arc (6, 9) = 1
w_86: arc (6, 10) = 1
w_87: arc (6, 12) = 1
w_88: arc (6, 13) = 1
w_90: arc (6, 20) = 1
w_92: arc (6, 22) = 1
w_96: arc (6, 28) = 1
w_100: arc (6, 35) = 1
w_103: arc (6, 42) = 1
w_104: arc (6, 44) = 1
w_105: arc (6, 50) = 1
w_107: arc (7, 3) = 1
w_108: arc (7, 11) = 1
w_110: arc (7, 18) = 1
w_112: arc (7, 38) = 1
w_113: arc (7, 47) = 1
w_114: arc (7, 48) = 1
w_117: arc (8, 10) = 1
w_118: arc (8, 12) = 1
w_119: arc (8, 17) = 1
w_121: arc (8, 23) = 1
w_125: arc (8, 39) = 1
w_126: arc (9, 1) = 1
w_128: arc (9, 5) = 1
w_132: arc (9, 14) = 1
w_134: arc (9, 25) = 1
w_135: arc (9, 27) = 1
w_136: arc (9, 28) = 1
w_137: arc (9, 30) = 1
w_138: arc (9, 31) = 1
w_139: arc (9, 33) = 1
w_140: arc (9, 35) = 1
w_141: arc (9, 37) = 1
w_142: arc (9, 38) = 1
w_145: arc (9, 42) = 1
w_147: arc (10, 1) = 1
w_148: arc (10, 4) = 1
w_149: arc (10, 5) = 1
w_150: arc (10, 6) = 1
w_151: arc (10, 8) = 1
w_152: arc (10, 9) = 1
w_153: arc (10, 12) = 1
w_154: arc (10, 13) = 1
w_155: arc (10, 14) = 1
w_157: arc (10, 25) = 1
w_158: arc (10, 27) = 1
w_160: arc (10, 30) = 1
w_161: arc (10, 31) = 1
w_164: arc (10, 37) = 1
w_166: arc (10, 50) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_173: arc (12, 6) = 1
w_174: arc (12, 8) = 1
w_175: arc (12, 10) = 1
w_176: arc (12, 15) = 1
w_177: arc (12, 17) = 1
w_178: arc (12, 20) = 1
w_180: arc (12, 23) = 1
w_181: arc (12, 25) = 1
w_182: arc (12, 27) = 1
w_183: arc (12, 32) = 1
w_184: arc (12, 35) = 1
w_185: arc (12, 39) = 1
w_187: arc (13, 4) = 1
w_188: arc (13, 5) = 1
w_189: arc (13, 6) = 1
w_190: arc (13, 9) = 1
w_191: arc (13, 10) = 1
w_192: arc (13, 14) = 1
w_193: arc (13, 23) = 1
w_196: arc (13, 28) = 1
w_197: arc (13, 30) = 1
w_198: arc (13, 31) = 1
w_199: arc (13, 33) = 1
w_200: arc (13, 35) = 1
w_202: arc (13, 40) = 1
w_203: arc (13, 42) = 1
w_204: arc (13, 44) = 1
w_205: arc (13, 50) = 1
w_209: arc (14, 5) = 1
w_211: arc (14, 10) = 1
w_212: arc (14, 13) = 1
w_213: arc (14, 23) = 1
w_216: arc (14, 30) = 1
w_217: arc (14, 31) = 1
w_218: arc (14, 33) = 1
w_220: arc (14, 37) = 1
w_221: arc (14, 38) = 1
w_222: arc (14, 40) = 1
w_223: arc (14, 41) = 1
w_224: arc (14, 42) = 1
w_225: arc (15, 6) = 1
w_226: arc (15, 12) = 1
w_227: arc (15, 20) = 1
w_230: arc (15, 32) = 1
w_231: arc (15, 39) = 1
w_233: arc (15, 45) = 1
w_234: arc (15, 46) = 1
w_236: arc (16, 2) = 1
w_237: arc (16, 3) = 1
w_238: arc (16, 4) = 1
w_240: arc (16, 11) = 1
w_241: arc (16, 18) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_245: arc (16, 41) = 1
w_246: arc (16, 47) = 1
w_247: arc (16, 48) = 1
w_248: arc (17, 8) = 1
w_249: arc (17, 12) = 1
w_251: arc (17, 25) = 1
w_253: arc (18, 2) = 1
w_254: arc (18, 7) = 1
w_256: arc (18, 16) = 1
w_257: arc (18, 36) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_260: arc (19, 21) = 1
w_261: arc (19, 24) = 1
w_262: arc (19, 26) = 1
w_264: arc (19, 43) = 1
w_265: arc (19, 45) = 1
w_269: arc (20, 8) = 1
w_273: arc (20, 22) = 1
w_274: arc (20, 23) = 1
w_276: arc (20, 27) = 1
w_278: arc (20, 35) = 1
w_279: arc (20, 39) = 1
w_280: arc (20, 44) = 1
w_281: arc (20, 49) = 1
w_283: arc (21, 6) = 1
w_284: arc (21, 15) = 1
w_285: arc (21, 19) = 1
w_286: arc (21, 22) = 1
w_287: arc (21, 26) = 1
w_289: arc (21, 32) = 1
w_291: arc (21, 42) = 1
w_292: arc (21, 43) = 1
w_293: arc (21, 44) = 1
w_294: arc (21, 45) = 1
w_295: arc (21, 46) = 1
w_296: arc (21, 49) = 1
w_297: arc (21, 50) = 1
w_299: arc (22, 12) = 1
w_302: arc (22, 21) = 1
w_303: arc (22, 32) = 1
w_304: arc (22, 35) = 1
w_310: arc (23, 1) = 1
w_311: arc (23, 4) = 1
w_312: arc (23, 5) = 1
w_313: arc (23, 6) = 1
w_315: arc (23, 9) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 12) = 1
w_318: arc (23, 13) = 1
w_319: arc (23, 14) = 1
w_320: arc (23, 20) = 1
w_322: arc (23, 27) = 1
w_325: arc (23, 31) = 1
w_327: arc (23, 35) = 1
w_328: arc (23, 37) = 1
w_329: arc (23, 40) = 1
w_330: arc (23, 42) = 1
w_331: arc (23, 44) = 1
w_333: arc (24, 19) = 1
w_334: arc (24, 26) = 1
w_335: arc (24, 29) = 1
w_336: arc (24, 36) = 1
w_337: arc (24, 43) = 1
w_339: arc (24, 47) = 1
w_340: arc (25, 1) = 1
w_342: arc (25, 6) = 1
w_343: arc (25, 8) = 1
w_345: arc (25, 10) = 1
w_346: arc (25, 12) = 1
w_347: arc (25, 13) = 1
w_349: arc (25, 20) = 1
w_351: arc (25, 27) = 1
w_352: arc (25, 28) = 1
w_353: arc (25, 31) = 1
w_354: arc (25, 32) = 1
w_356: arc (25, 35) = 1
w_359: arc (25, 42) = 1
w_360: arc (25, 44) = 1
w_361: arc (25, 50) = 1
w_363: arc (26, 21) = 1
w_366: arc (26, 43) = 1
w_367: arc (26, 45) = 1
w_368: arc (26, 46) = 1
w_369: arc (26, 49) = 1
w_370: arc (27, 1) = 1
w_371: arc (27, 4) = 1
w_372: arc (27, 5) = 1
w_373: arc (27, 6) = 1
w_374: arc (27, 8) = 1
w_375: arc (27, 9) = 1
w_376: arc (27, 10) = 1
w_377: arc (27, 12) = 1
w_380: arc (27, 20) = 1
w_381: arc (27, 23) = 1
w_384: arc (27, 30) = 1
w_385: arc (27, 31) = 1
w_388: arc (27, 37) = 1
w_389: arc (27, 39) = 1
w_390: arc (27, 40) = 1
w_391: arc (27, 42) = 1
w_393: arc (28, 1) = 1
w_395: arc (28, 5) = 1
w_396: arc (28, 6) = 1
w_401: arc (28, 23) = 1
w_404: arc (28, 30) = 1
w_406: arc (28, 33) = 1
w_407: arc (28, 35) = 1
w_408: arc (28, 37) = 1
w_409: arc (28, 38) = 1
w_410: arc (28, 40) = 1
w_412: arc (28, 42) = 1
w_413: arc (28, 44) = 1
w_414: arc (28, 50) = 1
w_417: arc (29, 24) = 1
w_418: arc (29, 26) = 1
w_419: arc (29, 43) = 1
w_421: arc (29, 46) = 1
w_422: arc (29, 47) = 1
w_423: arc (29, 49) = 1
w_424: arc (30, 1) = 1
w_426: arc (30, 3) = 1
w_427: arc (30, 4) = 1
w_428: arc (30, 5) = 1
w_429: arc (30, 6) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_435: arc (30, 27) = 1
w_436: arc (30, 28) = 1
w_437: arc (30, 31) = 1
w_439: arc (30, 35) = 1
w_441: arc (30, 40) = 1
w_443: arc (30, 42) = 1
w_444: arc (30, 44) = 1
w_449: arc (31, 5) = 1
w_451: arc (31, 10) = 1
w_452: arc (31, 13) = 1
w_457: arc (31, 28) = 1
w_458: arc (31, 30) = 1
w_459: arc (31, 34) = 1
w_460: arc (31, 35) = 1
w_461: arc (31, 37) = 1
w_462: arc (31, 41) = 1
w_463: arc (32, 6) = 1
w_464: arc (32, 12) = 1
w_465: arc (32, 15) = 1
w_466: arc (32, 20) = 1
w_467: arc (32, 21) = 1
w_469: arc (32, 25) = 1
w_470: arc (32, 35) = 1
w_471: arc (32, 39) = 1
w_472: arc (32, 44) = 1
w_473: arc (32, 45) = 1
w_474: arc (32, 46) = 1
w_475: arc (32, 49) = 1
w_476: arc (32, 50) = 1
w_478: arc (33, 4) = 1
w_479: arc (33, 6) = 1
w_480: arc (33, 9) = 1
