Instance_Name: SPP_n40_s5_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.6326
BLB: 4.60562
Gap: 0.662161
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_7: arc (1, 27) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_39: arc (4, 5) = 1
w_46: arc (4, 25) = 1
w_53: arc (5, 8) = 1
w_58: arc (5, 29) = 1
w_60: arc (5, 38) = 1
w_62: arc (6, 5) = 1
w_73: arc (7, 14) = 1
w_90: arc (8, 30) = 1
w_100: arc (9, 12) = 1
w_104: arc (9, 26) = 1
w_144: arc (12, 21) = 1
w_149: arc (12, 31) = 1
w_151: arc (12, 33) = 1
w_159: arc (13, 8) = 1
w_162: arc (13, 15) = 1
w_164: arc (13, 21) = 1
w_175: arc (14, 15) = 1
w_179: arc (14, 22) = 1
w_184: arc (15, 12) = 1
w_194: arc (15, 40) = 1
w_196: arc (16, 5) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_210: arc (18, 10) = 1
w_222: arc (19, 20) = 1
w_225: arc (19, 30) = 1
w_227: arc (19, 32) = 1
w_243: arc (21, 9) = 1
w_253: arc (21, 34) = 1
w_266: arc (22, 16) = 1
w_279: arc (23, 31) = 1
w_291: arc (24, 35) = 1
w_295: arc (25, 10) = 1
w_296: arc (25, 26) = 1
w_304: arc (26, 38) = 1
w_316: arc (28, 13) = 1
w_318: arc (28, 15) = 1
w_340: arc (30, 31) = 1
w_342: arc (30, 33) = 1
w_362: arc (31, 39) = 1
w_374: arc (32, 31) = 1
w_376: arc (32, 34) = 1
w_383: arc (33, 24) = 1
w_384: arc (33, 30) = 1
w_386: arc (33, 35) = 1
w_391: arc (34, 8) = 1
w_398: arc (34, 22) = 1
w_399: arc (34, 25) = 1
w_413: arc (35, 26) = 1
w_432: arc (37, 27) = 1
w_443: arc (38, 10) = 1
w_445: arc (38, 18) = 1
w_455: arc (39, 15) = 1
w_467: arc (40, 27) = 1

**********************
y_k[] variables:
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i204: arc (17, 28) = 1
y_k0_i316: arc (28, 13) = 1
y_k1_i31: arc (3, 13) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i164: arc (13, 21) = 1
y_k1_i202: arc (17, 3) = 1
y_k1_i243: arc (21, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K2_B3_D1_d25.log   2  40 468 5 3    117  1 0.25 13.6326 4.60562   0.662161 7200.03 
