Instance_Name: SPP_n50_s5_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.7404
BLB: 6.72977
Gap: 0.543446
Elapsed_Time 7200.05


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_8: arc (1, 31) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 39) = 1
w_13: arc (1, 44) = 1
w_15: arc (2, 1) = 1
w_17: arc (2, 9) = 1
w_19: arc (2, 12) = 1
w_20: arc (2, 19) = 1
w_21: arc (2, 21) = 1
w_25: arc (2, 32) = 1
w_26: arc (2, 33) = 1
w_27: arc (2, 34) = 1
w_28: arc (2, 35) = 1
w_29: arc (2, 37) = 1
w_30: arc (2, 39) = 1
w_33: arc (3, 7) = 1
w_34: arc (3, 13) = 1
w_40: arc (3, 40) = 1
w_42: arc (3, 42) = 1
w_46: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 18) = 1
w_52: arc (4, 25) = 1
w_56: arc (4, 43) = 1
w_57: arc (4, 47) = 1
w_61: arc (5, 7) = 1
w_65: arc (5, 18) = 1
w_66: arc (5, 22) = 1
w_67: arc (5, 29) = 1
w_69: arc (5, 38) = 1
w_71: arc (5, 43) = 1
w_73: arc (5, 47) = 1
w_74: arc (5, 48) = 1
w_76: arc (6, 4) = 1
w_86: arc (6, 47) = 1
w_87: arc (6, 49) = 1
w_94: arc (7, 18) = 1
w_97: arc (7, 29) = 1
w_98: arc (7, 42) = 1
w_101: arc (8, 2) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_106: arc (8, 10) = 1
w_107: arc (8, 12) = 1
w_108: arc (8, 13) = 1
w_112: arc (8, 32) = 1
w_113: arc (8, 34) = 1
w_115: arc (8, 37) = 1
w_117: arc (8, 42) = 1
w_118: arc (8, 43) = 1
w_119: arc (8, 44) = 1
w_120: arc (8, 45) = 1
w_122: arc (8, 49) = 1
w_123: arc (9, 2) = 1
w_124: arc (9, 4) = 1
w_125: arc (9, 8) = 1
w_128: arc (9, 21) = 1
w_132: arc (9, 30) = 1
w_139: arc (10, 4) = 1
w_144: arc (10, 12) = 1
w_149: arc (10, 38) = 1
w_150: arc (10, 43) = 1
w_152: arc (10, 47) = 1
w_154: arc (11, 1) = 1
w_160: arc (11, 24) = 1
w_164: arc (11, 33) = 1
w_165: arc (11, 35) = 1
w_166: arc (11, 39) = 1
w_167: arc (11, 44) = 1
w_168: arc (11, 50) = 1
w_169: arc (12, 1) = 1
w_172: arc (12, 9) = 1
w_175: arc (12, 13) = 1
w_176: arc (12, 15) = 1
w_183: arc (12, 31) = 1
w_184: arc (12, 32) = 1
w_185: arc (12, 34) = 1
w_187: arc (12, 37) = 1
w_188: arc (12, 38) = 1
w_192: arc (12, 44) = 1
w_194: arc (12, 46) = 1
w_195: arc (13, 3) = 1
w_197: arc (13, 8) = 1
w_198: arc (13, 12) = 1
w_202: arc (13, 21) = 1
w_203: arc (13, 22) = 1
w_206: arc (13, 31) = 1
w_207: arc (13, 34) = 1
w_208: arc (13, 37) = 1
w_209: arc (13, 39) = 1
w_216: arc (14, 7) = 1
w_220: arc (14, 17) = 1
w_223: arc (14, 28) = 1
w_226: arc (14, 45) = 1
w_227: arc (14, 46) = 1
w_229: arc (15, 7) = 1
w_232: arc (15, 14) = 1
w_233: arc (15, 21) = 1
w_234: arc (15, 22) = 1
w_235: arc (15, 27) = 1
w_237: arc (15, 31) = 1
w_239: arc (15, 39) = 1
w_240: arc (15, 40) = 1
w_242: arc (15, 42) = 1
w_243: arc (15, 44) = 1
w_245: arc (15, 46) = 1
w_246: arc (16, 5) = 1
w_247: arc (16, 7) = 1
w_250: arc (16, 22) = 1
w_251: arc (16, 29) = 1
w_252: arc (16, 42) = 1
w_253: arc (16, 45) = 1
w_254: arc (16, 48) = 1
w_256: arc (17, 14) = 1
w_257: arc (17, 28) = 1
w_258: arc (17, 40) = 1
w_259: arc (17, 41) = 1
w_260: arc (18, 4) = 1
w_266: arc (18, 14) = 1
w_267: arc (18, 16) = 1
w_268: arc (18, 22) = 1
w_269: arc (18, 29) = 1
w_272: arc (18, 42) = 1
w_276: arc (18, 47) = 1
w_277: arc (18, 48) = 1
w_278: arc (18, 49) = 1
w_280: arc (19, 2) = 1
w_281: arc (19, 11) = 1
w_285: arc (19, 24) = 1
w_286: arc (19, 30) = 1
w_288: arc (19, 32) = 1
w_294: arc (19, 50) = 1
w_295: arc (20, 1) = 1
w_297: arc (20, 19) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_309: arc (21, 10) = 1
w_313: arc (21, 22) = 1
w_314: arc (21, 28) = 1
w_318: arc (21, 34) = 1
w_326: arc (21, 45) = 1
w_327: arc (21, 46) = 1
w_330: arc (22, 7) = 1
w_331: arc (22, 8) = 1
w_332: arc (22, 12) = 1
w_334: arc (22, 14) = 1
w_335: arc (22, 15) = 1
w_336: arc (22, 16) = 1
w_337: arc (22, 18) = 1
w_339: arc (22, 28) = 1
w_340: arc (22, 34) = 1
w_347: arc (23, 1) = 1
w_349: arc (23, 12) = 1
w_351: arc (23, 20) = 1
w_356: arc (23, 37) = 1
w_361: arc (24, 9) = 1
