Instance_Name: SPP_n30_s6_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.9268
BLB: 4.26968
Gap: 0.713959
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_9: arc (2, 8) = 1
w_19: arc (3, 4) = 1
w_24: arc (3, 21) = 1
w_26: arc (4, 1) = 1
w_28: arc (4, 6) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 10) = 1
w_41: arc (5, 21) = 1
w_42: arc (5, 22) = 1
w_43: arc (5, 24) = 1
w_51: arc (6, 19) = 1
w_54: arc (6, 25) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_69: arc (9, 16) = 1
w_70: arc (9, 17) = 1
w_73: arc (9, 25) = 1
w_86: arc (10, 25) = 1
w_87: arc (10, 28) = 1
w_101: arc (12, 14) = 1
w_112: arc (13, 28) = 1
w_119: arc (14, 15) = 1
w_121: arc (14, 19) = 1
w_127: arc (15, 16) = 1
w_140: arc (17, 9) = 1
w_142: arc (17, 16) = 1
w_143: arc (17, 23) = 1
w_157: arc (19, 9) = 1
w_164: arc (19, 25) = 1
w_171: arc (20, 10) = 1
w_173: arc (20, 18) = 1
w_174: arc (20, 19) = 1
w_176: arc (20, 22) = 1
w_187: arc (21, 28) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_193: arc (22, 20) = 1
w_199: arc (23, 16) = 1
w_202: arc (24, 5) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_214: arc (25, 23) = 1
w_234: arc (27, 17) = 1
w_236: arc (27, 25) = 1
w_240: arc (28, 6) = 1
w_241: arc (28, 9) = 1
w_244: arc (28, 17) = 1
w_247: arc (28, 25) = 1
w_250: arc (29, 8) = 1

**********************
y_k[] variables:
y_k0_i59: arc (7, 24) = 1
y_k0_i69: arc (9, 16) = 1
y_k0_i157: arc (19, 9) = 1
y_k0_i174: arc (20, 19) = 1
y_k0_i205: arc (24, 20) = 1
y_k1_i58: arc (7, 22) = 1
y_k1_i112: arc (13, 28) = 1
y_k1_i142: arc (17, 16) = 1
y_k1_i191: arc (22, 13) = 1
y_k1_i244: arc (28, 17) = 1
y_k2_i36: arc (5, 6) = 1
y_k2_i54: arc (6, 25) = 1
y_k2_i57: arc (7, 5) = 1
y_k2_i211: arc (25, 16) = 1
y_k3_i38: arc (5, 10) = 1
y_k3_i58: arc (7, 22) = 1
y_k3_i86: arc (10, 25) = 1
y_k3_i189: arc (22, 5) = 1
y_k3_i211: arc (25, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K4_B3_D1_d50.log   4  30 261 6 3    131  1 0.5 14.9268 4.26968   0.713959 7200.04 
