Instance_Name: SPP_n30_s1_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.7618
BLB: 7.92682
Gap: 0.463018
Elapsed_Time 7200.03


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_7: arc (1, 30) = 1
w_13: arc (2, 15) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 25) = 1
w_20: arc (3, 15) = 1
w_22: arc (3, 18) = 1
w_28: arc (4, 11) = 1
w_34: arc (4, 24) = 1
w_36: arc (4, 26) = 1
w_37: arc (4, 28) = 1
w_41: arc (5, 11) = 1
w_49: arc (5, 28) = 1
w_53: arc (7, 4) = 1
w_59: arc (7, 18) = 1
w_66: arc (8, 17) = 1
w_72: arc (9, 14) = 1
w_79: arc (10, 20) = 1
w_82: arc (11, 2) = 1
w_84: arc (11, 5) = 1
w_88: arc (11, 16) = 1
w_91: arc (11, 20) = 1
w_99: arc (12, 7) = 1
w_103: arc (12, 25) = 1
w_106: arc (13, 8) = 1
w_107: arc (13, 17) = 1
w_123: arc (15, 11) = 1
w_125: arc (15, 24) = 1
w_132: arc (16, 11) = 1
w_139: arc (17, 8) = 1
w_142: arc (17, 22) = 1
w_143: arc (17, 23) = 1
w_146: arc (18, 1) = 1
w_152: arc (18, 13) = 1
w_159: arc (18, 28) = 1
w_161: arc (19, 1) = 1
w_172: arc (19, 28) = 1
w_179: arc (20, 28) = 1
w_180: arc (20, 30) = 1
w_184: arc (21, 22) = 1
w_187: arc (22, 9) = 1
w_189: arc (22, 17) = 1
w_191: arc (22, 23) = 1
w_192: arc (22, 27) = 1
w_196: arc (23, 14) = 1
w_202: arc (24, 4) = 1
w_205: arc (24, 17) = 1
w_211: arc (25, 11) = 1
w_215: arc (25, 26) = 1
w_216: arc (25, 28) = 1
w_227: arc (26, 20) = 1
w_245: arc (28, 19) = 1
w_246: arc (28, 20) = 1
w_257: arc (30, 18) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i41: arc (5, 11) = 1
y_k0_i72: arc (9, 14) = 1
y_k0_i91: arc (11, 20) = 1
y_k0_i98: arc (12, 5) = 1
y_k0_i180: arc (20, 30) = 1
y_k0_i187: arc (22, 9) = 1
y_k0_i259: arc (30, 22) = 1
y_k1_i59: arc (7, 18) = 1
y_k1_i99: arc (12, 7) = 1
y_k1_i107: arc (13, 17) = 1
y_k1_i143: arc (17, 23) = 1
y_k1_i152: arc (18, 13) = 1
y_k1_i196: arc (23, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K2_B3_D1_d25.log   2  30 261 1 3    66  1 0.25 14.7618 7.92682   0.463018 7200.03 
