Instance_Name: SPP_n50_s4_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.6862
BLB: 0.550016
Gap: 0.959812
Elapsed_Time 7200.14


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_19: arc (1, 44) = 1
w_20: arc (1, 46) = 1
w_21: arc (1, 50) = 1
w_22: arc (2, 1) = 1
w_23: arc (2, 6) = 1
w_24: arc (2, 7) = 1
w_25: arc (2, 11) = 1
w_26: arc (2, 20) = 1
w_28: arc (2, 26) = 1
w_29: arc (2, 31) = 1
w_31: arc (2, 36) = 1
w_32: arc (3, 10) = 1
w_33: arc (3, 16) = 1
w_36: arc (3, 43) = 1
w_40: arc (4, 8) = 1
w_43: arc (4, 21) = 1
w_50: arc (4, 49) = 1
w_52: arc (5, 21) = 1
w_53: arc (5, 23) = 1
w_55: arc (5, 25) = 1
w_60: arc (5, 46) = 1
w_66: arc (6, 12) = 1
w_74: arc (6, 30) = 1
w_81: arc (6, 50) = 1
w_82: arc (7, 1) = 1
w_84: arc (7, 6) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_97: arc (8, 49) = 1
w_102: arc (9, 35) = 1
w_104: arc (9, 38) = 1
w_113: arc (10, 16) = 1
w_132: arc (11, 32) = 1
w_134: arc (11, 36) = 1
w_143: arc (12, 23) = 1
w_150: arc (12, 36) = 1
w_151: arc (12, 37) = 1
w_152: arc (12, 39) = 1
w_157: arc (12, 45) = 1
w_158: arc (12, 46) = 1
w_166: arc (13, 21) = 1
w_175: arc (13, 39) = 1
w_187: arc (14, 15) = 1
w_190: arc (14, 20) = 1
w_193: arc (14, 30) = 1
w_195: arc (14, 32) = 1
w_197: arc (14, 43) = 1
w_201: arc (15, 1) = 1
w_204: arc (15, 12) = 1
w_207: arc (15, 16) = 1
w_220: arc (15, 45) = 1
w_222: arc (15, 50) = 1
w_247: arc (17, 33) = 1
w_251: arc (17, 45) = 1
w_253: arc (18, 4) = 1
w_258: arc (18, 49) = 1
w_267: arc (19, 21) = 1
w_270: arc (19, 30) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 33) = 1
w_279: arc (19, 43) = 1
w_282: arc (19, 50) = 1
w_283: arc (20, 1) = 1
w_286: arc (20, 7) = 1
w_287: arc (20, 11) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_297: arc (21, 5) = 1
w_298: arc (21, 8) = 1
w_299: arc (21, 12) = 1
w_304: arc (21, 23) = 1
w_309: arc (21, 39) = 1
w_321: arc (22, 31) = 1
w_324: arc (22, 36) = 1
w_325: arc (23, 4) = 1
w_328: arc (23, 13) = 1
w_329: arc (23, 15) = 1
w_334: arc (23, 27) = 1
w_346: arc (24, 10) = 1
w_355: arc (24, 27) = 1
w_357: arc (24, 39) = 1
w_371: arc (26, 1) = 1
w_379: arc (26, 34) = 1
w_383: arc (27, 8) = 1
w_384: arc (27, 21) = 1
w_385: arc (27, 23) = 1
w_386: arc (27, 24) = 1
w_387: arc (27, 25) = 1
w_388: arc (27, 28) = 1
w_394: arc (28, 8) = 1
w_397: arc (28, 24) = 1
w_401: arc (28, 43) = 1
w_412: arc (30, 6) = 1
w_419: arc (30, 31) = 1
w_420: arc (30, 32) = 1
w_427: arc (30, 42) = 1
w_428: arc (30, 44) = 1
w_435: arc (31, 12) = 1
w_436: arc (31, 13) = 1
w_455: arc (32, 14) = 1
w_459: arc (32, 20) = 1
w_471: arc (33, 4) = 1
w_473: arc (33, 12) = 1
w_481: arc (33, 35) = 1
w_484: arc (33, 40) = 1
w_503: arc (35, 15) = 1
w_510: arc (35, 38) = 1
w_513: arc (35, 42) = 1
w_514: arc (35, 44) = 1
w_518: arc (36, 2) = 1
w_521: arc (36, 11) = 1
w_522: arc (36, 12) = 1
w_526: arc (36, 19) = 1
w_528: arc (36, 22) = 1
w_531: arc (36, 31) = 1
w_532: arc (36, 32) = 1
w_533: arc (36, 34) = 1
w_535: arc (36, 44) = 1
w_537: arc (37, 9) = 1
w_560: arc (39, 8) = 1
w_562: arc (39, 12) = 1
w_566: arc (39, 23) = 1
w_569: arc (39, 27) = 1
w_572: arc (39, 42) = 1
w_577: arc (40, 12) = 1
w_581: arc (40, 33) = 1
w_584: arc (40, 38) = 1
w_586: arc (40, 42) = 1
w_587: arc (40, 45) = 1
w_591: arc (41, 31) = 1
w_596: arc (42, 4) = 1
w_598: arc (42, 12) = 1
w_599: arc (42, 13) = 1
w_602: arc (42, 18) = 1
w_622: arc (43, 16) = 1
w_629: arc (43, 28) = 1
w_630: arc (43, 32) = 1
w_636: arc (44, 1) = 1
w_640: arc (44, 13) = 1
w_645: arc (44, 21) = 1
w_647: arc (44, 24) = 1
w_650: arc (44, 32) = 1
w_653: arc (44, 36) = 1
w_656: arc (44, 42) = 1
w_670: arc (45, 38) = 1
w_672: arc (45, 42) = 1
w_674: arc (46, 1) = 1
w_688: arc (46, 32) = 1
w_690: arc (46, 43) = 1
