Instance_Name: SPP_n40_s1_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.8305
BLB: 3.57229
Gap: 0.759126
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_8: arc (1, 31) = 1
w_14: arc (2, 4) = 1
w_15: arc (2, 5) = 1
w_17: arc (2, 11) = 1
w_24: arc (2, 28) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 13) = 1
w_28: arc (3, 15) = 1
w_33: arc (3, 32) = 1
w_35: arc (3, 35) = 1
w_36: arc (3, 38) = 1
w_37: arc (4, 2) = 1
w_38: arc (4, 5) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 12) = 1
w_42: arc (4, 15) = 1
w_43: arc (4, 16) = 1
w_45: arc (4, 19) = 1
w_49: arc (4, 28) = 1
w_52: arc (4, 40) = 1
w_53: arc (5, 2) = 1
w_55: arc (5, 7) = 1
w_59: arc (5, 16) = 1
w_61: arc (5, 25) = 1
w_74: arc (7, 11) = 1
w_76: arc (7, 15) = 1
w_78: arc (7, 18) = 1
w_82: arc (7, 28) = 1
w_83: arc (7, 31) = 1
w_84: arc (7, 40) = 1
w_85: arc (8, 9) = 1
w_86: arc (8, 13) = 1
w_87: arc (8, 17) = 1
w_88: arc (8, 21) = 1
w_95: arc (9, 14) = 1
w_98: arc (9, 23) = 1
w_100: arc (9, 33) = 1
w_101: arc (10, 1) = 1
w_102: arc (10, 6) = 1
w_103: arc (10, 20) = 1
w_107: arc (10, 39) = 1
w_108: arc (11, 1) = 1
w_111: arc (11, 5) = 1
w_112: arc (11, 7) = 1
w_114: arc (11, 16) = 1
w_115: arc (11, 18) = 1
w_116: arc (11, 19) = 1
w_121: arc (11, 30) = 1
w_125: arc (11, 37) = 1
w_127: arc (12, 2) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_132: arc (12, 19) = 1
w_135: arc (12, 40) = 1
w_139: arc (13, 18) = 1
w_140: arc (13, 20) = 1
w_143: arc (13, 32) = 1
w_144: arc (13, 33) = 1
w_145: arc (13, 34) = 1
w_147: arc (13, 38) = 1
w_148: arc (14, 9) = 1
w_149: arc (14, 21) = 1
w_150: arc (14, 22) = 1
w_151: arc (14, 23) = 1
w_152: arc (15, 2) = 1
w_153: arc (15, 3) = 1
w_157: arc (15, 11) = 1
w_160: arc (15, 26) = 1
w_162: arc (15, 31) = 1
w_165: arc (15, 40) = 1
w_170: arc (16, 11) = 1
w_171: arc (16, 12) = 1
w_173: arc (16, 25) = 1
