Instance_Name: SPP_n40_s6_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.4432
BLB: 5.18952
Gap: 0.640694
Elapsed_Time 7200.04


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_4: arc (1, 10) = 1
w_6: arc (1, 21) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_13: arc (2, 8) = 1
w_15: arc (2, 12) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 19) = 1
w_19: arc (2, 20) = 1
w_20: arc (2, 26) = 1
w_22: arc (2, 31) = 1
w_23: arc (2, 34) = 1
w_24: arc (2, 35) = 1
w_27: arc (3, 1) = 1
w_29: arc (3, 5) = 1
w_32: arc (3, 21) = 1
w_33: arc (3, 30) = 1
w_34: arc (4, 1) = 1
w_35: arc (4, 3) = 1
w_36: arc (4, 6) = 1
w_38: arc (4, 13) = 1
w_39: arc (4, 21) = 1
w_41: arc (4, 30) = 1
w_42: arc (4, 32) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_46: arc (5, 10) = 1
w_47: arc (5, 13) = 1
w_50: arc (5, 22) = 1
w_51: arc (5, 30) = 1
w_52: arc (5, 33) = 1
w_53: arc (5, 35) = 1
w_55: arc (6, 1) = 1
w_56: arc (6, 4) = 1
w_57: arc (6, 5) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 21) = 1
w_63: arc (6, 25) = 1
w_64: arc (6, 26) = 1
w_65: arc (6, 28) = 1
w_66: arc (6, 32) = 1
w_67: arc (6, 35) = 1
w_68: arc (6, 36) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_74: arc (8, 2) = 1
w_75: arc (8, 11) = 1
w_76: arc (8, 12) = 1
w_79: arc (8, 29) = 1
w_80: arc (8, 31) = 1
w_82: arc (8, 40) = 1
w_83: arc (9, 11) = 1
w_84: arc (9, 14) = 1
w_85: arc (9, 15) = 1
w_86: arc (9, 16) = 1
w_88: arc (9, 19) = 1
w_90: arc (9, 25) = 1
w_91: arc (9, 26) = 1
w_92: arc (9, 27) = 1
w_96: arc (9, 38) = 1
w_97: arc (10, 1) = 1
w_98: arc (10, 3) = 1
w_100: arc (10, 5) = 1
w_101: arc (10, 6) = 1
w_103: arc (10, 19) = 1
w_104: arc (10, 21) = 1
w_107: arc (10, 32) = 1
w_108: arc (10, 36) = 1
w_109: arc (10, 37) = 1
w_111: arc (11, 2) = 1
w_112: arc (11, 8) = 1
w_115: arc (11, 14) = 1
w_117: arc (11, 19) = 1
w_120: arc (11, 31) = 1
w_121: arc (11, 39) = 1
w_123: arc (12, 2) = 1
w_124: arc (12, 8) = 1
w_126: arc (12, 14) = 1
w_127: arc (12, 29) = 1
w_128: arc (12, 31) = 1
w_130: arc (12, 40) = 1
w_132: arc (13, 3) = 1
w_133: arc (13, 4) = 1
w_134: arc (13, 5) = 1
w_136: arc (13, 10) = 1
w_137: arc (13, 20) = 1
w_138: arc (13, 21) = 1
w_140: arc (13, 28) = 1
w_141: arc (13, 30) = 1
w_142: arc (13, 32) = 1
w_143: arc (13, 33) = 1
w_145: arc (13, 36) = 1
w_146: arc (13, 37) = 1
w_147: arc (14, 2) = 1
w_148: arc (14, 8) = 1
w_149: arc (14, 9) = 1
w_150: arc (14, 11) = 1
w_151: arc (14, 12) = 1
w_152: arc (14, 15) = 1
w_155: arc (14, 26) = 1
w_156: arc (14, 27) = 1
w_158: arc (14, 35) = 1
w_159: arc (14, 38) = 1
w_160: arc (14, 39) = 1
w_161: arc (15, 9) = 1
w_162: arc (15, 11) = 1
w_163: arc (15, 14) = 1
w_164: arc (15, 16) = 1
w_165: arc (15, 17) = 1
w_166: arc (15, 19) = 1
w_171: arc (15, 37) = 1
w_172: arc (15, 38) = 1
w_173: arc (16, 9) = 1
w_174: arc (16, 15) = 1
w_175: arc (16, 17) = 1
w_176: arc (16, 23) = 1
w_177: arc (16, 25) = 1
w_178: arc (17, 9) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_182: arc (17, 25) = 1
w_183: arc (17, 27) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 38) = 1
w_186: arc (18, 2) = 1
w_187: arc (18, 8) = 1
w_188: arc (18, 14) = 1
w_189: arc (18, 20) = 1
w_190: arc (18, 24) = 1
w_191: arc (18, 29) = 1
w_193: arc (18, 34) = 1
w_194: arc (18, 35) = 1
w_195: arc (18, 36) = 1
w_198: arc (19, 2) = 1
w_199: arc (19, 6) = 1
w_200: arc (19, 9) = 1
w_202: arc (19, 11) = 1
w_203: arc (19, 14) = 1
w_204: arc (19, 15) = 1
w_205: arc (19, 20) = 1
w_206: arc (19, 25) = 1
w_207: arc (19, 26) = 1
w_208: arc (19, 27) = 1
w_209: arc (19, 28) = 1
w_210: arc (19, 31) = 1
w_211: arc (19, 32) = 1
w_212: arc (19, 35) = 1
w_214: arc (19, 37) = 1
w_215: arc (19, 38) = 1
w_216: arc (19, 39) = 1
w_217: arc (20, 2) = 1
w_218: arc (20, 5) = 1
w_219: arc (20, 6) = 1
w_221: arc (20, 18) = 1
w_222: arc (20, 19) = 1
w_224: arc (20, 22) = 1
w_225: arc (20, 24) = 1
w_226: arc (20, 31) = 1
w_227: arc (20, 33) = 1
w_228: arc (20, 34) = 1
w_229: arc (20, 35) = 1
w_230: arc (20, 36) = 1
w_232: arc (21, 1) = 1
w_233: arc (21, 3) = 1
w_234: arc (21, 4) = 1
w_237: arc (21, 10) = 1
w_238: arc (21, 13) = 1
w_241: arc (21, 30) = 1
w_242: arc (21, 33) = 1
w_243: arc (21, 36) = 1
w_244: arc (22, 5) = 1
w_246: arc (22, 13) = 1
w_249: arc (22, 24) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_253: arc (22, 35) = 1
w_254: arc (22, 36) = 1
w_255: arc (23, 9) = 1
w_257: arc (23, 16) = 1
w_258: arc (23, 17) = 1
w_263: arc (24, 20) = 1
w_264: arc (24, 22) = 1
w_266: arc (24, 33) = 1
w_267: arc (24, 34) = 1
w_268: arc (24, 35) = 1
w_270: arc (25, 9) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_274: arc (25, 19) = 1
w_276: arc (25, 28) = 1
w_277: arc (25, 32) = 1
w_278: arc (25, 37) = 1
w_279: arc (25, 38) = 1
w_282: arc (26, 9) = 1
w_283: arc (26, 11) = 1
w_284: arc (26, 14) = 1
w_285: arc (26, 15) = 1
w_286: arc (26, 19) = 1
w_287: arc (26, 27) = 1
w_288: arc (26, 31) = 1
w_290: arc (26, 35) = 1
w_291: arc (26, 37) = 1
w_293: arc (26, 39) = 1
w_295: arc (27, 11) = 1
w_296: arc (27, 14) = 1
w_300: arc (27, 26) = 1
w_302: arc (28, 1) = 1
w_303: arc (28, 4) = 1
w_304: arc (28, 6) = 1
w_305: arc (28, 9) = 1
w_308: arc (28, 19) = 1
w_309: arc (28, 25) = 1
w_311: arc (28, 36) = 1
w_312: arc (28, 37) = 1
w_313: arc (28, 38) = 1
w_314: arc (29, 2) = 1
w_315: arc (29, 8) = 1
w_316: arc (29, 12) = 1
w_317: arc (29, 18) = 1
w_318: arc (29, 31) = 1
w_319: arc (29, 34) = 1
w_322: arc (30, 1) = 1
w_324: arc (30, 4) = 1
w_325: arc (30, 5) = 1
w_327: arc (30, 13) = 1
w_329: arc (30, 22) = 1
w_330: arc (30, 33) = 1
w_332: arc (31, 2) = 1
w_334: arc (31, 11) = 1
w_335: arc (31, 12) = 1
w_337: arc (31, 18) = 1
w_339: arc (31, 20) = 1
w_343: arc (31, 34) = 1
w_344: arc (31, 35) = 1
w_345: arc (31, 39) = 1
w_346: arc (31, 40) = 1
w_347: arc (32, 1) = 1
w_348: arc (32, 4) = 1
w_349: arc (32, 6) = 1
w_350: arc (32, 9) = 1
w_351: arc (32, 10) = 1
w_352: arc (32, 13) = 1
w_353: arc (32, 17) = 1
w_354: arc (32, 19) = 1
w_355: arc (32, 25) = 1
w_357: arc (32, 28) = 1
w_358: arc (32, 36) = 1
w_359: arc (32, 37) = 1
w_362: arc (33, 7) = 1
w_363: arc (33, 13) = 1
w_364: arc (33, 20) = 1
w_365: arc (33, 21) = 1
w_367: arc (33, 24) = 1
w_371: arc (33, 36) = 1
w_373: arc (34, 18) = 1
w_375: arc (34, 22) = 1
w_377: arc (34, 29) = 1
w_379: arc (34, 33) = 1
w_380: arc (34, 35) = 1
w_381: arc (34, 36) = 1
w_383: arc (35, 2) = 1
w_386: arc (35, 13) = 1
w_388: arc (35, 18) = 1
w_390: arc (35, 20) = 1
w_394: arc (35, 31) = 1
w_395: arc (35, 33) = 1
w_396: arc (35, 34) = 1
w_397: arc (35, 36) = 1
w_399: arc (36, 1) = 1
w_400: arc (36, 5) = 1
w_401: arc (36, 6) = 1
w_404: arc (36, 18) = 1
w_405: arc (36, 19) = 1
w_406: arc (36, 20) = 1
w_407: arc (36, 21) = 1
w_408: arc (36, 22) = 1
w_411: arc (36, 32) = 1
w_413: arc (36, 34) = 1
w_416: arc (36, 38) = 1
w_417: arc (37, 1) = 1
w_418: arc (37, 6) = 1
w_419: arc (37, 9) = 1
w_422: arc (37, 15) = 1
w_425: arc (37, 26) = 1
w_426: arc (37, 28) = 1
w_429: arc (37, 38) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_435: arc (38, 15) = 1
w_436: arc (38, 17) = 1
w_438: arc (38, 23) = 1
w_440: arc (38, 26) = 1
w_441: arc (38, 27) = 1
w_442: arc (38, 28) = 1
w_443: arc (38, 32) = 1
w_444: arc (38, 36) = 1
w_445: arc (38, 37) = 1
w_447: arc (39, 8) = 1
w_449: arc (39, 12) = 1
w_451: arc (39, 18) = 1
w_452: arc (39, 19) = 1
w_454: arc (39, 26) = 1
w_456: arc (39, 31) = 1
