Instance_Name: SPP_n40_s10_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 17.1774
BLB: 3.70058
Gap: 0.784567
Elapsed_Time 0


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_5: arc (1, 19) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_11: arc (2, 7) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 9) = 1
w_14: arc (2, 10) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 16) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 20) = 1
w_22: arc (2, 33) = 1
w_23: arc (2, 35) = 1
w_24: arc (2, 38) = 1
w_26: arc (3, 14) = 1
w_31: arc (4, 3) = 1
w_35: arc (4, 22) = 1
w_36: arc (4, 24) = 1
w_37: arc (4, 28) = 1
w_40: arc (5, 11) = 1
w_41: arc (5, 12) = 1
w_42: arc (5, 13) = 1
w_43: arc (5, 21) = 1
w_46: arc (5, 27) = 1
w_47: arc (5, 34) = 1
w_51: arc (6, 13) = 1
w_52: arc (6, 14) = 1
w_53: arc (6, 15) = 1
w_54: arc (6, 16) = 1
w_55: arc (6, 20) = 1
w_56: arc (6, 21) = 1
w_65: arc (6, 38) = 1
w_66: arc (7, 2) = 1
w_67: arc (7, 8) = 1
w_68: arc (7, 10) = 1
w_75: arc (7, 31) = 1
w_76: arc (7, 32) = 1
w_77: arc (7, 35) = 1
w_79: arc (8, 2) = 1
w_80: arc (8, 7) = 1
w_84: arc (8, 17) = 1
w_85: arc (8, 18) = 1
w_86: arc (8, 19) = 1
w_89: arc (8, 30) = 1
w_91: arc (8, 33) = 1
w_92: arc (8, 35) = 1
w_94: arc (9, 1) = 1
w_95: arc (9, 2) = 1
w_96: arc (9, 8) = 1
w_99: arc (9, 20) = 1
w_101: arc (9, 26) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_106: arc (9, 40) = 1
w_108: arc (10, 2) = 1
w_112: arc (10, 18) = 1
w_114: arc (10, 30) = 1
w_115: arc (10, 32) = 1
w_117: arc (11, 2) = 1
w_118: arc (11, 5) = 1
w_119: arc (11, 6) = 1
w_120: arc (11, 13) = 1
w_122: arc (11, 20) = 1
w_126: arc (11, 26) = 1
w_128: arc (11, 28) = 1
w_132: arc (11, 37) = 1
w_133: arc (11, 38) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 5) = 1
w_143: arc (13, 6) = 1
w_144: arc (13, 11) = 1
w_147: arc (13, 21) = 1
w_148: arc (13, 23) = 1
w_149: arc (13, 24) = 1
w_150: arc (13, 25) = 1
w_155: arc (13, 37) = 1
w_156: arc (14, 3) = 1
w_161: arc (14, 22) = 1
w_166: arc (15, 3) = 1
w_167: arc (15, 4) = 1
w_168: arc (15, 6) = 1
w_170: arc (15, 24) = 1
w_172: arc (15, 28) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_179: arc (16, 13) = 1
w_180: arc (16, 17) = 1
w_181: arc (16, 20) = 1
w_186: arc (16, 28) = 1
w_187: arc (16, 31) = 1
w_191: arc (16, 38) = 1
w_192: arc (17, 2) = 1
w_201: arc (17, 31) = 1
w_204: arc (18, 1) = 1
w_205: arc (18, 2) = 1
w_207: arc (18, 8) = 1
w_208: arc (18, 9) = 1
w_214: arc (18, 32) = 1
w_215: arc (18, 33) = 1
w_217: arc (19, 1) = 1
w_218: arc (19, 2) = 1
w_219: arc (19, 8) = 1
w_220: arc (19, 9) = 1
w_222: arc (19, 17) = 1
w_223: arc (19, 18) = 1
w_224: arc (19, 26) = 1
w_225: arc (19, 29) = 1
w_226: arc (19, 30) = 1
w_227: arc (19, 33) = 1
w_228: arc (19, 36) = 1
w_230: arc (19, 40) = 1
w_231: arc (20, 2) = 1
