Instance_Name: SPP_n40_s7_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.8314
BLB: 2.476
Gap: 0.833057
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 12) = 1
w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 32) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_10: arc (2, 5) = 1
w_11: arc (2, 7) = 1
w_13: arc (2, 13) = 1
w_14: arc (2, 14) = 1
w_16: arc (2, 24) = 1
w_20: arc (2, 30) = 1
w_23: arc (2, 36) = 1
w_24: arc (2, 39) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 11) = 1
w_28: arc (3, 13) = 1
w_29: arc (3, 15) = 1
w_31: arc (3, 20) = 1
w_32: arc (3, 23) = 1
w_34: arc (3, 30) = 1
w_40: arc (4, 19) = 1
w_41: arc (4, 21) = 1
w_51: arc (5, 26) = 1
w_55: arc (5, 35) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_63: arc (7, 2) = 1
w_77: arc (7, 36) = 1
w_79: arc (7, 40) = 1
w_81: arc (8, 17) = 1
w_82: arc (8, 22) = 1
w_84: arc (8, 33) = 1
w_86: arc (8, 38) = 1
w_87: arc (8, 39) = 1
w_90: arc (9, 5) = 1
w_94: arc (9, 14) = 1
w_97: arc (9, 26) = 1
w_101: arc (9, 31) = 1
w_103: arc (9, 36) = 1
w_107: arc (10, 8) = 1
w_108: arc (10, 9) = 1
w_109: arc (10, 17) = 1
w_119: arc (10, 40) = 1
w_120: arc (11, 3) = 1
w_121: arc (11, 6) = 1
w_122: arc (11, 13) = 1
w_125: arc (11, 19) = 1
w_126: arc (11, 20) = 1
w_127: arc (11, 23) = 1
w_128: arc (11, 25) = 1
w_129: arc (11, 29) = 1
w_133: arc (12, 16) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 2) = 1
w_145: arc (13, 7) = 1
w_146: arc (13, 9) = 1
w_148: arc (13, 14) = 1
w_153: arc (13, 29) = 1
w_167: arc (14, 28) = 1
w_172: arc (14, 36) = 1
w_173: arc (15, 3) = 1
w_177: arc (15, 19) = 1
w_179: arc (15, 21) = 1
w_180: arc (15, 25) = 1
w_181: arc (15, 32) = 1
w_191: arc (17, 8) = 1
w_196: arc (18, 1) = 1
w_198: arc (18, 12) = 1
w_202: arc (18, 22) = 1
w_205: arc (18, 32) = 1
w_209: arc (19, 6) = 1
w_212: arc (19, 15) = 1
w_213: arc (19, 18) = 1
w_216: arc (19, 23) = 1
w_217: arc (19, 25) = 1
w_218: arc (19, 29) = 1
w_219: arc (19, 32) = 1
w_220: arc (20, 3) = 1
w_221: arc (20, 6) = 1
w_222: arc (20, 11) = 1
w_223: arc (20, 15) = 1
w_224: arc (20, 19) = 1
w_225: arc (20, 23) = 1
w_226: arc (20, 25) = 1
w_227: arc (20, 30) = 1
w_228: arc (21, 1) = 1
w_229: arc (21, 4) = 1
w_230: arc (21, 12) = 1
w_231: arc (21, 15) = 1
w_232: arc (21, 16) = 1
w_234: arc (21, 19) = 1
w_236: arc (21, 23) = 1
w_237: arc (21, 29) = 1
w_238: arc (21, 32) = 1
w_240: arc (22, 1) = 1
w_241: arc (22, 8) = 1
w_243: arc (22, 12) = 1
w_245: arc (22, 18) = 1
w_250: arc (22, 37) = 1
w_251: arc (22, 40) = 1
w_252: arc (23, 2) = 1
w_253: arc (23, 3) = 1
w_254: arc (23, 4) = 1
w_255: arc (23, 7) = 1
w_256: arc (23, 9) = 1
w_261: arc (23, 19) = 1
w_262: arc (23, 20) = 1
w_267: arc (23, 36) = 1
w_272: arc (24, 9) = 1
w_273: arc (24, 10) = 1
w_282: arc (24, 39) = 1
w_286: arc (25, 11) = 1
w_287: arc (25, 15) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_291: arc (26, 5) = 1
w_295: arc (26, 14) = 1
w_303: arc (27, 10) = 1
w_307: arc (27, 34) = 1
w_315: arc (28, 13) = 1
w_317: arc (28, 24) = 1
w_322: arc (28, 38) = 1
w_324: arc (28, 40) = 1
w_334: arc (29, 18) = 1
w_339: arc (29, 32) = 1
w_341: arc (29, 40) = 1
w_343: arc (30, 3) = 1
w_344: arc (30, 5) = 1
w_345: arc (30, 9) = 1
w_346: arc (30, 11) = 1
w_347: arc (30, 13) = 1
w_348: arc (30, 14) = 1
w_349: arc (30, 20) = 1
w_350: arc (30, 26) = 1
w_351: arc (31, 2) = 1
w_352: arc (31, 5) = 1
w_353: arc (31, 7) = 1
w_354: arc (31, 9) = 1
w_358: arc (31, 23) = 1
w_368: arc (32, 4) = 1
w_379: arc (33, 17) = 1
w_380: arc (33, 22) = 1
w_382: arc (33, 38) = 1
w_383: arc (33, 39) = 1
w_386: arc (34, 8) = 1
w_388: arc (34, 16) = 1
w_395: arc (35, 2) = 1
w_396: arc (35, 5) = 1
w_406: arc (35, 39) = 1
w_408: arc (36, 5) = 1
w_411: arc (36, 10) = 1
w_412: arc (36, 13) = 1
w_413: arc (36, 14) = 1
w_414: arc (36, 23) = 1
w_421: arc (36, 38) = 1
w_422: arc (36, 39) = 1
w_429: arc (37, 34) = 1
w_431: arc (38, 10) = 1
w_432: arc (38, 17) = 1
w_435: arc (38, 33) = 1
w_437: arc (38, 39) = 1
w_440: arc (39, 8) = 1
w_442: arc (39, 10) = 1
w_443: arc (39, 17) = 1
w_445: arc (39, 28) = 1
w_446: arc (39, 31) = 1
w_447: arc (39, 33) = 1
w_448: arc (39, 35) = 1
w_454: arc (40, 8) = 1
w_456: arc (40, 10) = 1
w_459: arc (40, 24) = 1
w_460: arc (40, 27) = 1
w_461: arc (40, 28) = 1
w_462: arc (40, 29) = 1
w_464: arc (40, 33) = 1
w_465: arc (40, 34) = 1
w_466: arc (40, 36) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i61: arc (6, 20) = 1
y_k0_i81: arc (8, 17) = 1
y_k0_i225: arc (20, 23) = 1
y_k0_i268: arc (23, 40) = 1
y_k0_i454: arc (40, 8) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i109: arc (10, 17) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i288: arc (25, 19) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i456: arc (40, 10) = 1
y_k2_i60: arc (6, 19) = 1
y_k2_i216: arc (19, 23) = 1
y_k2_i267: arc (23, 36) = 1
y_k2_i421: arc (36, 38) = 1
y_k2_i432: arc (38, 17) = 1
y_k3_i23: arc (2, 36) = 1
y_k3_i27: arc (3, 11) = 1
y_k3_i57: arc (6, 3) = 1
y_k3_i122: arc (11, 13) = 1
y_k3_i142: arc (13, 2) = 1
y_k3_i422: arc (36, 39) = 1
y_k3_i443: arc (39, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K4_B3_D1_d50.log   4  40 468 7 3    234  1 0.5 14.8314 2.476   0.833057 7200.09 
