Instance_Name: SPP_n30_s5_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.2772
BLB: 6.646
Gap: 0.499443
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_7: arc (1, 27) = 1
w_8: arc (1, 30) = 1
w_9: arc (2, 1) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 9) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 12) = 1
w_15: arc (2, 21) = 1
w_19: arc (3, 7) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 14) = 1
w_22: arc (3, 15) = 1
w_24: arc (3, 17) = 1
w_25: arc (3, 22) = 1
w_26: arc (3, 28) = 1
w_27: arc (4, 5) = 1
w_28: arc (4, 6) = 1
w_29: arc (4, 8) = 1
w_30: arc (4, 9) = 1
w_31: arc (4, 10) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_36: arc (5, 4) = 1
w_37: arc (5, 6) = 1
w_38: arc (5, 7) = 1
w_39: arc (5, 8) = 1
w_41: arc (5, 16) = 1
w_44: arc (5, 29) = 1
w_45: arc (6, 4) = 1
w_46: arc (6, 5) = 1
w_47: arc (6, 8) = 1
w_48: arc (6, 10) = 1
w_49: arc (6, 18) = 1
w_50: arc (6, 25) = 1
w_51: arc (6, 29) = 1
w_52: arc (7, 3) = 1
w_53: arc (7, 5) = 1
w_54: arc (7, 13) = 1
w_55: arc (7, 14) = 1
w_56: arc (7, 15) = 1
w_58: arc (7, 18) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 2) = 1
w_63: arc (8, 4) = 1
w_64: arc (8, 5) = 1
w_66: arc (8, 9) = 1
w_68: arc (8, 12) = 1
w_71: arc (8, 21) = 1
w_76: arc (9, 8) = 1
w_78: arc (9, 12) = 1
w_80: arc (9, 24) = 1
w_82: arc (9, 26) = 1
w_84: arc (10, 4) = 1
w_86: arc (10, 6) = 1
w_87: arc (10, 8) = 1
w_89: arc (10, 12) = 1
w_90: arc (10, 18) = 1
w_91: arc (10, 21) = 1
w_94: arc (11, 2) = 1
w_95: arc (11, 12) = 1
w_99: arc (11, 23) = 1
w_100: arc (11, 24) = 1
w_101: arc (11, 30) = 1
w_106: arc (12, 10) = 1
w_107: arc (12, 11) = 1
w_108: arc (12, 13) = 1
w_110: arc (12, 19) = 1
w_111: arc (12, 21) = 1
w_112: arc (12, 22) = 1
w_114: arc (12, 24) = 1
w_115: arc (12, 30) = 1
w_116: arc (13, 3) = 1
w_117: arc (13, 7) = 1
w_118: arc (13, 8) = 1
w_121: arc (13, 15) = 1
w_122: arc (13, 18) = 1
w_123: arc (13, 21) = 1
w_124: arc (13, 22) = 1
w_125: arc (13, 27) = 1
w_126: arc (13, 28) = 1
w_128: arc (14, 7) = 1
w_129: arc (14, 13) = 1
w_130: arc (14, 15) = 1
w_131: arc (14, 16) = 1
w_132: arc (14, 17) = 1
w_133: arc (14, 18) = 1
w_134: arc (14, 22) = 1
w_135: arc (14, 28) = 1
w_136: arc (14, 29) = 1
w_137: arc (15, 3) = 1
w_138: arc (15, 7) = 1
w_139: arc (15, 12) = 1
w_141: arc (15, 14) = 1
w_143: arc (15, 22) = 1
w_146: arc (16, 3) = 1
w_147: arc (16, 5) = 1
w_149: arc (16, 14) = 1
w_150: arc (16, 18) = 1
w_152: arc (16, 29) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_157: arc (18, 5) = 1
w_159: arc (18, 7) = 1
w_163: arc (18, 14) = 1
w_164: arc (18, 16) = 1
w_166: arc (18, 28) = 1
w_167: arc (18, 29) = 1
w_168: arc (19, 1) = 1
w_170: arc (19, 11) = 1
w_172: arc (19, 20) = 1
w_174: arc (19, 24) = 1
w_175: arc (19, 30) = 1
w_176: arc (20, 1) = 1
w_179: arc (20, 23) = 1
