Instance_Name: SPP_n30_s9_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.8044
BLB: 3.7695
Gap: 0.76149
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_4: arc (1, 28) = 1
w_5: arc (2, 3) = 1
w_6: arc (2, 8) = 1
w_7: arc (2, 10) = 1
w_8: arc (2, 12) = 1
w_10: arc (2, 18) = 1
w_12: arc (2, 21) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_18: arc (2, 30) = 1
w_21: arc (3, 6) = 1
w_22: arc (3, 7) = 1
w_23: arc (3, 9) = 1
w_24: arc (3, 12) = 1
w_27: arc (3, 18) = 1
w_31: arc (3, 28) = 1
w_33: arc (4, 6) = 1
w_37: arc (4, 17) = 1
w_39: arc (4, 19) = 1
w_40: arc (5, 14) = 1
w_43: arc (6, 3) = 1
w_44: arc (6, 4) = 1
w_45: arc (6, 7) = 1
w_48: arc (6, 13) = 1
w_49: arc (6, 16) = 1
w_51: arc (6, 18) = 1
w_52: arc (6, 19) = 1
w_53: arc (6, 24) = 1
w_54: arc (6, 26) = 1
w_55: arc (6, 28) = 1
w_57: arc (7, 4) = 1
w_61: arc (7, 17) = 1
w_62: arc (7, 18) = 1
w_66: arc (8, 22) = 1
w_67: arc (8, 23) = 1
w_69: arc (8, 29) = 1
w_71: arc (9, 3) = 1
w_75: arc (9, 17) = 1
w_78: arc (10, 8) = 1
w_82: arc (10, 22) = 1
w_87: arc (11, 1) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_93: arc (12, 3) = 1
w_95: arc (12, 13) = 1
w_99: arc (12, 20) = 1
w_101: arc (12, 26) = 1
w_102: arc (12, 28) = 1
w_103: arc (13, 2) = 1
w_104: arc (13, 3) = 1
w_106: arc (13, 6) = 1
w_107: arc (13, 7) = 1
w_108: arc (13, 12) = 1
w_109: arc (13, 17) = 1
w_110: arc (13, 18) = 1
w_111: arc (13, 19) = 1
w_114: arc (13, 28) = 1
w_115: arc (13, 30) = 1
w_116: arc (14, 5) = 1
w_121: arc (14, 21) = 1
w_122: arc (14, 24) = 1
w_127: arc (15, 10) = 1
w_128: arc (15, 12) = 1
w_131: arc (15, 21) = 1
w_133: arc (15, 27) = 1
w_135: arc (16, 1) = 1
w_138: arc (16, 19) = 1
w_144: arc (17, 7) = 1
w_147: arc (17, 18) = 1
w_148: arc (18, 2) = 1
w_152: arc (18, 7) = 1
w_156: arc (18, 17) = 1
w_159: arc (19, 1) = 1
w_162: arc (19, 6) = 1
w_163: arc (19, 11) = 1
w_164: arc (19, 13) = 1
w_165: arc (19, 16) = 1
w_166: arc (19, 26) = 1
w_168: arc (20, 2) = 1
w_170: arc (20, 12) = 1
w_172: arc (20, 14) = 1
w_180: arc (21, 8) = 1
w_184: arc (21, 20) = 1
w_185: arc (21, 25) = 1
w_188: arc (22, 2) = 1
w_190: arc (22, 10) = 1
w_192: arc (22, 27) = 1
w_195: arc (23, 2) = 1
w_196: arc (23, 8) = 1
w_198: arc (23, 22) = 1
w_202: arc (24, 2) = 1
w_209: arc (24, 18) = 1
w_210: arc (24, 20) = 1
w_213: arc (25, 14) = 1
w_214: arc (25, 15) = 1
w_216: arc (25, 21) = 1
w_217: arc (26, 1) = 1
w_224: arc (26, 28) = 1
w_225: arc (27, 2) = 1
w_226: arc (27, 8) = 1
w_227: arc (27, 10) = 1
w_228: arc (27, 14) = 1
w_229: arc (27, 15) = 1
w_230: arc (27, 21) = 1
w_231: arc (27, 22) = 1
w_232: arc (27, 23) = 1
w_233: arc (27, 29) = 1
w_235: arc (28, 3) = 1
w_236: arc (28, 6) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_240: arc (28, 16) = 1
w_242: arc (28, 20) = 1
w_243: arc (28, 24) = 1
w_244: arc (28, 26) = 1
w_245: arc (29, 2) = 1
w_246: arc (29, 8) = 1
w_247: arc (29, 10) = 1
w_248: arc (29, 14) = 1
w_249: arc (29, 15) = 1
w_250: arc (29, 21) = 1
w_252: arc (29, 23) = 1
w_254: arc (30, 2) = 1
w_260: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 19) = 1
y_k0_i6: arc (2, 8) = 1
y_k0_i48: arc (6, 13) = 1
y_k0_i66: arc (8, 22) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i103: arc (13, 2) = 1
y_k0_i162: arc (19, 6) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i13: arc (2, 22) = 1
y_k1_i87: arc (11, 1) = 1
y_k1_i92: arc (12, 2) = 1
y_k1_i238: arc (28, 12) = 1
y_k2_i14: arc (2, 23) = 1
y_k2_i91: arc (11, 28) = 1
y_k2_i198: arc (23, 22) = 1
y_k2_i202: arc (24, 2) = 1
y_k2_i243: arc (28, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K3_B6_D1_d50.log   3  30 261 9 6    131  1 0.5 15.8044 3.7695   0.76149 0 
