Instance_Name: SPP_n50_s8_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.3016
BLB: 2.15273
Gap: 0.849476
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_4: arc (1, 12) = 1
w_6: arc (1, 16) = 1
w_8: arc (1, 27) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 42) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 19) = 1
w_17: arc (2, 20) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 25) = 1
w_22: arc (2, 26) = 1
w_25: arc (2, 42) = 1
w_27: arc (2, 45) = 1
w_28: arc (2, 47) = 1
w_29: arc (3, 6) = 1
w_32: arc (3, 17) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 48) = 1
w_41: arc (4, 15) = 1
w_43: arc (4, 18) = 1
w_50: arc (5, 13) = 1
w_53: arc (5, 21) = 1
w_54: arc (5, 31) = 1
w_56: arc (5, 34) = 1
w_57: arc (5, 35) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 40) = 1
w_60: arc (5, 44) = 1
w_63: arc (6, 5) = 1
w_65: arc (6, 13) = 1
w_66: arc (6, 14) = 1
w_73: arc (6, 38) = 1
w_76: arc (6, 44) = 1
w_77: arc (6, 49) = 1
w_78: arc (6, 50) = 1
w_82: arc (7, 13) = 1
w_88: arc (7, 39) = 1
w_91: arc (7, 49) = 1
w_93: arc (8, 2) = 1
w_97: arc (8, 24) = 1
w_98: arc (8, 26) = 1
w_100: arc (8, 29) = 1
w_101: arc (8, 30) = 1
w_102: arc (8, 31) = 1
w_105: arc (8, 39) = 1
w_108: arc (8, 47) = 1
w_109: arc (8, 49) = 1
w_113: arc (9, 16) = 1
w_115: arc (9, 27) = 1
w_118: arc (9, 45) = 1
w_119: arc (9, 46) = 1
w_122: arc (10, 11) = 1
w_126: arc (10, 27) = 1
w_130: arc (11, 1) = 1
w_133: arc (11, 10) = 1
w_138: arc (11, 42) = 1
w_142: arc (12, 1) = 1
w_144: arc (12, 9) = 1
w_151: arc (12, 42) = 1
w_156: arc (13, 6) = 1
w_157: arc (13, 7) = 1
w_162: arc (13, 34) = 1
w_165: arc (13, 44) = 1
w_170: arc (14, 7) = 1
w_172: arc (14, 17) = 1
w_175: arc (14, 34) = 1
w_178: arc (14, 39) = 1
w_182: arc (14, 50) = 1
w_184: arc (15, 4) = 1
w_186: arc (15, 11) = 1
w_187: arc (15, 16) = 1
w_188: arc (15, 18) = 1
w_191: arc (15, 38) = 1
w_192: arc (15, 48) = 1
w_195: arc (16, 4) = 1
w_196: arc (16, 9) = 1
w_202: arc (16, 42) = 1
w_206: arc (17, 3) = 1
w_208: arc (17, 6) = 1
w_211: arc (17, 29) = 1
w_212: arc (17, 32) = 1
w_214: arc (17, 35) = 1
w_216: arc (17, 39) = 1
w_217: arc (17, 40) = 1
w_220: arc (17, 50) = 1
w_221: arc (18, 3) = 1
w_230: arc (19, 8) = 1
w_237: arc (19, 26) = 1
w_240: arc (19, 30) = 1
w_243: arc (19, 42) = 1
w_244: arc (19, 43) = 1
w_246: arc (19, 47) = 1
w_248: arc (19, 50) = 1
w_249: arc (20, 2) = 1
w_251: arc (20, 19) = 1
w_253: arc (20, 25) = 1
w_257: arc (20, 45) = 1
w_258: arc (20, 46) = 1
w_259: arc (21, 5) = 1
w_260: arc (21, 6) = 1
w_265: arc (21, 31) = 1
w_267: arc (21, 33) = 1
w_269: arc (21, 40) = 1
w_271: arc (21, 49) = 1
w_272: arc (22, 2) = 1
w_276: arc (22, 20) = 1
w_287: arc (22, 45) = 1
w_290: arc (23, 8) = 1
w_291: arc (23, 19) = 1
w_292: arc (23, 22) = 1
w_293: arc (23, 26) = 1
w_299: arc (23, 41) = 1
w_308: arc (24, 26) = 1
w_309: arc (24, 27) = 1
w_315: arc (24, 42) = 1
w_316: arc (24, 43) = 1
w_317: arc (24, 47) = 1
w_319: arc (24, 49) = 1
w_323: arc (25, 9) = 1
w_327: arc (25, 22) = 1
w_331: arc (25, 42) = 1
w_332: arc (25, 43) = 1
w_333: arc (25, 45) = 1
w_337: arc (26, 19) = 1
w_338: arc (26, 22) = 1
w_340: arc (26, 24) = 1
w_341: arc (26, 25) = 1
w_342: arc (26, 27) = 1
w_343: arc (26, 28) = 1
w_344: arc (26, 29) = 1
w_345: arc (26, 30) = 1
w_350: arc (26, 42) = 1
w_353: arc (26, 48) = 1
w_354: arc (26, 49) = 1
w_355: arc (26, 50) = 1
w_357: arc (27, 2) = 1
w_361: arc (27, 12) = 1
w_364: arc (27, 19) = 1
w_368: arc (27, 25) = 1
w_369: arc (27, 26) = 1
w_370: arc (27, 29) = 1
w_373: arc (27, 42) = 1
