Instance_Name: SPP_n40_s10_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.6157
BLB: 1.24262
Gap: 0.920425
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_10: arc (2, 1) = 1
w_13: arc (2, 9) = 1
w_15: arc (2, 11) = 1
w_22: arc (2, 33) = 1
w_26: arc (3, 14) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 11) = 1
w_56: arc (6, 21) = 1
w_59: arc (6, 26) = 1
w_60: arc (6, 27) = 1
w_62: arc (6, 31) = 1
w_63: arc (6, 34) = 1
w_66: arc (7, 2) = 1
w_67: arc (7, 8) = 1
w_68: arc (7, 10) = 1
w_72: arc (7, 20) = 1
w_75: arc (7, 31) = 1
w_78: arc (8, 1) = 1
w_85: arc (8, 18) = 1
w_86: arc (8, 19) = 1
w_94: arc (9, 1) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_105: arc (9, 38) = 1
w_118: arc (11, 5) = 1
w_119: arc (11, 6) = 1
w_120: arc (11, 13) = 1
w_122: arc (11, 20) = 1
w_125: arc (11, 25) = 1
w_126: arc (11, 26) = 1
w_132: arc (11, 37) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_138: arc (12, 25) = 1
w_140: arc (12, 34) = 1
w_144: arc (13, 11) = 1
w_147: arc (13, 21) = 1
w_149: arc (13, 24) = 1
w_150: arc (13, 25) = 1
w_152: arc (13, 31) = 1
w_153: arc (13, 34) = 1
w_154: arc (13, 35) = 1
w_155: arc (13, 37) = 1
w_160: arc (14, 20) = 1
w_161: arc (14, 22) = 1
w_165: arc (14, 39) = 1
w_180: arc (16, 17) = 1
w_182: arc (16, 24) = 1
w_190: arc (16, 37) = 1
w_202: arc (17, 32) = 1
w_203: arc (17, 35) = 1
w_206: arc (18, 7) = 1
w_212: arc (18, 26) = 1
w_219: arc (19, 8) = 1
w_220: arc (19, 9) = 1
w_221: arc (19, 10) = 1
w_226: arc (19, 30) = 1
w_229: arc (19, 38) = 1
w_235: arc (20, 9) = 1
w_241: arc (20, 27) = 1
w_245: arc (20, 38) = 1
w_247: arc (21, 6) = 1
w_258: arc (22, 9) = 1
w_268: arc (23, 25) = 1
w_270: arc (23, 34) = 1
w_273: arc (24, 4) = 1
w_275: arc (24, 11) = 1
w_286: arc (24, 39) = 1
w_288: arc (25, 6) = 1
w_292: arc (25, 16) = 1
w_295: arc (25, 27) = 1
w_300: arc (26, 2) = 1
w_307: arc (26, 17) = 1
w_310: arc (26, 20) = 1
w_315: arc (26, 35) = 1
w_318: arc (27, 6) = 1
w_327: arc (27, 24) = 1
w_340: arc (28, 16) = 1
w_352: arc (29, 36) = 1
w_356: arc (30, 10) = 1
w_360: arc (30, 32) = 1
w_364: arc (31, 13) = 1
w_369: arc (31, 25) = 1
w_382: arc (32, 30) = 1
w_387: arc (33, 8) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_398: arc (34, 11) = 1
w_399: arc (34, 12) = 1
w_400: arc (34, 13) = 1
w_403: arc (34, 25) = 1
w_405: arc (34, 37) = 1
w_406: arc (35, 2) = 1
w_408: arc (35, 7) = 1
w_410: arc (35, 11) = 1
w_414: arc (35, 20) = 1
w_416: arc (35, 25) = 1
w_419: arc (35, 31) = 1
w_421: arc (35, 37) = 1
w_430: arc (37, 12) = 1
w_443: arc (38, 9) = 1
w_463: arc (40, 19) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 33) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 9) = 1
y_k0_i102: arc (9, 29) = 1
y_k0_i138: arc (12, 25) = 1
y_k0_i174: arc (16, 2) = 1
y_k0_i298: arc (25, 35) = 1
y_k0_i352: arc (29, 36) = 1
y_k0_i412: arc (35, 16) = 1
y_k1_i22: arc (2, 33) = 1
y_k1_i135: arc (12, 13) = 1
y_k1_i154: arc (13, 35) = 1
y_k1_i394: arc (33, 36) = 1
y_k1_i406: arc (35, 2) = 1
y_k2_i8: arc (1, 36) = 1
y_k2_i10: arc (2, 1) = 1
y_k2_i126: arc (11, 26) = 1
y_k2_i140: arc (12, 34) = 1
y_k2_i144: arc (13, 11) = 1
y_k2_i300: arc (26, 2) = 1
y_k2_i400: arc (34, 13) = 1
y_k3_i104: arc (9, 36) = 1
y_k3_i122: arc (11, 20) = 1
y_k3_i140: arc (12, 34) = 1
y_k3_i245: arc (20, 38) = 1
y_k3_i398: arc (34, 11) = 1
y_k3_i443: arc (38, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K4_B6_D1_d25.log   4  40 468 10 6    117  1 0.25 15.6157 1.24262   0.920425 0 
