Instance_Name: SPP_n50_s5_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.3846
BLB: 3.6635
Gap: 0.761873
Elapsed_Time 7200.15


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_5: arc (1, 21) = 1
w_7: arc (1, 30) = 1
w_8: arc (1, 31) = 1
w_12: arc (1, 39) = 1
w_13: arc (1, 44) = 1
w_14: arc (1, 50) = 1
w_16: arc (2, 8) = 1
w_17: arc (2, 9) = 1
w_19: arc (2, 12) = 1
w_20: arc (2, 19) = 1
w_21: arc (2, 21) = 1
w_25: arc (2, 32) = 1
w_42: arc (3, 42) = 1
w_50: arc (4, 18) = 1
w_55: arc (4, 38) = 1
w_58: arc (4, 49) = 1
w_59: arc (5, 4) = 1
w_66: arc (5, 22) = 1
w_67: arc (5, 29) = 1
w_68: arc (5, 34) = 1
w_69: arc (5, 38) = 1
w_70: arc (5, 42) = 1
w_71: arc (5, 43) = 1
w_72: arc (5, 45) = 1
w_73: arc (5, 47) = 1
w_74: arc (5, 48) = 1
w_75: arc (5, 49) = 1
w_76: arc (6, 4) = 1
w_78: arc (6, 8) = 1
w_79: arc (6, 10) = 1
w_80: arc (6, 18) = 1
w_81: arc (6, 25) = 1
w_89: arc (7, 5) = 1
w_103: arc (8, 5) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_110: arc (8, 22) = 1
w_111: arc (8, 30) = 1
w_126: arc (9, 10) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_157: arc (11, 19) = 1
w_163: arc (11, 32) = 1
w_179: arc (12, 22) = 1
w_182: arc (12, 30) = 1
w_183: arc (12, 31) = 1
w_184: arc (12, 32) = 1
w_186: arc (12, 35) = 1
w_188: arc (12, 38) = 1
w_191: arc (12, 43) = 1
w_192: arc (12, 44) = 1
w_194: arc (12, 46) = 1
w_198: arc (13, 12) = 1
w_203: arc (13, 22) = 1
w_204: arc (13, 27) = 1
w_208: arc (13, 37) = 1
w_219: arc (14, 16) = 1
w_229: arc (15, 7) = 1
w_232: arc (15, 14) = 1
w_242: arc (15, 42) = 1
w_243: arc (15, 44) = 1
w_245: arc (15, 46) = 1
w_251: arc (16, 29) = 1
w_254: arc (16, 48) = 1
w_264: arc (18, 10) = 1
w_269: arc (18, 29) = 1
w_273: arc (18, 43) = 1
w_276: arc (18, 47) = 1
w_277: arc (18, 48) = 1
w_279: arc (19, 1) = 1
w_280: arc (19, 2) = 1
w_283: arc (19, 20) = 1
w_293: arc (19, 44) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_302: arc (20, 44) = 1
w_308: arc (21, 9) = 1
w_320: arc (21, 37) = 1
w_330: arc (22, 7) = 1
w_337: arc (22, 18) = 1
w_348: arc (23, 11) = 1
w_351: arc (23, 20) = 1
w_356: arc (23, 37) = 1
w_371: arc (25, 6) = 1
w_373: arc (25, 10) = 1
w_383: arc (26, 32) = 1
w_387: arc (27, 13) = 1
w_393: arc (27, 39) = 1
w_403: arc (28, 21) = 1
w_412: arc (29, 5) = 1
w_413: arc (29, 6) = 1
w_417: arc (29, 18) = 1
w_419: arc (29, 48) = 1
w_420: arc (29, 49) = 1
w_422: arc (30, 2) = 1
w_423: arc (30, 8) = 1
w_425: arc (30, 11) = 1
w_426: arc (30, 12) = 1
w_431: arc (30, 31) = 1
w_432: arc (30, 32) = 1
w_433: arc (30, 33) = 1
w_434: arc (30, 34) = 1
w_438: arc (30, 43) = 1
w_439: arc (30, 44) = 1
w_441: arc (31, 2) = 1
w_442: arc (31, 11) = 1
w_443: arc (31, 12) = 1
w_445: arc (31, 15) = 1
w_447: arc (31, 20) = 1
w_448: arc (31, 21) = 1
w_449: arc (31, 23) = 1
w_450: arc (31, 27) = 1
w_454: arc (31, 37) = 1
w_456: arc (31, 44) = 1
w_460: arc (32, 8) = 1
w_461: arc (32, 9) = 1
w_463: arc (32, 12) = 1
w_465: arc (32, 21) = 1
w_466: arc (32, 24) = 1
w_468: arc (32, 30) = 1
w_471: arc (32, 34) = 1
w_482: arc (33, 50) = 1
w_493: arc (34, 21) = 1
w_496: arc (34, 30) = 1
w_505: arc (34, 46) = 1
w_506: arc (34, 49) = 1
w_511: arc (35, 12) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_543: arc (37, 42) = 1
w_545: arc (37, 45) = 1
w_551: arc (38, 9) = 1
w_570: arc (39, 21) = 1
w_572: arc (39, 27) = 1
w_590: arc (41, 28) = 1
w_591: arc (41, 37) = 1
w_595: arc (41, 45) = 1
w_615: arc (42, 45) = 1
w_632: arc (43, 47) = 1
w_636: arc (44, 8) = 1
w_637: arc (44, 11) = 1
w_639: arc (44, 13) = 1
w_640: arc (44, 15) = 1
w_646: arc (44, 28) = 1
w_660: arc (45, 8) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_671: arc (45, 34) = 1
w_672: arc (45, 37) = 1
w_706: arc (47, 48) = 1
w_712: arc (48, 47) = 1
w_718: arc (49, 18) = 1
w_727: arc (50, 11) = 1
w_733: arc (50, 33) = 1

**********************
y_k[] variables:
y_k0_i16: arc (2, 8) = 1
y_k0_i106: arc (8, 10) = 1
y_k0_i152: arc (10, 47) = 1
y_k0_i280: arc (19, 2) = 1
y_k0_i522: arc (36, 19) = 1
y_k0_i706: arc (47, 48) = 1
y_k1_i277: arc (18, 48) = 1
y_k1_i356: arc (23, 37) = 1
y_k1_i524: arc (36, 23) = 1
y_k1_i545: arc (37, 45) = 1
y_k1_i667: arc (45, 18) = 1
y_k2_i11: arc (1, 37) = 1
y_k2_i251: arc (16, 29) = 1
y_k2_i419: arc (29, 48) = 1
y_k2_i521: arc (36, 1) = 1
y_k2_i543: arc (37, 42) = 1
y_k2_i615: arc (42, 45) = 1
y_k2_i666: arc (45, 16) = 1
y_k3_i74: arc (5, 48) = 1
y_k3_i103: arc (8, 5) = 1
y_k3_i456: arc (31, 44) = 1
y_k3_i525: arc (36, 31) = 1
y_k3_i636: arc (44, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K4_B6_D1_d25.log   4  50 735 5 6    184  1 0.25 15.3846 3.6635   0.761873 7200.15 
