Instance_Name: SPP_n40_s4_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.793
BLB: 2.43048
Gap: 0.8357
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_24: arc (2, 22) = 1
w_26: arc (2, 31) = 1
w_29: arc (3, 10) = 1
w_33: arc (4, 8) = 1
w_34: arc (4, 17) = 1
w_35: arc (4, 18) = 1
w_37: arc (4, 23) = 1
w_39: arc (4, 28) = 1
w_42: arc (5, 10) = 1
w_45: arc (5, 24) = 1
w_50: arc (6, 1) = 1
w_54: arc (6, 12) = 1
w_56: arc (6, 15) = 1
w_58: arc (6, 19) = 1
w_61: arc (6, 26) = 1
w_62: arc (6, 30) = 1
w_63: arc (6, 31) = 1
w_66: arc (6, 36) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_77: arc (8, 18) = 1
w_79: arc (8, 27) = 1
w_82: arc (9, 15) = 1
w_87: arc (9, 37) = 1
w_95: arc (10, 24) = 1
w_106: arc (11, 31) = 1
w_107: arc (11, 32) = 1
w_112: arc (12, 13) = 1
w_113: arc (12, 14) = 1
w_118: arc (12, 23) = 1
w_119: arc (12, 24) = 1
w_126: arc (12, 37) = 1
w_130: arc (13, 12) = 1
w_134: arc (13, 19) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_142: arc (13, 35) = 1
w_144: arc (13, 39) = 1
w_145: arc (14, 1) = 1
w_151: arc (14, 16) = 1
w_153: arc (14, 20) = 1
w_158: arc (14, 32) = 1
w_166: arc (15, 16) = 1
w_168: arc (15, 23) = 1
w_173: arc (15, 35) = 1
w_179: arc (16, 6) = 1
w_180: arc (16, 10) = 1
w_181: arc (16, 12) = 1
w_182: arc (16, 13) = 1
w_183: arc (16, 14) = 1
w_185: arc (16, 19) = 1
w_187: arc (16, 24) = 1
w_191: arc (16, 36) = 1
w_193: arc (17, 9) = 1
w_197: arc (17, 33) = 1
w_199: arc (17, 40) = 1
w_200: arc (18, 4) = 1
w_201: arc (18, 8) = 1
w_202: arc (18, 17) = 1
w_204: arc (19, 1) = 1
w_206: arc (19, 10) = 1
w_208: arc (19, 13) = 1
w_209: arc (19, 14) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_214: arc (19, 24) = 1
w_215: arc (19, 30) = 1
w_218: arc (19, 33) = 1
w_222: arc (19, 39) = 1
w_223: arc (20, 1) = 1
w_227: arc (20, 11) = 1
w_229: arc (20, 16) = 1
w_230: arc (20, 22) = 1
w_233: arc (20, 34) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_246: arc (21, 28) = 1
w_248: arc (21, 39) = 1
w_249: arc (22, 1) = 1
w_253: arc (22, 11) = 1
w_255: arc (22, 26) = 1
w_257: arc (22, 32) = 1
w_260: arc (23, 4) = 1
w_261: arc (23, 5) = 1
w_262: arc (23, 12) = 1
w_264: arc (23, 15) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 24) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 28) = 1
w_279: arc (24, 14) = 1
w_280: arc (24, 16) = 1
w_284: arc (24, 25) = 1
w_287: arc (24, 39) = 1
w_292: arc (25, 28) = 1
w_299: arc (26, 20) = 1
w_300: arc (26, 22) = 1
w_301: arc (26, 32) = 1
w_304: arc (27, 4) = 1
w_306: arc (27, 8) = 1
w_308: arc (27, 23) = 1
w_309: arc (27, 24) = 1
w_313: arc (28, 4) = 1
w_314: arc (28, 5) = 1
w_315: arc (28, 8) = 1
w_318: arc (28, 24) = 1
w_324: arc (29, 14) = 1
w_327: arc (30, 1) = 1
w_332: arc (30, 14) = 1
w_336: arc (30, 32) = 1
w_344: arc (31, 6) = 1
w_350: arc (31, 16) = 1
w_351: arc (31, 19) = 1
w_354: arc (31, 32) = 1
w_357: arc (31, 37) = 1
w_359: arc (32, 6) = 1
w_364: arc (32, 15) = 1
w_366: arc (32, 19) = 1
w_375: arc (33, 4) = 1
w_379: arc (33, 15) = 1
w_384: arc (33, 30) = 1
w_385: arc (33, 35) = 1
w_388: arc (33, 40) = 1
w_389: arc (34, 1) = 1
w_390: arc (34, 2) = 1
w_392: arc (34, 7) = 1
w_396: arc (34, 26) = 1
w_411: arc (35, 40) = 1
w_416: arc (36, 11) = 1
w_417: arc (36, 12) = 1
w_419: arc (36, 15) = 1
w_421: arc (36, 19) = 1
w_431: arc (37, 12) = 1
w_436: arc (37, 23) = 1
w_440: arc (37, 35) = 1
w_441: arc (37, 40) = 1
w_442: arc (38, 9) = 1
w_445: arc (39, 4) = 1
w_447: arc (39, 8) = 1
w_450: arc (39, 13) = 1
w_452: arc (39, 21) = 1
w_456: arc (39, 27) = 1
w_458: arc (39, 33) = 1
w_464: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i58: arc (6, 19) = 1
y_k0_i69: arc (7, 6) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i237: arc (21, 8) = 1
y_k0_i267: arc (23, 21) = 1
y_k1_i7: arc (1, 15) = 1
y_k1_i33: arc (4, 8) = 1
y_k1_i71: arc (7, 20) = 1
y_k1_i172: arc (15, 33) = 1
y_k1_i223: arc (20, 1) = 1
y_k1_i375: arc (33, 4) = 1
y_k2_i75: arc (7, 36) = 1
y_k2_i222: arc (19, 39) = 1
y_k2_i421: arc (36, 19) = 1
y_k2_i447: arc (39, 8) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i33: arc (4, 8) = 1
y_k3_i67: arc (7, 1) = 1
y_k3_i136: arc (13, 23) = 1
y_k3_i260: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K4_B6_D1_d50.log   4  40 468 4 6    234  1 0.5 14.793 2.43048   0.8357 7200.04 
