Instance_Name: SPP_n30_s6_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.3769
BLB: 4.81551
Gap: 0.705958
Elapsed_Time 7200.04


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 11) = 1
w_11: arc (2, 12) = 1
w_13: arc (2, 18) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 26) = 1
w_18: arc (3, 1) = 1
w_21: arc (3, 6) = 1
w_23: arc (3, 13) = 1
w_25: arc (3, 30) = 1
w_27: arc (4, 3) = 1
w_28: arc (4, 6) = 1
w_29: arc (4, 10) = 1
w_33: arc (4, 30) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_38: arc (5, 10) = 1
w_40: arc (5, 20) = 1
w_41: arc (5, 21) = 1
w_42: arc (5, 22) = 1
w_44: arc (5, 30) = 1
w_46: arc (6, 3) = 1
w_47: arc (6, 4) = 1
w_49: arc (6, 10) = 1
w_50: arc (6, 13) = 1
w_51: arc (6, 19) = 1
w_54: arc (6, 25) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_60: arc (8, 2) = 1
w_61: arc (8, 11) = 1
w_63: arc (8, 14) = 1
w_66: arc (9, 11) = 1
w_69: arc (9, 16) = 1
w_71: arc (9, 19) = 1
w_72: arc (9, 23) = 1
w_73: arc (9, 25) = 1
w_76: arc (9, 28) = 1
w_77: arc (10, 1) = 1
w_79: arc (10, 4) = 1
w_83: arc (10, 19) = 1
w_86: arc (10, 25) = 1
w_87: arc (10, 28) = 1
w_88: arc (10, 30) = 1
w_91: arc (11, 9) = 1
w_94: arc (11, 15) = 1
w_96: arc (11, 26) = 1
w_97: arc (11, 27) = 1
w_98: arc (12, 2) = 1
w_101: arc (12, 14) = 1
w_107: arc (13, 6) = 1
w_108: arc (13, 10) = 1
w_110: arc (13, 21) = 1
w_115: arc (14, 8) = 1
w_116: arc (14, 9) = 1
w_119: arc (14, 15) = 1
w_123: arc (14, 27) = 1
w_126: arc (15, 14) = 1
w_127: arc (15, 16) = 1
w_129: arc (15, 19) = 1
w_130: arc (15, 23) = 1
w_131: arc (15, 25) = 1
w_136: arc (16, 17) = 1
w_137: arc (16, 23) = 1
w_142: arc (17, 16) = 1
w_144: arc (17, 25) = 1
w_149: arc (18, 14) = 1
w_150: arc (18, 19) = 1
w_157: arc (19, 9) = 1
w_169: arc (20, 5) = 1
w_171: arc (20, 10) = 1
w_174: arc (20, 19) = 1
w_175: arc (20, 21) = 1
w_177: arc (20, 24) = 1
w_178: arc (21, 1) = 1
w_179: arc (21, 3) = 1
w_184: arc (21, 13) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_192: arc (22, 18) = 1
w_193: arc (22, 20) = 1
w_194: arc (22, 21) = 1
w_198: arc (23, 15) = 1
w_199: arc (23, 16) = 1
w_201: arc (23, 25) = 1
w_202: arc (24, 5) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_206: arc (24, 22) = 1
w_208: arc (25, 9) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_218: arc (26, 2) = 1
w_222: arc (26, 14) = 1
w_223: arc (26, 15) = 1
w_224: arc (26, 18) = 1
w_232: arc (27, 15) = 1
w_233: arc (27, 16) = 1
w_236: arc (27, 25) = 1
w_241: arc (28, 9) = 1
w_242: arc (28, 10) = 1
w_244: arc (28, 17) = 1
w_247: arc (28, 25) = 1
w_254: arc (30, 3) = 1
w_256: arc (30, 5) = 1
w_257: arc (30, 10) = 1
w_260: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i36: arc (5, 6) = 1
y_k0_i54: arc (6, 25) = 1
y_k0_i58: arc (7, 22) = 1
y_k0_i189: arc (22, 5) = 1
y_k0_i211: arc (25, 16) = 1
y_k1_i58: arc (7, 22) = 1
y_k1_i87: arc (10, 28) = 1
y_k1_i108: arc (13, 10) = 1
y_k1_i142: arc (17, 16) = 1
y_k1_i191: arc (22, 13) = 1
y_k1_i212: arc (25, 17) = 1
y_k1_i247: arc (28, 25) = 1
y_k2_i39: arc (5, 13) = 1
y_k2_i57: arc (7, 5) = 1
y_k2_i112: arc (13, 28) = 1
y_k2_i142: arc (17, 16) = 1
y_k2_i244: arc (28, 17) = 1
y_k3_i59: arc (7, 24) = 1
y_k3_i69: arc (9, 16) = 1
y_k3_i116: arc (14, 9) = 1
y_k3_i149: arc (18, 14) = 1
y_k3_i204: arc (24, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K4_B6_D1_d50.log   4  30 261 6 6    131  1 0.5 16.3769 4.81551   0.705958 7200.04 
