Instance_Name: SPP_n20_s3_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 17.336
BLB: 11.9045
Gap: 0.313305
Elapsed_Time 7200.04


Solution:

w[] variables
:w_4: arc (1, 15) = 1
w_25: arc (4, 18) = 1
w_31: arc (6, 14) = 1
w_32: arc (6, 17) = 1
w_33: arc (6, 19) = 1
w_34: arc (7, 1) = 1
w_37: arc (7, 11) = 1
w_41: arc (7, 18) = 1
w_45: arc (8, 16) = 1
w_62: arc (11, 15) = 1
w_79: arc (14, 19) = 1
w_84: arc (15, 20) = 1
w_90: arc (16, 15) = 1
w_93: arc (17, 7) = 1
w_95: arc (17, 11) = 1
w_96: arc (17, 19) = 1
w_97: arc (18, 1) = 1
w_102: arc (18, 15) = 1
w_105: arc (19, 1) = 1
w_107: arc (19, 7) = 1
w_108: arc (19, 11) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 15) = 1
y_k0_i33: arc (6, 19) = 1
y_k0_i84: arc (15, 20) = 1
y_k0_i105: arc (19, 1) = 1
y_k1_i32: arc (6, 17) = 1
y_k1_i63: arc (11, 16) = 1
y_k1_i84: arc (15, 20) = 1
y_k1_i90: arc (16, 15) = 1
y_k1_i95: arc (17, 11) = 1
y_k2_i33: arc (6, 19) = 1
y_k2_i41: arc (7, 18) = 1
y_k2_i84: arc (15, 20) = 1
y_k2_i102: arc (18, 15) = 1
y_k2_i107: arc (19, 7) = 1
y_k3_i33: arc (6, 19) = 1
y_k3_i62: arc (11, 15) = 1
y_k3_i84: arc (15, 20) = 1
y_k3_i108: arc (19, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s3_K4_B6_D1_d25.log   4  20 114 3 6    29  1 0.25 17.336 11.9045   0.313305 7200.04 
