Instance_Name: SPP_n50_s7_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.8059
BLB: 2.56644
Gap: 0.837628
Elapsed_Time 7200.13


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_13: arc (1, 50) = 1
w_20: arc (2, 24) = 1
w_22: arc (2, 28) = 1
w_29: arc (2, 41) = 1
w_30: arc (2, 42) = 1
w_45: arc (3, 48) = 1
w_46: arc (4, 1) = 1
w_60: arc (5, 2) = 1
w_63: arc (5, 13) = 1
w_68: arc (5, 30) = 1
w_71: arc (5, 36) = 1
w_72: arc (5, 41) = 1
w_74: arc (6, 3) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_86: arc (7, 13) = 1
w_93: arc (7, 31) = 1
w_96: arc (7, 39) = 1
w_98: arc (7, 41) = 1
w_99: arc (7, 42) = 1
w_102: arc (7, 49) = 1
w_105: arc (8, 17) = 1
w_111: arc (8, 40) = 1
w_112: arc (8, 49) = 1
w_115: arc (9, 7) = 1
w_116: arc (9, 13) = 1
w_117: arc (9, 14) = 1
w_121: arc (9, 28) = 1
w_129: arc (9, 41) = 1
w_135: arc (10, 17) = 1
w_136: arc (10, 22) = 1
w_138: arc (10, 27) = 1
w_140: arc (10, 31) = 1
w_146: arc (10, 43) = 1
w_150: arc (11, 13) = 1
w_162: arc (12, 1) = 1
w_169: arc (12, 29) = 1
w_177: arc (13, 3) = 1
w_181: arc (13, 11) = 1
w_183: arc (13, 23) = 1
w_185: arc (13, 26) = 1
w_190: arc (13, 35) = 1
w_193: arc (13, 42) = 1
w_197: arc (14, 5) = 1
w_206: arc (14, 29) = 1
w_208: arc (14, 31) = 1
w_212: arc (14, 42) = 1
w_214: arc (14, 48) = 1
w_215: arc (15, 3) = 1
w_223: arc (15, 44) = 1
w_229: arc (16, 12) = 1
w_231: arc (16, 21) = 1
w_233: arc (16, 32) = 1
w_235: arc (16, 37) = 1
w_240: arc (17, 10) = 1
w_243: arc (17, 39) = 1
w_248: arc (18, 16) = 1
w_262: arc (19, 4) = 1
w_264: arc (19, 11) = 1
w_270: arc (19, 25) = 1
w_278: arc (19, 48) = 1
w_279: arc (19, 50) = 1
w_287: arc (20, 42) = 1
w_288: arc (20, 44) = 1
w_289: arc (20, 47) = 1
w_293: arc (21, 12) = 1
w_298: arc (21, 23) = 1
w_306: arc (21, 48) = 1
w_313: arc (22, 18) = 1
w_314: arc (22, 21) = 1
w_326: arc (23, 11) = 1
w_348: arc (24, 26) = 1
w_350: arc (24, 31) = 1
w_353: arc (24, 38) = 1
w_356: arc (24, 41) = 1
w_358: arc (24, 49) = 1
w_359: arc (25, 3) = 1
w_361: arc (25, 11) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_373: arc (26, 24) = 1
w_379: arc (26, 43) = 1
w_381: arc (27, 10) = 1
w_384: arc (27, 33) = 1
w_387: arc (27, 40) = 1
w_389: arc (28, 2) = 1
w_394: arc (28, 13) = 1
w_399: arc (28, 35) = 1
w_400: arc (28, 36) = 1
w_403: arc (28, 40) = 1
w_426: arc (29, 48) = 1
w_429: arc (30, 3) = 1
w_441: arc (31, 9) = 1
w_444: arc (31, 14) = 1
w_456: arc (31, 43) = 1
w_458: arc (31, 49) = 1
w_459: arc (31, 50) = 1
w_462: arc (32, 12) = 1
w_463: arc (32, 15) = 1
w_464: arc (32, 16) = 1
w_469: arc (32, 29) = 1
w_477: arc (33, 17) = 1
