Instance_Name: SPP_n40_s7_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.447
BLB: 3.72232
Gap: 0.773678
Elapsed_Time 7200.04


Solution:

w[] variables
:w_7: arc (1, 32) = 1
w_10: arc (2, 5) = 1
w_11: arc (2, 7) = 1
w_12: arc (2, 9) = 1
w_14: arc (2, 14) = 1
w_18: arc (2, 28) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_23: arc (2, 36) = 1
w_25: arc (2, 40) = 1
w_27: arc (3, 11) = 1
w_28: arc (3, 13) = 1
w_29: arc (3, 15) = 1
w_30: arc (3, 19) = 1
w_32: arc (3, 23) = 1
w_34: arc (3, 30) = 1
w_35: arc (4, 1) = 1
w_37: arc (4, 15) = 1
w_38: arc (4, 16) = 1
w_39: arc (4, 18) = 1
w_40: arc (4, 19) = 1
w_42: arc (4, 23) = 1
w_43: arc (4, 29) = 1
w_44: arc (4, 32) = 1
w_45: arc (5, 2) = 1
w_47: arc (5, 9) = 1
w_50: arc (5, 24) = 1
w_54: arc (5, 31) = 1
w_56: arc (5, 36) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_65: arc (7, 9) = 1
w_68: arc (7, 14) = 1
w_69: arc (7, 19) = 1
w_72: arc (7, 26) = 1
w_73: arc (7, 28) = 1
w_75: arc (7, 31) = 1
w_79: arc (7, 40) = 1
w_84: arc (8, 33) = 1
w_87: arc (8, 39) = 1
w_95: arc (9, 23) = 1
w_98: arc (9, 28) = 1
w_101: arc (9, 31) = 1
w_102: arc (9, 35) = 1
w_108: arc (10, 9) = 1
w_109: arc (10, 17) = 1
w_113: arc (10, 28) = 1
w_116: arc (10, 36) = 1
w_122: arc (11, 13) = 1
w_125: arc (11, 19) = 1
w_126: arc (11, 20) = 1
w_128: arc (11, 25) = 1
w_129: arc (11, 29) = 1
w_131: arc (12, 1) = 1
w_142: arc (13, 2) = 1
w_148: arc (13, 14) = 1
w_155: arc (13, 31) = 1
w_156: arc (13, 35) = 1
w_157: arc (13, 36) = 1
w_158: arc (14, 2) = 1
w_163: arc (14, 13) = 1
w_165: arc (14, 24) = 1
w_169: arc (14, 30) = 1
w_170: arc (14, 31) = 1
w_171: arc (14, 35) = 1
w_173: arc (15, 3) = 1
w_176: arc (15, 11) = 1
w_177: arc (15, 19) = 1
w_178: arc (15, 20) = 1
w_179: arc (15, 21) = 1
w_181: arc (15, 32) = 1
w_182: arc (16, 1) = 1
w_185: arc (16, 18) = 1
w_188: arc (16, 32) = 1
w_190: arc (16, 37) = 1
w_194: arc (17, 38) = 1
w_197: arc (18, 4) = 1
w_205: arc (18, 32) = 1
w_207: arc (19, 3) = 1
w_208: arc (19, 4) = 1
w_209: arc (19, 6) = 1
w_210: arc (19, 7) = 1
w_212: arc (19, 15) = 1
w_214: arc (19, 20) = 1
w_215: arc (19, 21) = 1
w_216: arc (19, 23) = 1
w_217: arc (19, 25) = 1
w_218: arc (19, 29) = 1
w_219: arc (19, 32) = 1
w_220: arc (20, 3) = 1
w_222: arc (20, 11) = 1
w_223: arc (20, 15) = 1
w_224: arc (20, 19) = 1
w_225: arc (20, 23) = 1
w_227: arc (20, 30) = 1
w_229: arc (21, 4) = 1
w_231: arc (21, 15) = 1
w_233: arc (21, 18) = 1
w_237: arc (21, 29) = 1
w_241: arc (22, 8) = 1
w_244: arc (22, 16) = 1
w_245: arc (22, 18) = 1
w_247: arc (22, 27) = 1
w_251: arc (22, 40) = 1
w_252: arc (23, 2) = 1
w_253: arc (23, 3) = 1
w_256: arc (23, 9) = 1
w_259: arc (23, 14) = 1
w_261: arc (23, 19) = 1
w_264: arc (23, 29) = 1
w_265: arc (23, 31) = 1
w_268: arc (23, 40) = 1
w_274: arc (24, 13) = 1
w_277: arc (24, 28) = 1
w_280: arc (24, 36) = 1
w_282: arc (24, 39) = 1
w_284: arc (25, 3) = 1
w_285: arc (25, 6) = 1
w_286: arc (25, 11) = 1
w_287: arc (25, 15) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_291: arc (26, 5) = 1
w_299: arc (26, 31) = 1
w_301: arc (26, 36) = 1
w_302: arc (27, 8) = 1
w_305: arc (27, 22) = 1
w_309: arc (27, 40) = 1
w_310: arc (28, 2) = 1
w_311: arc (28, 5) = 1
w_312: arc (28, 7) = 1
w_314: arc (28, 10) = 1
w_316: arc (28, 14) = 1
w_318: arc (28, 26) = 1
w_322: arc (28, 38) = 1
w_323: arc (28, 39) = 1
w_325: arc (29, 1) = 1
w_327: arc (29, 4) = 1
w_328: arc (29, 7) = 1
w_329: arc (29, 9) = 1
w_330: arc (29, 11) = 1
w_332: arc (29, 13) = 1
w_338: arc (29, 31) = 1
w_341: arc (29, 40) = 1
w_343: arc (30, 3) = 1
w_344: arc (30, 5) = 1
w_345: arc (30, 9) = 1
w_346: arc (30, 11) = 1
w_347: arc (30, 13) = 1
w_348: arc (30, 14) = 1
w_351: arc (31, 2) = 1
w_356: arc (31, 13) = 1
w_359: arc (31, 24) = 1
w_362: arc (31, 29) = 1
w_363: arc (31, 35) = 1
w_364: arc (31, 36) = 1
w_372: arc (32, 18) = 1
w_374: arc (32, 21) = 1
w_377: arc (33, 8) = 1
w_378: arc (33, 10) = 1
w_379: arc (33, 17) = 1
w_381: arc (33, 27) = 1
w_382: arc (33, 38) = 1
w_383: arc (33, 39) = 1
w_392: arc (34, 27) = 1
w_394: arc (34, 40) = 1
w_400: arc (35, 14) = 1
w_402: arc (35, 26) = 1
w_406: arc (35, 39) = 1
w_407: arc (36, 2) = 1
w_409: arc (36, 7) = 1
w_410: arc (36, 9) = 1
w_412: arc (36, 13) = 1
w_413: arc (36, 14) = 1
w_417: arc (36, 28) = 1
w_418: arc (36, 29) = 1
w_421: arc (36, 38) = 1
w_425: arc (37, 12) = 1
w_427: arc (37, 22) = 1
w_429: arc (37, 34) = 1
w_431: arc (38, 10) = 1
w_432: arc (38, 17) = 1
w_433: arc (38, 24) = 1
w_434: arc (38, 28) = 1
w_436: arc (38, 36) = 1
w_441: arc (39, 9) = 1
w_442: arc (39, 10) = 1
w_443: arc (39, 17) = 1
w_447: arc (39, 33) = 1
w_449: arc (39, 36) = 1
w_450: arc (39, 38) = 1
w_451: arc (39, 40) = 1
w_452: arc (40, 2) = 1
w_453: arc (40, 7) = 1
w_456: arc (40, 10) = 1
w_460: arc (40, 27) = 1
w_461: arc (40, 28) = 1
w_464: arc (40, 33) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i23: arc (2, 36) = 1
y_k0_i61: arc (6, 20) = 1
y_k0_i122: arc (11, 13) = 1
y_k0_i142: arc (13, 2) = 1
y_k0_i222: arc (20, 11) = 1
y_k0_i422: arc (36, 39) = 1
y_k0_i432: arc (38, 17) = 1
y_k0_i450: arc (39, 38) = 1
y_k1_i60: arc (6, 19) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i443: arc (39, 17) = 1
y_k1_i467: arc (40, 39) = 1
y_k2_i62: arc (6, 25) = 1
y_k2_i109: arc (10, 17) = 1
y_k2_i216: arc (19, 23) = 1
y_k2_i268: arc (23, 40) = 1
y_k2_i288: arc (25, 19) = 1
y_k2_i456: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K3_B6_D1_d50.log   3  40 468 7 6    234  1 0.5 16.447 3.72232   0.773678 7200.04 
