Instance_Name: SPP_n30_s7_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.7502
BLB: 10.7139
Gap: 0.360369
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 16) = 1
w_5: arc (1, 22) = 1
w_8: arc (2, 7) = 1
w_10: arc (2, 13) = 1
w_11: arc (2, 14) = 1
w_13: arc (2, 24) = 1
w_14: arc (2, 26) = 1
w_15: arc (2, 28) = 1
w_16: arc (2, 29) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 19) = 1
w_23: arc (3, 20) = 1
w_24: arc (3, 23) = 1
w_25: arc (3, 25) = 1
w_27: arc (4, 1) = 1
w_28: arc (4, 12) = 1
w_32: arc (4, 19) = 1
w_33: arc (4, 21) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 9) = 1
w_43: arc (5, 28) = 1
w_44: arc (5, 30) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_48: arc (6, 19) = 1
w_50: arc (6, 25) = 1
w_53: arc (7, 9) = 1
w_54: arc (7, 10) = 1
w_55: arc (7, 13) = 1
w_56: arc (7, 14) = 1
w_58: arc (7, 24) = 1
w_60: arc (7, 28) = 1
w_63: arc (8, 17) = 1
w_64: arc (8, 22) = 1
w_66: arc (9, 2) = 1
w_68: arc (9, 7) = 1
w_69: arc (9, 10) = 1
w_70: arc (9, 13) = 1
w_72: arc (9, 23) = 1
w_75: arc (9, 28) = 1
w_76: arc (9, 29) = 1
w_77: arc (9, 30) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_82: arc (10, 22) = 1
w_83: arc (10, 24) = 1
w_84: arc (10, 27) = 1
w_85: arc (10, 28) = 1
w_86: arc (11, 3) = 1
w_87: arc (11, 6) = 1
w_88: arc (11, 13) = 1
w_93: arc (11, 23) = 1
w_95: arc (11, 29) = 1
w_102: arc (12, 22) = 1
w_105: arc (13, 2) = 1
w_110: arc (13, 11) = 1
w_114: arc (13, 26) = 1
w_117: arc (13, 30) = 1
w_120: arc (14, 7) = 1
w_121: arc (14, 9) = 1
w_122: arc (14, 11) = 1
w_123: arc (14, 13) = 1
w_126: arc (14, 26) = 1
w_127: arc (14, 28) = 1
w_129: arc (14, 30) = 1
w_137: arc (16, 1) = 1
w_142: arc (16, 22) = 1
w_143: arc (17, 8) = 1
w_145: arc (18, 1) = 1
w_146: arc (18, 4) = 1
w_149: arc (18, 19) = 1
w_151: arc (18, 22) = 1
w_152: arc (18, 23) = 1
w_156: arc (19, 6) = 1
w_157: arc (19, 11) = 1
w_159: arc (19, 18) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_167: arc (20, 11) = 1
w_169: arc (20, 19) = 1
w_176: arc (21, 15) = 1
w_178: arc (21, 18) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_187: arc (22, 16) = 1
w_190: arc (22, 27) = 1
w_191: arc (23, 2) = 1
w_194: arc (23, 7) = 1
w_195: arc (23, 9) = 1
w_199: arc (23, 18) = 1
w_200: arc (23, 19) = 1
w_203: arc (23, 29) = 1
w_204: arc (24, 2) = 1
w_206: arc (24, 7) = 1
w_208: arc (24, 10) = 1
w_209: arc (24, 13) = 1
w_210: arc (24, 14) = 1
w_211: arc (24, 26) = 1
w_213: arc (25, 3) = 1
w_215: arc (25, 11) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_220: arc (26, 5) = 1
w_221: arc (26, 7) = 1
w_222: arc (26, 9) = 1
w_224: arc (26, 14) = 1
w_225: arc (26, 24) = 1
w_226: arc (26, 28) = 1
w_227: arc (27, 8) = 1
w_231: arc (28, 2) = 1
w_232: arc (28, 5) = 1
w_235: arc (28, 10) = 1
w_236: arc (28, 13) = 1
w_237: arc (28, 14) = 1
w_239: arc (28, 26) = 1
w_242: arc (29, 4) = 1
w_243: arc (29, 7) = 1
w_244: arc (29, 9) = 1
w_247: arc (29, 13) = 1
w_250: arc (29, 19) = 1
w_253: arc (30, 2) = 1
w_254: arc (30, 3) = 1
w_255: arc (30, 5) = 1
w_256: arc (30, 9) = 1
w_257: arc (30, 11) = 1
w_259: arc (30, 14) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i161: arc (19, 21) = 1
y_k1_i180: arc (21, 22) = 1
y_k1_i184: arc (22, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K2_B3_D1_d75.log   2  30 261 7 3    196  1 0.75 16.7502 10.7139   0.360369 7200.03 
