Instance_Name: SPP_n30_s5_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.3319
BLB: 5.38071
Gap: 0.624564
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_7: arc (1, 27) = 1
w_8: arc (1, 30) = 1
w_9: arc (2, 1) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 9) = 1
w_17: arc (2, 24) = 1
w_19: arc (3, 7) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 15) = 1
w_23: arc (3, 16) = 1
w_24: arc (3, 17) = 1
w_25: arc (3, 22) = 1
w_26: arc (3, 28) = 1
w_30: arc (4, 9) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_36: arc (5, 4) = 1
w_37: arc (5, 6) = 1
w_39: arc (5, 8) = 1
w_40: arc (5, 10) = 1
w_43: arc (5, 22) = 1
w_45: arc (6, 4) = 1
w_49: arc (6, 18) = 1
w_51: arc (6, 29) = 1
w_52: arc (7, 3) = 1
w_57: arc (7, 16) = 1
w_58: arc (7, 18) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 2) = 1
w_63: arc (8, 4) = 1
w_66: arc (8, 9) = 1
w_67: arc (8, 10) = 1
w_68: arc (8, 12) = 1
w_69: arc (8, 13) = 1
w_71: arc (8, 21) = 1
w_73: arc (8, 30) = 1
w_75: arc (9, 4) = 1
w_76: arc (9, 8) = 1
w_79: arc (9, 21) = 1
w_81: arc (9, 25) = 1
w_82: arc (9, 26) = 1
w_84: arc (10, 4) = 1
w_88: arc (10, 9) = 1
w_89: arc (10, 12) = 1
w_92: arc (10, 25) = 1
w_95: arc (11, 12) = 1
w_98: arc (11, 21) = 1
w_105: arc (12, 9) = 1
w_107: arc (12, 11) = 1
w_109: arc (12, 15) = 1
w_112: arc (12, 22) = 1
w_113: arc (12, 23) = 1
w_118: arc (13, 8) = 1
w_119: arc (13, 12) = 1
w_120: arc (13, 14) = 1
w_123: arc (13, 21) = 1
w_124: arc (13, 22) = 1
w_127: arc (14, 3) = 1
w_130: arc (14, 15) = 1
w_136: arc (14, 29) = 1
w_138: arc (15, 7) = 1
w_140: arc (15, 13) = 1
w_142: arc (15, 21) = 1
w_143: arc (15, 22) = 1
w_147: arc (16, 5) = 1
w_148: arc (16, 7) = 1
w_149: arc (16, 14) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_158: arc (18, 6) = 1
w_160: arc (18, 8) = 1
w_161: arc (18, 10) = 1
w_163: arc (18, 14) = 1
w_164: arc (18, 16) = 1
w_167: arc (18, 29) = 1
w_171: arc (19, 12) = 1
w_175: arc (19, 30) = 1
w_177: arc (20, 11) = 1
w_178: arc (20, 19) = 1
w_179: arc (20, 23) = 1
w_181: arc (21, 1) = 1
w_185: arc (21, 9) = 1
w_189: arc (21, 13) = 1
w_190: arc (21, 15) = 1
w_193: arc (21, 30) = 1
w_194: arc (22, 3) = 1
w_197: arc (22, 8) = 1
w_198: arc (22, 12) = 1
w_202: arc (22, 16) = 1
w_207: arc (23, 2) = 1
w_211: arc (23, 20) = 1
w_220: arc (25, 4) = 1
w_222: arc (25, 9) = 1
w_223: arc (25, 10) = 1
w_224: arc (25, 26) = 1
w_225: arc (26, 4) = 1
w_226: arc (26, 9) = 1
w_231: arc (27, 23) = 1
w_234: arc (28, 7) = 1
w_235: arc (28, 13) = 1
w_238: arc (28, 16) = 1
w_240: arc (28, 18) = 1
w_241: arc (28, 21) = 1
w_244: arc (29, 5) = 1
w_251: arc (30, 2) = 1
w_252: arc (30, 8) = 1
w_253: arc (30, 9) = 1
w_255: arc (30, 12) = 1
w_258: arc (30, 21) = 1
w_259: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i20: arc (3, 13) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i123: arc (13, 21) = 1
y_k0_i153: arc (17, 3) = 1
y_k0_i185: arc (21, 9) = 1
y_k1_i26: arc (3, 28) = 1
y_k1_i66: arc (8, 9) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i118: arc (13, 8) = 1
y_k1_i153: arc (17, 3) = 1
y_k1_i235: arc (28, 13) = 1
y_k2_i35: arc (4, 26) = 1
y_k2_i133: arc (14, 18) = 1
y_k2_i154: arc (17, 14) = 1
y_k2_i156: arc (18, 4) = 1
y_k3_i82: arc (9, 26) = 1
y_k3_i105: arc (12, 9) = 1
y_k3_i119: arc (13, 12) = 1
y_k3_i155: arc (17, 28) = 1
y_k3_i235: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K4_B6_D1_d50.log   4  30 261 5 6    131  1 0.5 14.3319 5.38071   0.624564 7200.05 
