Instance_Name: SPP_n50_s6_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.6103
BLB: 3.29721
Gap: 0.788779
Elapsed_Time 7200.13


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_10: arc (1, 36) = 1
w_16: arc (2, 12) = 1
w_19: arc (2, 19) = 1
w_23: arc (2, 31) = 1
w_25: arc (2, 35) = 1
w_35: arc (3, 5) = 1
w_37: arc (3, 13) = 1
w_38: arc (3, 21) = 1
w_44: arc (4, 13) = 1
w_49: arc (5, 1) = 1
w_53: arc (5, 13) = 1
w_57: arc (5, 30) = 1
w_60: arc (5, 36) = 1
w_61: arc (5, 43) = 1
w_65: arc (6, 4) = 1
w_69: arc (6, 19) = 1
w_72: arc (6, 25) = 1
w_74: arc (6, 28) = 1
w_82: arc (7, 22) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_91: arc (8, 18) = 1
w_94: arc (8, 39) = 1
w_97: arc (8, 44) = 1
w_109: arc (9, 26) = 1
w_121: arc (10, 6) = 1
w_123: arc (10, 19) = 1
w_126: arc (10, 30) = 1
w_127: arc (10, 32) = 1
w_130: arc (10, 38) = 1
w_131: arc (10, 43) = 1
w_135: arc (11, 9) = 1
w_143: arc (11, 39) = 1
w_151: arc (12, 14) = 1
w_154: arc (12, 39) = 1
w_168: arc (13, 22) = 1
w_170: arc (13, 30) = 1
w_187: arc (14, 35) = 1
w_189: arc (14, 39) = 1
w_191: arc (14, 44) = 1
w_197: arc (15, 14) = 1
w_199: arc (15, 17) = 1
w_201: arc (15, 23) = 1
w_206: arc (15, 38) = 1
w_208: arc (15, 45) = 1
w_219: arc (17, 16) = 1
w_220: arc (17, 23) = 1
w_225: arc (17, 45) = 1
w_226: arc (18, 2) = 1
w_231: arc (18, 29) = 1
w_235: arc (18, 36) = 1
w_236: arc (18, 39) = 1
w_237: arc (18, 40) = 1
w_240: arc (18, 48) = 1
w_241: arc (18, 50) = 1
w_242: arc (19, 2) = 1
w_243: arc (19, 6) = 1
w_249: arc (19, 20) = 1
w_250: arc (19, 25) = 1
w_257: arc (19, 36) = 1
w_266: arc (20, 2) = 1
w_272: arc (20, 21) = 1
w_281: arc (20, 43) = 1
w_282: arc (20, 46) = 1
w_287: arc (21, 3) = 1
w_296: arc (21, 33) = 1
w_299: arc (22, 5) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_332: arc (24, 49) = 1
w_335: arc (25, 15) = 1
w_337: arc (25, 17) = 1
w_339: arc (25, 23) = 1
w_351: arc (26, 15) = 1
w_356: arc (26, 35) = 1
w_360: arc (26, 42) = 1
w_364: arc (26, 46) = 1
w_365: arc (26, 50) = 1
w_369: arc (27, 15) = 1
w_370: arc (27, 17) = 1
w_374: arc (27, 42) = 1
w_392: arc (28, 45) = 1
w_406: arc (30, 3) = 1
w_413: arc (30, 33) = 1
w_416: arc (31, 8) = 1
w_425: arc (31, 29) = 1
w_434: arc (31, 50) = 1
w_441: arc (32, 19) = 1
w_458: arc (33, 30) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_469: arc (34, 24) = 1
w_471: arc (34, 31) = 1
w_489: arc (35, 24) = 1
w_494: arc (35, 36) = 1
w_495: arc (35, 39) = 1
w_499: arc (35, 50) = 1
w_500: arc (36, 1) = 1
w_506: arc (36, 19) = 1
w_512: arc (36, 32) = 1
w_517: arc (36, 38) = 1
w_529: arc (37, 26) = 1
w_540: arc (38, 10) = 1
w_550: arc (38, 32) = 1
w_553: arc (38, 42) = 1
w_555: arc (38, 45) = 1
w_574: arc (39, 50) = 1
w_575: arc (40, 2) = 1
w_585: arc (40, 47) = 1
w_590: arc (41, 12) = 1
w_603: arc (42, 23) = 1
w_610: arc (42, 38) = 1
w_613: arc (43, 5) = 1
w_619: arc (43, 21) = 1
w_626: arc (43, 36) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_633: arc (44, 11) = 1
w_634: arc (44, 12) = 1
w_647: arc (45, 14) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_658: arc (45, 37) = 1
w_702: arc (48, 34) = 1
w_703: arc (48, 35) = 1
w_704: arc (48, 36) = 1
w_707: arc (49, 5) = 1
w_708: arc (49, 7) = 1
w_709: arc (49, 20) = 1
w_713: arc (49, 48) = 1
w_716: arc (50, 11) = 1
w_718: arc (50, 14) = 1
w_719: arc (50, 15) = 1
w_720: arc (50, 18) = 1
w_722: arc (50, 20) = 1
w_727: arc (50, 34) = 1
w_731: arc (50, 41) = 1

**********************
y_k[] variables:
y_k0_i84: arc (7, 33) = 1
y_k0_i462: arc (33, 43) = 1
y_k0_i555: arc (38, 45) = 1
y_k0_i628: arc (43, 38) = 1
y_k0_i649: arc (45, 16) = 1
y_k1_i61: arc (5, 43) = 1
y_k1_i86: arc (7, 49) = 1
y_k1_i336: arc (25, 16) = 1
y_k1_i528: arc (37, 25) = 1
y_k1_i627: arc (43, 37) = 1
y_k1_i707: arc (49, 5) = 1
y_k2_i82: arc (7, 22) = 1
y_k2_i219: arc (17, 16) = 1
y_k2_i309: arc (22, 36) = 1
y_k2_i517: arc (36, 38) = 1
y_k2_i555: arc (38, 45) = 1
y_k2_i650: arc (45, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K3_B6_D1_d25.log   3  50 735 6 6    184  1 0.25 15.6103 3.29721   0.788779 7200.13 
