Instance_Name: SPP_n20_s0_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 17.0693
BLB: 7.2835
Gap: 0.573298
Elapsed_Time 7200.11


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_8: arc (2, 4) = 1
w_9: arc (2, 7) = 1
w_14: arc (3, 4) = 1
w_17: arc (3, 14) = 1
w_22: arc (4, 6) = 1
w_23: arc (4, 9) = 1
w_24: arc (4, 13) = 1
w_33: arc (5, 14) = 1
w_37: arc (6, 8) = 1
w_40: arc (6, 12) = 1
w_53: arc (8, 17) = 1
w_59: arc (9, 10) = 1
w_65: arc (10, 8) = 1
w_67: arc (10, 12) = 1
w_70: arc (11, 2) = 1
w_71: arc (11, 3) = 1
w_72: arc (11, 7) = 1
w_73: arc (11, 16) = 1
w_76: arc (12, 8) = 1
w_78: arc (12, 17) = 1
w_83: arc (13, 6) = 1
w_84: arc (13, 9) = 1
w_92: arc (14, 10) = 1
w_98: arc (16, 4) = 1
w_102: arc (17, 8) = 1

**********************
y_k[] variables:
y_k0_i23: arc (4, 9) = 1
y_k0_i59: arc (9, 10) = 1
y_k0_i67: arc (10, 12) = 1
y_k0_i73: arc (11, 16) = 1
y_k0_i78: arc (12, 17) = 1
y_k0_i98: arc (16, 4) = 1
y_k1_i17: arc (3, 14) = 1
y_k1_i53: arc (8, 17) = 1
y_k1_i65: arc (10, 8) = 1
y_k1_i71: arc (11, 3) = 1
y_k1_i92: arc (14, 10) = 1
y_k2_i8: arc (2, 4) = 1
y_k2_i22: arc (4, 6) = 1
y_k2_i40: arc (6, 12) = 1
y_k2_i70: arc (11, 2) = 1
y_k2_i78: arc (12, 17) = 1
y_k3_i14: arc (3, 4) = 1
y_k3_i24: arc (4, 13) = 1
y_k3_i37: arc (6, 8) = 1
y_k3_i53: arc (8, 17) = 1
y_k3_i71: arc (11, 3) = 1
y_k3_i83: arc (13, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s0_K4_B6_D1_d25.log   4  20 114 0 6    29  1 0.25 17.0693 7.2835   0.573298 7200.11 
