Instance_Name: SPP_n20_s2_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 14.9681
BLB: 9.91734
Gap: 0.337433
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_6: arc (2, 11) = 1
w_10: arc (2, 20) = 1
w_11: arc (3, 6) = 1
w_12: arc (3, 15) = 1
w_23: arc (5, 9) = 1
w_28: arc (6, 1) = 1
w_30: arc (6, 15) = 1
w_32: arc (7, 5) = 1
w_35: arc (7, 10) = 1
w_49: arc (9, 13) = 1
w_57: arc (10, 13) = 1
w_62: arc (11, 14) = 1
w_63: arc (11, 16) = 1
w_64: arc (11, 17) = 1
w_65: arc (11, 20) = 1
w_71: arc (12, 11) = 1
w_78: arc (13, 11) = 1
w_81: arc (13, 20) = 1
w_82: arc (14, 11) = 1
w_86: arc (15, 1) = 1
w_87: arc (15, 3) = 1
w_89: arc (15, 7) = 1
w_90: arc (15, 9) = 1
w_96: arc (17, 14) = 1
w_111: arc (20, 14) = 1
w_113: arc (20, 17) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 13) = 1
y_k0_i11: arc (3, 6) = 1
y_k0_i28: arc (6, 1) = 1
y_k0_i62: arc (11, 14) = 1
y_k0_i78: arc (13, 11) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i12: arc (3, 15) = 1
y_k1_i81: arc (13, 20) = 1
y_k1_i86: arc (15, 1) = 1
y_k1_i111: arc (20, 14) = 1
y_k2_i1: arc (1, 9) = 1
y_k2_i10: arc (2, 20) = 1
y_k2_i12: arc (3, 15) = 1
y_k2_i43: arc (9, 2) = 1
y_k2_i86: arc (15, 1) = 1
y_k2_i111: arc (20, 14) = 1
y_k3_i12: arc (3, 15) = 1
y_k3_i49: arc (9, 13) = 1
y_k3_i64: arc (11, 17) = 1
y_k3_i78: arc (13, 11) = 1
y_k3_i90: arc (15, 9) = 1
y_k3_i96: arc (17, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s2_K4_B6_D1_d75.log   4  20 114 2 6    86  1 0.75 14.9681 9.91734   0.337433 7200.02 
