Instance_Name: SPP_n30_s7_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.4438
BLB: 8.06519
Gap: 0.509531
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_3: arc (1, 18) = 1
w_5: arc (1, 22) = 1
w_9: arc (2, 9) = 1
w_13: arc (2, 24) = 1
w_16: arc (2, 29) = 1
w_18: arc (3, 6) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 19) = 1
w_26: arc (3, 30) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_51: arc (7, 2) = 1
w_54: arc (7, 10) = 1
w_58: arc (7, 24) = 1
w_62: arc (8, 10) = 1
w_63: arc (8, 17) = 1
w_65: arc (8, 27) = 1
w_69: arc (9, 10) = 1
w_75: arc (9, 28) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_84: arc (10, 27) = 1
w_88: arc (11, 13) = 1
w_90: arc (11, 15) = 1
w_91: arc (11, 19) = 1
w_93: arc (11, 23) = 1
w_95: arc (11, 29) = 1
w_96: arc (11, 30) = 1
w_103: arc (12, 27) = 1
w_106: arc (13, 3) = 1
w_109: arc (13, 9) = 1
w_129: arc (14, 30) = 1
w_131: arc (15, 4) = 1
w_134: arc (15, 19) = 1
w_143: arc (17, 8) = 1
w_159: arc (19, 18) = 1
w_160: arc (19, 20) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_164: arc (19, 29) = 1
w_169: arc (20, 19) = 1
w_174: arc (21, 4) = 1
w_180: arc (21, 22) = 1
w_182: arc (21, 29) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_187: arc (22, 16) = 1
w_190: arc (22, 27) = 1
w_192: arc (23, 3) = 1
w_197: arc (23, 13) = 1
w_198: arc (23, 14) = 1
w_199: arc (23, 18) = 1
w_200: arc (23, 19) = 1
w_204: arc (24, 2) = 1
w_208: arc (24, 10) = 1
w_210: arc (24, 14) = 1
w_211: arc (24, 26) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_225: arc (26, 24) = 1
w_227: arc (27, 8) = 1
w_228: arc (27, 10) = 1
w_229: arc (27, 12) = 1
w_235: arc (28, 10) = 1
w_237: arc (28, 14) = 1
w_243: arc (29, 7) = 1
w_247: arc (29, 13) = 1
w_249: arc (29, 18) = 1
w_252: arc (29, 23) = 1
w_253: arc (30, 2) = 1
w_256: arc (30, 9) = 1
w_258: arc (30, 13) = 1
w_259: arc (30, 14) = 1

**********************
y_k[] variables:
y_k0_i48: arc (6, 19) = 1
y_k0_i63: arc (8, 17) = 1
y_k0_i161: arc (19, 21) = 1
y_k0_i180: arc (21, 22) = 1
y_k0_i184: arc (22, 8) = 1
y_k1_i20: arc (3, 13) = 1
y_k1_i45: arc (6, 3) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i69: arc (9, 10) = 1
y_k1_i79: arc (10, 8) = 1
y_k1_i109: arc (13, 9) = 1
y_k2_i50: arc (6, 25) = 1
y_k2_i54: arc (7, 10) = 1
y_k2_i81: arc (10, 17) = 1
y_k2_i162: arc (19, 23) = 1
y_k2_i194: arc (23, 7) = 1
y_k2_i217: arc (25, 19) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K3_B3_D1_d50.log   3  30 261 7 3    131  1 0.5 16.4438 8.06519   0.509531 7200.05 
