Instance_Name: SPP_n40_s7_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.8395
BLB: 2.24339
Gap: 0.848823
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 16) = 1
w_9: arc (1, 37) = 1
w_23: arc (2, 36) = 1
w_28: arc (3, 13) = 1
w_30: arc (3, 19) = 1
w_34: arc (3, 30) = 1
w_36: arc (4, 12) = 1
w_48: arc (5, 13) = 1
w_50: arc (5, 24) = 1
w_53: arc (5, 30) = 1
w_56: arc (5, 36) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_67: arc (7, 13) = 1
w_78: arc (7, 39) = 1
w_81: arc (8, 17) = 1
w_82: arc (8, 22) = 1
w_85: arc (8, 34) = 1
w_88: arc (8, 40) = 1
w_95: arc (9, 23) = 1
w_96: arc (9, 24) = 1
w_97: arc (9, 26) = 1
w_98: arc (9, 28) = 1
w_100: arc (9, 30) = 1
w_109: arc (10, 17) = 1
w_110: arc (10, 22) = 1
w_114: arc (10, 31) = 1
w_117: arc (10, 38) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_129: arc (11, 29) = 1
w_132: arc (12, 4) = 1
w_134: arc (12, 18) = 1
w_135: arc (12, 21) = 1
w_139: arc (12, 32) = 1
w_142: arc (13, 2) = 1
w_145: arc (13, 7) = 1
w_148: arc (13, 14) = 1
w_154: arc (13, 30) = 1
w_163: arc (14, 13) = 1
w_178: arc (15, 20) = 1
w_185: arc (16, 18) = 1
w_190: arc (16, 37) = 1
w_209: arc (19, 6) = 1
w_216: arc (19, 23) = 1
w_218: arc (19, 29) = 1
w_221: arc (20, 6) = 1
w_224: arc (20, 19) = 1
w_225: arc (20, 23) = 1
w_230: arc (21, 12) = 1
w_236: arc (21, 23) = 1
w_241: arc (22, 8) = 1
w_248: arc (22, 33) = 1
w_253: arc (23, 3) = 1
w_255: arc (23, 7) = 1
w_260: arc (23, 18) = 1
w_265: arc (23, 31) = 1
w_267: arc (23, 36) = 1
w_268: arc (23, 40) = 1
w_272: arc (24, 9) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_296: arc (26, 24) = 1
w_300: arc (26, 35) = 1
w_306: arc (27, 33) = 1
w_323: arc (28, 39) = 1
w_326: arc (29, 2) = 1
w_335: arc (29, 19) = 1
w_336: arc (29, 21) = 1
w_341: arc (29, 40) = 1
w_344: arc (30, 5) = 1
w_348: arc (30, 14) = 1
w_352: arc (31, 5) = 1
w_353: arc (31, 7) = 1
w_354: arc (31, 9) = 1
w_355: arc (31, 10) = 1
w_360: arc (31, 26) = 1
w_393: arc (34, 37) = 1
w_410: arc (36, 9) = 1
w_421: arc (36, 38) = 1
w_430: arc (38, 8) = 1
w_431: arc (38, 10) = 1
w_433: arc (38, 24) = 1
w_443: arc (39, 17) = 1
w_448: arc (39, 35) = 1
w_451: arc (39, 40) = 1
w_454: arc (40, 8) = 1
w_456: arc (40, 10) = 1
w_460: arc (40, 27) = 1
w_461: arc (40, 28) = 1

**********************
y_k[] variables:
y_k0_i61: arc (6, 20) = 1
y_k0_i78: arc (7, 39) = 1
y_k0_i225: arc (20, 23) = 1
y_k0_i255: arc (23, 7) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i81: arc (8, 17) = 1
y_k1_i216: arc (19, 23) = 1
y_k1_i268: arc (23, 40) = 1
y_k1_i288: arc (25, 19) = 1
y_k1_i454: arc (40, 8) = 1
y_k2_i28: arc (3, 13) = 1
y_k2_i57: arc (6, 3) = 1
y_k2_i157: arc (13, 36) = 1
y_k2_i322: arc (28, 38) = 1
y_k2_i417: arc (36, 28) = 1
y_k2_i432: arc (38, 17) = 1
y_k3_i60: arc (6, 19) = 1
y_k3_i109: arc (10, 17) = 1
y_k3_i218: arc (19, 29) = 1
y_k3_i341: arc (29, 40) = 1
y_k3_i456: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K4_B3_D1_d25.log   4  40 468 7 3    117  1 0.25 14.8395 2.24339   0.848823 7200.04 
