Instance_Name: SPP_n20_s8_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 17.4689
BLB: 14.4487
Gap: 0.172894
Elapsed_Time 7200.01


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 15) = 1
w_7: arc (1, 19) = 1
w_11: arc (2, 20) = 1
w_12: arc (3, 4) = 1
w_13: arc (3, 6) = 1
w_14: arc (3, 7) = 1
w_16: arc (3, 17) = 1
w_19: arc (4, 3) = 1
w_21: arc (4, 11) = 1
w_25: arc (5, 6) = 1
w_26: arc (5, 7) = 1
w_27: arc (5, 13) = 1
w_28: arc (5, 14) = 1
w_31: arc (6, 5) = 1
w_33: arc (6, 13) = 1
w_34: arc (6, 14) = 1
w_37: arc (7, 5) = 1
w_39: arc (7, 13) = 1
w_42: arc (8, 2) = 1
w_44: arc (9, 1) = 1
w_45: arc (9, 10) = 1
w_46: arc (9, 11) = 1
w_48: arc (9, 16) = 1
w_50: arc (10, 4) = 1
w_51: arc (10, 9) = 1
w_52: arc (10, 11) = 1
w_55: arc (10, 18) = 1
w_56: arc (11, 1) = 1
w_59: arc (11, 10) = 1
w_61: arc (11, 15) = 1
w_62: arc (11, 16) = 1
w_64: arc (12, 1) = 1
w_65: arc (12, 2) = 1
w_69: arc (12, 19) = 1
w_70: arc (12, 20) = 1
w_74: arc (13, 14) = 1
w_76: arc (14, 5) = 1
w_79: arc (14, 13) = 1
w_81: arc (15, 1) = 1
w_82: arc (15, 4) = 1
w_83: arc (15, 10) = 1
w_86: arc (15, 18) = 1
w_87: arc (16, 1) = 1
w_89: arc (16, 9) = 1
w_97: arc (17, 7) = 1
w_100: arc (18, 3) = 1
w_103: arc (18, 11) = 1
w_104: arc (18, 15) = 1
w_105: arc (18, 17) = 1
w_107: arc (19, 2) = 1
w_109: arc (19, 12) = 1
w_110: arc (19, 20) = 1
w_112: arc (20, 12) = 1

**********************
y_k[] variables:
y_k0_i14: arc (3, 7) = 1
y_k0_i27: arc (5, 13) = 1
y_k0_i37: arc (7, 5) = 1
y_k0_i46: arc (9, 11) = 1
y_k0_i61: arc (11, 15) = 1
y_k0_i86: arc (15, 18) = 1
y_k0_i100: arc (18, 3) = 1
y_k1_i5: arc (1, 15) = 1
y_k1_i33: arc (6, 13) = 1
y_k1_i44: arc (9, 1) = 1
y_k1_i86: arc (15, 18) = 1
y_k1_i96: arc (17, 6) = 1
y_k1_i105: arc (18, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s8_K2_B3_D1_d50.log   2  20 114 8 3    57  1 0.5 17.4689 14.4487   0.172894 7200.01 
