Instance_Name: SPP_n20_s1_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 16.5221
BLB: 14.2362
Gap: 0.138353
Elapsed_Time 7200.01


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (2, 4) = 1
w_6: arc (2, 5) = 1
w_7: arc (2, 7) = 1
w_15: arc (3, 17) = 1
w_22: arc (4, 15) = 1
w_38: arc (7, 5) = 1
w_39: arc (7, 11) = 1
w_43: arc (7, 18) = 1
w_45: arc (8, 9) = 1
w_49: arc (9, 14) = 1
w_57: arc (11, 7) = 1
w_60: arc (11, 18) = 1
w_62: arc (11, 20) = 1
w_63: arc (12, 2) = 1
w_64: arc (12, 4) = 1
w_70: arc (13, 8) = 1
w_76: arc (15, 3) = 1
w_90: arc (17, 8) = 1
w_93: arc (18, 3) = 1
w_97: arc (18, 13) = 1
w_112: arc (20, 13) = 1

**********************
y_k[] variables:
y_k0_i15: arc (3, 17) = 1
y_k0_i22: arc (4, 15) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i64: arc (12, 4) = 1
y_k0_i76: arc (15, 3) = 1
y_k0_i90: arc (17, 8) = 1
y_k1_i43: arc (7, 18) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i66: arc (12, 7) = 1
y_k1_i70: arc (13, 8) = 1
y_k1_i97: arc (18, 13) = 1
y_k2_i39: arc (7, 11) = 1
y_k2_i45: arc (8, 9) = 1
y_k2_i49: arc (9, 14) = 1
y_k2_i62: arc (11, 20) = 1
y_k2_i66: arc (12, 7) = 1
y_k2_i71: arc (13, 17) = 1
y_k2_i90: arc (17, 8) = 1
y_k2_i112: arc (20, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K3_B3_D1_d25.log   3  20 114 1 3    29  1 0.25 16.5221 14.2362   0.138353 7200.01 
