Instance_Name: SPP_n40_s6_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.4692
BLB: 4.44793
Gap: 0.692594
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_13: arc (2, 8) = 1
w_22: arc (2, 31) = 1
w_29: arc (3, 5) = 1
w_41: arc (4, 30) = 1
w_45: arc (5, 6) = 1
w_47: arc (5, 13) = 1
w_63: arc (6, 25) = 1
w_64: arc (6, 26) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_84: arc (9, 14) = 1
w_86: arc (9, 16) = 1
w_103: arc (10, 19) = 1
w_104: arc (10, 21) = 1
w_106: arc (10, 30) = 1
w_111: arc (11, 2) = 1
w_121: arc (11, 39) = 1
w_132: arc (13, 3) = 1
w_133: arc (13, 4) = 1
w_148: arc (14, 8) = 1
w_152: arc (14, 15) = 1
w_154: arc (14, 19) = 1
w_155: arc (14, 26) = 1
w_161: arc (15, 9) = 1
w_168: arc (15, 25) = 1
w_169: arc (15, 26) = 1
w_174: arc (16, 15) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_182: arc (17, 25) = 1
w_185: arc (17, 38) = 1
w_186: arc (18, 2) = 1
w_189: arc (18, 20) = 1
w_191: arc (18, 29) = 1
w_195: arc (18, 36) = 1
w_200: arc (19, 9) = 1
w_206: arc (19, 25) = 1
w_217: arc (20, 2) = 1
w_222: arc (20, 19) = 1
w_228: arc (20, 34) = 1
w_231: arc (20, 39) = 1
w_237: arc (21, 10) = 1
w_243: arc (21, 36) = 1
w_245: arc (22, 7) = 1
w_248: arc (22, 21) = 1
w_252: arc (22, 34) = 1
w_253: arc (22, 35) = 1
w_254: arc (22, 36) = 1
w_258: arc (23, 17) = 1
w_259: arc (23, 25) = 1
w_263: arc (24, 20) = 1
w_264: arc (24, 22) = 1
w_268: arc (24, 35) = 1
w_269: arc (25, 6) = 1
w_272: arc (25, 16) = 1
w_275: arc (25, 23) = 1
w_276: arc (25, 28) = 1
w_277: arc (25, 32) = 1
w_279: arc (25, 38) = 1
w_282: arc (26, 9) = 1
w_292: arc (26, 38) = 1
w_293: arc (26, 39) = 1
w_296: arc (27, 14) = 1
w_312: arc (28, 37) = 1
w_313: arc (28, 38) = 1
w_316: arc (29, 12) = 1
w_340: arc (31, 24) = 1
w_341: arc (31, 26) = 1
w_342: arc (31, 29) = 1
w_350: arc (32, 9) = 1
w_352: arc (32, 13) = 1
w_353: arc (32, 17) = 1
w_354: arc (32, 19) = 1
w_355: arc (32, 25) = 1
w_356: arc (32, 26) = 1
w_359: arc (32, 37) = 1
w_364: arc (33, 20) = 1
w_365: arc (33, 21) = 1
w_369: arc (33, 34) = 1
w_371: arc (33, 36) = 1
w_373: arc (34, 18) = 1
w_380: arc (34, 35) = 1
w_387: arc (35, 14) = 1
w_388: arc (35, 18) = 1
w_389: arc (35, 19) = 1
w_390: arc (35, 20) = 1
w_400: arc (36, 5) = 1
w_401: arc (36, 6) = 1
w_403: arc (36, 13) = 1
w_416: arc (36, 38) = 1
w_417: arc (37, 1) = 1
w_424: arc (37, 25) = 1
w_428: arc (37, 36) = 1
w_436: arc (38, 17) = 1
w_438: arc (38, 23) = 1
w_443: arc (38, 32) = 1
w_445: arc (38, 37) = 1
w_450: arc (39, 14) = 1
w_453: arc (39, 20) = 1
w_456: arc (39, 31) = 1
w_457: arc (39, 34) = 1
w_459: arc (39, 40) = 1
w_460: arc (40, 2) = 1
w_465: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i72: arc (7, 24) = 1
y_k0_i86: arc (9, 16) = 1
y_k0_i200: arc (19, 9) = 1
y_k0_i222: arc (20, 19) = 1
y_k0_i263: arc (24, 20) = 1
y_k1_i72: arc (7, 24) = 1
y_k1_i86: arc (9, 16) = 1
y_k1_i200: arc (19, 9) = 1
y_k1_i268: arc (24, 35) = 1
y_k1_i389: arc (35, 19) = 1
y_k2_i73: arc (7, 33) = 1
y_k2_i272: arc (25, 16) = 1
y_k2_i371: arc (33, 36) = 1
y_k2_i415: arc (36, 37) = 1
y_k2_i424: arc (37, 25) = 1
y_k3_i71: arc (7, 22) = 1
y_k3_i180: arc (17, 16) = 1
y_k3_i254: arc (22, 36) = 1
y_k3_i416: arc (36, 38) = 1
y_k3_i436: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K4_B3_D1_d25.log   4  40 468 6 3    117  1 0.25 14.4692 4.44793   0.692594 7200.09 
