Instance_Name: SPP_n40_s9_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 16.7068
BLB: 5.0222
Gap: 0.699391
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_15: arc (2, 23) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_25: arc (3, 6) = 1
w_33: arc (3, 20) = 1
w_59: arc (6, 4) = 1
w_68: arc (6, 28) = 1
w_86: arc (8, 22) = 1
w_105: arc (10, 22) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_143: arc (13, 24) = 1
w_147: arc (13, 33) = 1
w_151: arc (14, 10) = 1
w_194: arc (18, 2) = 1
w_200: arc (18, 12) = 1
w_223: arc (20, 14) = 1
w_232: arc (20, 35) = 1
w_258: arc (23, 22) = 1
w_272: arc (24, 33) = 1
w_286: arc (26, 6) = 1
w_291: arc (26, 28) = 1
w_310: arc (28, 12) = 1
w_314: arc (28, 24) = 1
w_316: arc (28, 32) = 1
w_319: arc (28, 39) = 1
w_326: arc (29, 22) = 1
w_336: arc (30, 22) = 1
w_364: arc (32, 33) = 1
w_365: arc (32, 35) = 1
w_368: arc (33, 2) = 1
w_378: arc (33, 23) = 1
w_381: arc (33, 29) = 1
w_384: arc (33, 35) = 1
w_444: arc (39, 4) = 1
w_454: arc (39, 28) = 1
w_457: arc (39, 38) = 1

**********************
y_k[] variables:
y_k0_i116: arc (11, 28) = 1
y_k0_i258: arc (23, 22) = 1
y_k0_i272: arc (24, 33) = 1
y_k0_i314: arc (28, 24) = 1
y_k0_i378: arc (33, 23) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i86: arc (8, 22) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i129: arc (12, 32) = 1
y_k1_i310: arc (28, 12) = 1
y_k1_i364: arc (32, 33) = 1
y_k1_i370: arc (33, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K2_B6_D1_d25.log   2  40 468 9 6    117  1 0.25 16.7068 5.0222   0.699391 0 
