Instance_Name: SPP_n30_s0_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.1469
BLB: 4.64247
Gap: 0.693504
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_11: arc (1, 30) = 1
w_13: arc (2, 4) = 1
w_14: arc (2, 7) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 16) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 30) = 1
w_20: arc (3, 4) = 1
w_22: arc (3, 11) = 1
w_24: arc (3, 16) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_27: arc (4, 2) = 1
w_28: arc (4, 3) = 1
w_29: arc (4, 6) = 1
w_30: arc (4, 9) = 1
w_31: arc (4, 13) = 1
w_32: arc (4, 14) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 1) = 1
w_41: arc (5, 9) = 1
w_43: arc (5, 13) = 1
w_46: arc (5, 25) = 1
w_54: arc (6, 12) = 1
w_57: arc (6, 20) = 1
w_60: arc (6, 23) = 1
w_65: arc (7, 2) = 1
w_68: arc (7, 16) = 1
w_71: arc (8, 6) = 1
w_74: arc (8, 17) = 1
w_77: arc (8, 25) = 1
w_78: arc (8, 27) = 1
w_79: arc (9, 1) = 1
w_80: arc (9, 4) = 1
w_82: arc (9, 6) = 1
w_83: arc (9, 10) = 1
w_87: arc (9, 25) = 1
w_91: arc (10, 1) = 1
w_100: arc (10, 25) = 1
w_103: arc (10, 30) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_110: arc (12, 8) = 1
w_112: arc (12, 17) = 1
w_115: arc (12, 23) = 1
w_117: arc (12, 27) = 1
w_118: arc (13, 1) = 1
w_121: arc (13, 6) = 1
w_125: arc (13, 23) = 1
w_126: arc (13, 25) = 1
w_129: arc (13, 30) = 1
w_130: arc (14, 1) = 1
w_131: arc (14, 3) = 1
w_132: arc (14, 4) = 1
w_136: arc (14, 13) = 1
w_139: arc (14, 28) = 1
w_141: arc (15, 6) = 1
w_145: arc (16, 2) = 1
w_147: arc (16, 4) = 1
w_149: arc (16, 11) = 1
w_150: arc (16, 18) = 1
w_160: arc (19, 24) = 1
w_165: arc (20, 12) = 1
w_170: arc (20, 25) = 1
w_171: arc (20, 27) = 1
w_172: arc (21, 6) = 1
w_173: arc (21, 15) = 1
w_174: arc (21, 19) = 1
w_175: arc (21, 22) = 1
w_181: arc (22, 20) = 1
w_182: arc (22, 21) = 1
w_184: arc (23, 4) = 1
w_188: arc (23, 9) = 1
w_190: arc (23, 12) = 1
w_194: arc (23, 25) = 1
w_203: arc (25, 6) = 1
w_204: arc (25, 8) = 1
w_205: arc (25, 9) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_211: arc (25, 23) = 1
w_218: arc (27, 1) = 1
w_220: arc (27, 5) = 1
w_225: arc (27, 12) = 1
w_227: arc (27, 14) = 1
w_229: arc (27, 23) = 1
w_230: arc (27, 25) = 1
w_231: arc (27, 28) = 1
w_235: arc (28, 5) = 1
w_241: arc (28, 23) = 1
w_242: arc (28, 25) = 1
w_243: arc (28, 27) = 1
w_244: arc (28, 30) = 1
w_247: arc (29, 24) = 1
w_250: arc (30, 2) = 1
w_251: arc (30, 3) = 1
w_253: arc (30, 6) = 1
w_254: arc (30, 9) = 1
w_255: arc (30, 10) = 1
w_256: arc (30, 13) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1
w_260: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i29: arc (4, 6) = 1
y_k0_i54: arc (6, 12) = 1
y_k0_i107: arc (11, 16) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i147: arc (16, 4) = 1
y_k1_i18: arc (2, 30) = 1
y_k1_i65: arc (7, 2) = 1
y_k1_i106: arc (11, 7) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i209: arc (25, 17) = 1
y_k1_i258: arc (30, 23) = 1
y_k2_i25: arc (3, 30) = 1
y_k2_i105: arc (11, 3) = 1
y_k2_i112: arc (12, 17) = 1
y_k2_i125: arc (13, 23) = 1
y_k2_i190: arc (23, 12) = 1
y_k2_i256: arc (30, 13) = 1
y_k3_i13: arc (2, 4) = 1
y_k3_i31: arc (4, 13) = 1
y_k3_i104: arc (11, 2) = 1
y_k3_i112: arc (12, 17) = 1
y_k3_i126: arc (13, 25) = 1
y_k3_i207: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K4_B3_D1_d50.log   4  30 261 0 3    131  1 0.5 15.1469 4.64247   0.693504 7200.03 
