Instance_Name: SPP_n30_s9_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.8809
BLB: 7.44462
Gap: 0.499721
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (2, 3) = 1
w_6: arc (2, 8) = 1
w_7: arc (2, 10) = 1
w_8: arc (2, 12) = 1
w_9: arc (2, 13) = 1
w_10: arc (2, 18) = 1
w_11: arc (2, 20) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_15: arc (2, 24) = 1
w_16: arc (2, 27) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_22: arc (3, 7) = 1
w_24: arc (3, 12) = 1
w_25: arc (3, 13) = 1
w_27: arc (3, 18) = 1
w_28: arc (3, 19) = 1
w_29: arc (3, 20) = 1
w_30: arc (3, 24) = 1
w_31: arc (3, 28) = 1
w_34: arc (4, 7) = 1
w_35: arc (4, 9) = 1
w_37: arc (4, 17) = 1
w_38: arc (4, 18) = 1
w_39: arc (4, 19) = 1
w_40: arc (5, 14) = 1
w_42: arc (5, 25) = 1
w_45: arc (6, 7) = 1
w_48: arc (6, 13) = 1
w_49: arc (6, 16) = 1
w_51: arc (6, 18) = 1
w_53: arc (6, 24) = 1
w_54: arc (6, 26) = 1
w_55: arc (6, 28) = 1
w_58: arc (7, 6) = 1
w_60: arc (7, 13) = 1
w_61: arc (7, 17) = 1
w_63: arc (8, 2) = 1
w_64: arc (8, 10) = 1
w_65: arc (8, 21) = 1
w_66: arc (8, 22) = 1
w_67: arc (8, 23) = 1
w_68: arc (8, 27) = 1
w_69: arc (8, 29) = 1
w_70: arc (8, 30) = 1
w_71: arc (9, 3) = 1
w_72: arc (9, 4) = 1
w_73: arc (9, 6) = 1
w_74: arc (9, 7) = 1
w_75: arc (9, 17) = 1
w_78: arc (10, 8) = 1
w_80: arc (10, 15) = 1
w_81: arc (10, 21) = 1
w_83: arc (10, 23) = 1
w_86: arc (10, 30) = 1
w_87: arc (11, 1) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_94: arc (12, 6) = 1
w_95: arc (12, 13) = 1
w_96: arc (12, 14) = 1
w_97: arc (12, 15) = 1
w_100: arc (12, 24) = 1
w_102: arc (12, 28) = 1
w_103: arc (13, 2) = 1
w_104: arc (13, 3) = 1
w_105: arc (13, 4) = 1
w_106: arc (13, 6) = 1
w_112: arc (13, 20) = 1
w_113: arc (13, 24) = 1
w_114: arc (13, 28) = 1
w_115: arc (13, 30) = 1
w_116: arc (14, 5) = 1
w_118: arc (14, 12) = 1
w_119: arc (14, 15) = 1
w_120: arc (14, 20) = 1
w_122: arc (14, 24) = 1
w_123: arc (14, 25) = 1
w_125: arc (14, 29) = 1
w_126: arc (15, 5) = 1
w_127: arc (15, 10) = 1
w_128: arc (15, 12) = 1
w_129: arc (15, 14) = 1
w_131: arc (15, 21) = 1
w_132: arc (15, 25) = 1
w_133: arc (15, 27) = 1
w_134: arc (15, 29) = 1
w_135: arc (16, 1) = 1
w_136: arc (16, 6) = 1
w_137: arc (16, 11) = 1
w_139: arc (16, 26) = 1
w_140: arc (16, 28) = 1
w_141: arc (17, 3) = 1
w_142: arc (17, 4) = 1
w_146: arc (17, 13) = 1
w_147: arc (17, 18) = 1
w_148: arc (18, 2) = 1
w_149: arc (18, 3) = 1
w_150: arc (18, 4) = 1
w_151: arc (18, 6) = 1
w_155: arc (18, 13) = 1
w_156: arc (18, 17) = 1
w_157: arc (18, 24) = 1
w_158: arc (18, 30) = 1
w_159: arc (19, 1) = 1
w_160: arc (19, 3) = 1
w_161: arc (19, 4) = 1
w_162: arc (19, 6) = 1
w_166: arc (19, 26) = 1
w_168: arc (20, 2) = 1
w_169: arc (20, 3) = 1
w_171: arc (20, 13) = 1
w_173: arc (20, 15) = 1
w_174: arc (20, 21) = 1
w_175: arc (20, 24) = 1
w_176: arc (20, 25) = 1
w_177: arc (20, 26) = 1
w_178: arc (20, 28) = 1
w_179: arc (21, 2) = 1
w_180: arc (21, 8) = 1
w_181: arc (21, 10) = 1
w_183: arc (21, 15) = 1
w_184: arc (21, 20) = 1
w_185: arc (21, 25) = 1
w_186: arc (21, 27) = 1
w_187: arc (21, 29) = 1
w_188: arc (22, 2) = 1
w_190: arc (22, 10) = 1
w_191: arc (22, 23) = 1
w_195: arc (23, 2) = 1
w_196: arc (23, 8) = 1
w_197: arc (23, 10) = 1
w_198: arc (23, 22) = 1
w_201: arc (23, 30) = 1
w_202: arc (24, 2) = 1
w_204: arc (24, 6) = 1
w_205: arc (24, 12) = 1
w_206: arc (24, 13) = 1
w_208: arc (24, 15) = 1
w_209: arc (24, 18) = 1
w_210: arc (24, 20) = 1
w_211: arc (24, 28) = 1
w_213: arc (25, 14) = 1
w_214: arc (25, 15) = 1
w_216: arc (25, 21) = 1
w_217: arc (26, 1) = 1
w_220: arc (26, 12) = 1
w_221: arc (26, 16) = 1
w_222: arc (26, 19) = 1
w_223: arc (26, 20) = 1
w_225: arc (27, 2) = 1
w_226: arc (27, 8) = 1
w_228: arc (27, 14) = 1
w_229: arc (27, 15) = 1
w_230: arc (27, 21) = 1
w_232: arc (27, 23) = 1
w_236: arc (28, 6) = 1
w_237: arc (28, 11) = 1
w_238: arc (28, 12) = 1
w_241: arc (28, 19) = 1
w_243: arc (28, 24) = 1
w_245: arc (29, 2) = 1
w_246: arc (29, 8) = 1
w_247: arc (29, 10) = 1
w_248: arc (29, 14) = 1
w_250: arc (29, 21) = 1
w_251: arc (29, 22) = 1
w_252: arc (29, 23) = 1
w_253: arc (29, 27) = 1
w_254: arc (30, 2) = 1
w_255: arc (30, 8) = 1
w_258: arc (30, 18) = 1
w_259: arc (30, 22) = 1
w_260: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i13: arc (2, 22) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i92: arc (12, 2) = 1
y_k0_i238: arc (28, 12) = 1
y_k1_i14: arc (2, 23) = 1
y_k1_i91: arc (11, 28) = 1
y_k1_i198: arc (23, 22) = 1
y_k1_i202: arc (24, 2) = 1
y_k1_i243: arc (28, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K2_B3_D1_d75.log   2  30 261 9 3    196  1 0.75 14.8809 7.44462   0.499721 0 
