Instance_Name: SPP_n40_s0_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.2026
BLB: 4.37247
Gap: 0.712387
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_12: arc (1, 31) = 1
w_13: arc (1, 33) = 1
w_17: arc (2, 3) = 1
w_18: arc (2, 4) = 1
w_20: arc (2, 11) = 1
w_23: arc (2, 30) = 1
w_27: arc (3, 2) = 1
w_28: arc (3, 4) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_38: arc (4, 2) = 1
w_40: arc (4, 6) = 1
w_56: arc (5, 8) = 1
w_58: arc (5, 10) = 1
w_59: arc (5, 13) = 1
w_66: arc (5, 35) = 1
w_68: arc (6, 1) = 1
w_74: arc (6, 12) = 1
w_93: arc (7, 16) = 1
w_95: arc (7, 36) = 1
w_108: arc (9, 1) = 1
w_126: arc (10, 5) = 1
w_133: arc (10, 23) = 1
w_135: arc (10, 27) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_145: arc (11, 16) = 1
w_150: arc (12, 17) = 1
w_154: arc (12, 25) = 1
w_165: arc (13, 14) = 1
w_168: arc (13, 27) = 1
w_169: arc (13, 28) = 1
w_173: arc (13, 35) = 1
w_177: arc (14, 3) = 1
w_188: arc (14, 33) = 1
w_191: arc (14, 38) = 1
w_192: arc (14, 40) = 1
w_197: arc (15, 32) = 1
w_198: arc (15, 39) = 1
w_199: arc (16, 2) = 1
w_204: arc (16, 18) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_218: arc (19, 21) = 1
w_240: arc (21, 32) = 1
w_280: arc (25, 12) = 1
w_298: arc (27, 8) = 1
w_301: arc (27, 12) = 1
w_303: arc (27, 14) = 1
w_306: arc (27, 25) = 1
w_310: arc (27, 33) = 1
w_316: arc (28, 4) = 1
w_319: arc (28, 9) = 1
w_320: arc (28, 10) = 1
w_322: arc (28, 14) = 1
w_324: arc (28, 25) = 1
w_328: arc (28, 33) = 1
w_338: arc (30, 2) = 1
w_343: arc (30, 10) = 1
w_345: arc (30, 14) = 1
w_347: arc (30, 27) = 1
w_360: arc (31, 14) = 1
w_365: arc (31, 34) = 1
w_374: arc (32, 39) = 1
w_383: arc (33, 23) = 1
w_386: arc (33, 30) = 1
w_396: arc (35, 5) = 1
w_401: arc (35, 12) = 1
w_406: arc (35, 25) = 1
w_407: arc (35, 27) = 1
w_412: arc (35, 39) = 1
w_425: arc (37, 25) = 1
w_431: arc (38, 4) = 1
w_437: arc (38, 30) = 1
w_446: arc (39, 20) = 1
w_451: arc (39, 35) = 1
w_456: arc (40, 6) = 1
w_457: arc (40, 9) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i18: arc (2, 4) = 1
y_k0_i47: arc (4, 28) = 1
y_k0_i142: arc (11, 2) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i280: arc (25, 12) = 1
y_k0_i324: arc (28, 25) = 1
y_k1_i28: arc (3, 4) = 1
y_k1_i40: arc (4, 6) = 1
y_k1_i74: arc (6, 12) = 1
y_k1_i143: arc (11, 3) = 1
y_k1_i150: arc (12, 17) = 1
y_k2_i145: arc (11, 16) = 1
y_k2_i150: arc (12, 17) = 1
y_k2_i207: arc (16, 40) = 1
y_k2_i401: arc (35, 12) = 1
y_k2_i466: arc (40, 35) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K3_B3_D1_d25.log   3  40 468 0 3    117  1 0.25 15.2026 4.37247   0.712387 7200.03 
