Instance_Name: SPP_n30_s5_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.375
BLB: 5.4563
Gap: 0.620433
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_8: arc (1, 30) = 1
w_9: arc (2, 1) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 9) = 1
w_12: arc (2, 11) = 1
w_15: arc (2, 21) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 30) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 14) = 1
w_22: arc (3, 15) = 1
w_24: arc (3, 17) = 1
w_25: arc (3, 22) = 1
w_29: arc (4, 8) = 1
w_30: arc (4, 9) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 21) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_36: arc (5, 4) = 1
w_37: arc (5, 6) = 1
w_39: arc (5, 8) = 1
w_40: arc (5, 10) = 1
w_42: arc (5, 18) = 1
w_43: arc (5, 22) = 1
w_45: arc (6, 4) = 1
w_46: arc (6, 5) = 1
w_47: arc (6, 8) = 1
w_48: arc (6, 10) = 1
w_49: arc (6, 18) = 1
w_50: arc (6, 25) = 1
w_53: arc (7, 5) = 1
w_56: arc (7, 15) = 1
w_58: arc (7, 18) = 1
w_60: arc (7, 28) = 1
w_62: arc (8, 2) = 1
w_63: arc (8, 4) = 1
w_64: arc (8, 5) = 1
w_66: arc (8, 9) = 1
w_67: arc (8, 10) = 1
w_72: arc (8, 22) = 1
w_73: arc (8, 30) = 1
w_77: arc (9, 10) = 1
w_78: arc (9, 12) = 1
w_80: arc (9, 24) = 1
w_81: arc (9, 25) = 1
w_82: arc (9, 26) = 1
w_83: arc (9, 30) = 1
w_84: arc (10, 4) = 1
w_86: arc (10, 6) = 1
w_90: arc (10, 18) = 1
w_92: arc (10, 25) = 1
w_93: arc (11, 1) = 1
w_95: arc (11, 12) = 1
w_96: arc (11, 19) = 1
w_98: arc (11, 21) = 1
w_99: arc (11, 23) = 1
w_102: arc (12, 1) = 1
w_105: arc (12, 9) = 1
w_106: arc (12, 10) = 1
w_107: arc (12, 11) = 1
w_109: arc (12, 15) = 1
w_110: arc (12, 19) = 1
w_111: arc (12, 21) = 1
w_112: arc (12, 22) = 1
w_116: arc (13, 3) = 1
w_118: arc (13, 8) = 1
w_120: arc (13, 14) = 1
w_121: arc (13, 15) = 1
w_123: arc (13, 21) = 1
w_124: arc (13, 22) = 1
w_130: arc (14, 15) = 1
w_131: arc (14, 16) = 1
w_132: arc (14, 17) = 1
w_134: arc (14, 22) = 1
w_136: arc (14, 29) = 1
w_139: arc (15, 12) = 1
w_142: arc (15, 21) = 1
w_144: arc (15, 27) = 1
w_145: arc (15, 28) = 1
