Instance_Name: SPP_n40_s2_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.9171
BLB: 2.68632
Gap: 0.806977
Elapsed_Time 7200.18


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 40) = 1
w_15: arc (2, 19) = 1
w_18: arc (2, 25) = 1
w_20: arc (2, 30) = 1
w_24: arc (2, 36) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_33: arc (4, 7) = 1
w_36: arc (4, 10) = 1
w_44: arc (4, 36) = 1
w_45: arc (4, 40) = 1
w_49: arc (5, 9) = 1
w_51: arc (5, 12) = 1
w_54: arc (5, 26) = 1
w_57: arc (5, 36) = 1
w_59: arc (5, 40) = 1
w_60: arc (6, 1) = 1
w_61: arc (6, 3) = 1
w_62: arc (6, 15) = 1
w_63: arc (6, 21) = 1
w_64: arc (6, 22) = 1
w_67: arc (7, 5) = 1
w_68: arc (7, 8) = 1
w_71: arc (7, 15) = 1
w_73: arc (7, 24) = 1
w_75: arc (7, 27) = 1
w_77: arc (7, 36) = 1
w_78: arc (7, 40) = 1
w_79: arc (8, 4) = 1
w_89: arc (9, 2) = 1
w_94: arc (9, 12) = 1
w_96: arc (9, 15) = 1
w_97: arc (9, 24) = 1
w_99: arc (9, 27) = 1
w_100: arc (9, 28) = 1
w_103: arc (9, 37) = 1
w_104: arc (9, 40) = 1
w_111: arc (10, 13) = 1
w_115: arc (10, 27) = 1
w_120: arc (10, 37) = 1
w_121: arc (10, 40) = 1
w_122: arc (11, 2) = 1
w_123: arc (11, 12) = 1
w_124: arc (11, 13) = 1
w_127: arc (11, 17) = 1
w_131: arc (11, 28) = 1
w_132: arc (11, 30) = 1
w_137: arc (11, 38) = 1
w_147: arc (12, 25) = 1
w_151: arc (12, 34) = 1
w_152: arc (12, 35) = 1
w_153: arc (12, 36) = 1
w_157: arc (13, 2) = 1
w_158: arc (13, 9) = 1
w_160: arc (13, 11) = 1
w_161: arc (13, 12) = 1
w_162: arc (13, 19) = 1
w_163: arc (13, 20) = 1
w_165: arc (13, 28) = 1
w_167: arc (13, 31) = 1
w_175: arc (14, 17) = 1
w_178: arc (14, 30) = 1
w_180: arc (14, 35) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_184: arc (15, 6) = 1
w_185: arc (15, 7) = 1
w_186: arc (15, 9) = 1
w_189: arc (15, 24) = 1
w_191: arc (15, 29) = 1
w_194: arc (16, 11) = 1
w_197: arc (16, 20) = 1
w_198: arc (16, 23) = 1
w_210: arc (17, 38) = 1
w_215: arc (18, 26) = 1
w_219: arc (18, 40) = 1
w_221: arc (19, 5) = 1
w_225: arc (19, 25) = 1
w_228: arc (19, 31) = 1
w_229: arc (19, 34) = 1
w_230: arc (19, 35) = 1
w_231: arc (19, 36) = 1
w_237: arc (20, 16) = 1
w_238: arc (20, 17) = 1
w_240: arc (20, 30) = 1
w_241: arc (20, 31) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_246: arc (21, 3) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 15) = 1
w_249: arc (21, 22) = 1
w_251: arc (22, 1) = 1
w_252: arc (22, 6) = 1
w_253: arc (22, 15) = 1
w_254: arc (22, 21) = 1
w_259: arc (23, 14) = 1
w_265: arc (24, 1) = 1
w_266: arc (24, 2) = 1
w_269: arc (24, 9) = 1
w_271: arc (24, 11) = 1
w_275: arc (24, 22) = 1
w_281: arc (25, 2) = 1
w_285: arc (25, 31) = 1
w_290: arc (26, 5) = 1
w_292: arc (26, 8) = 1
w_294: arc (26, 10) = 1
w_301: arc (26, 39) = 1
w_303: arc (27, 3) = 1
w_305: arc (27, 5) = 1
w_306: arc (27, 7) = 1
w_307: arc (27, 8) = 1
w_314: arc (27, 40) = 1
w_320: arc (28, 22) = 1
w_322: arc (28, 24) = 1
w_324: arc (29, 3) = 1
w_325: arc (29, 4) = 1
w_327: arc (29, 15) = 1
w_329: arc (29, 27) = 1
w_330: arc (29, 32) = 1
w_332: arc (30, 2) = 1
w_338: arc (30, 17) = 1
w_339: arc (30, 19) = 1
w_343: arc (30, 34) = 1
w_346: arc (30, 38) = 1
w_357: arc (31, 30) = 1
w_358: arc (31, 34) = 1
w_359: arc (31, 35) = 1
w_362: arc (32, 1) = 1
w_364: arc (32, 6) = 1
w_365: arc (32, 15) = 1
w_369: arc (33, 16) = 1
w_370: arc (33, 23) = 1
w_374: arc (34, 5) = 1
w_378: arc (34, 12) = 1
w_380: arc (34, 19) = 1
w_382: arc (34, 25) = 1
w_383: arc (34, 26) = 1
w_386: arc (34, 35) = 1
w_387: arc (34, 36) = 1
w_390: arc (35, 2) = 1
w_393: arc (35, 12) = 1
w_397: arc (35, 19) = 1
w_398: arc (35, 20) = 1
w_401: arc (35, 31) = 1
w_402: arc (35, 34) = 1
w_403: arc (35, 36) = 1
w_410: arc (36, 8) = 1
w_411: arc (36, 9) = 1
w_417: arc (36, 26) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 37) = 1
w_426: arc (37, 11) = 1
w_428: arc (37, 13) = 1
w_431: arc (37, 24) = 1
w_434: arc (37, 30) = 1
w_437: arc (37, 35) = 1
w_438: arc (37, 36) = 1
w_443: arc (38, 20) = 1
w_445: arc (38, 31) = 1
w_446: arc (38, 35) = 1
w_448: arc (39, 8) = 1
w_449: arc (39, 18) = 1
w_451: arc (40, 1) = 1
w_455: arc (40, 8) = 1
w_462: arc (40, 24) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i21: arc (2, 31) = 1
y_k0_i30: arc (3, 29) = 1
y_k0_i89: arc (9, 2) = 1
y_k0_i314: arc (27, 40) = 1
y_k0_i329: arc (29, 27) = 1
y_k0_i361: arc (31, 38) = 1
y_k0_i456: arc (40, 9) = 1
y_k1_i31: arc (3, 32) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i189: arc (15, 24) = 1
y_k1_i210: arc (17, 38) = 1
y_k1_i271: arc (24, 11) = 1
y_k1_i365: arc (32, 15) = 1
y_k2_i6: arc (1, 24) = 1
y_k2_i20: arc (2, 30) = 1
y_k2_i27: arc (3, 15) = 1
y_k2_i182: arc (15, 1) = 1
y_k2_i266: arc (24, 2) = 1
y_k2_i346: arc (30, 38) = 1
y_k3_i2: arc (1, 13) = 1
y_k3_i31: arc (3, 32) = 1
y_k3_i163: arc (13, 20) = 1
y_k3_i244: arc (20, 38) = 1
y_k3_i362: arc (32, 1) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K4_B6_D1_d75.log   4  40 468 2 6    351  1 0.75 13.9171 2.68632   0.806977 7200.18 
