Instance_Name: SPP_n50_s9_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 17.6187
BLB: 4.29166
Gap: 0.756415
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 12) = 1
w_13: arc (2, 13) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_19: arc (2, 30) = 1
w_21: arc (2, 33) = 1
w_24: arc (2, 41) = 1
w_26: arc (2, 44) = 1
w_27: arc (2, 46) = 1
w_28: arc (2, 49) = 1
w_35: arc (3, 13) = 1
w_40: arc (3, 24) = 1
w_41: arc (3, 28) = 1
w_44: arc (3, 33) = 1
w_46: arc (3, 38) = 1
w_48: arc (3, 41) = 1
w_50: arc (3, 48) = 1
w_52: arc (4, 3) = 1
w_55: arc (4, 9) = 1
w_56: arc (4, 13) = 1
w_61: arc (4, 39) = 1
w_64: arc (5, 14) = 1
w_69: arc (5, 50) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_74: arc (6, 13) = 1
w_75: arc (6, 16) = 1
w_76: arc (6, 18) = 1
w_81: arc (6, 31) = 1
w_89: arc (7, 3) = 1
w_90: arc (7, 4) = 1
w_93: arc (7, 13) = 1
w_97: arc (7, 37) = 1
w_102: arc (8, 21) = 1
w_103: arc (8, 22) = 1
w_105: arc (8, 27) = 1
w_109: arc (8, 35) = 1
w_110: arc (8, 42) = 1
w_112: arc (8, 46) = 1
w_113: arc (9, 3) = 1
w_118: arc (9, 31) = 1
w_119: arc (9, 37) = 1
w_121: arc (10, 2) = 1
w_127: arc (10, 23) = 1
w_128: arc (10, 27) = 1
w_130: arc (10, 33) = 1
w_131: arc (10, 35) = 1
w_132: arc (10, 40) = 1
w_133: arc (10, 41) = 1
w_134: arc (10, 42) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_149: arc (12, 6) = 1
w_152: arc (12, 15) = 1
w_153: arc (12, 18) = 1
w_155: arc (12, 24) = 1
w_162: arc (12, 41) = 1
w_164: arc (12, 44) = 1
w_167: arc (13, 2) = 1
w_168: arc (13, 3) = 1
w_169: arc (13, 4) = 1
w_174: arc (13, 18) = 1
w_175: arc (13, 20) = 1
w_176: arc (13, 24) = 1
w_180: arc (13, 33) = 1
w_183: arc (13, 41) = 1
w_184: arc (13, 43) = 1
w_190: arc (14, 12) = 1
w_191: arc (14, 15) = 1
w_194: arc (14, 25) = 1
w_195: arc (14, 27) = 1
w_197: arc (14, 32) = 1
w_201: arc (14, 40) = 1
w_202: arc (14, 41) = 1
w_205: arc (15, 10) = 1
w_210: arc (15, 25) = 1
w_214: arc (15, 34) = 1
w_215: arc (15, 35) = 1
w_218: arc (15, 41) = 1
w_220: arc (15, 45) = 1
w_223: arc (16, 11) = 1
w_225: arc (16, 26) = 1
w_227: arc (16, 31) = 1
w_229: arc (16, 39) = 1
w_230: arc (16, 47) = 1
w_232: arc (17, 3) = 1
w_237: arc (17, 18) = 1
w_241: arc (18, 2) = 1
w_245: arc (18, 7) = 1
w_247: arc (18, 12) = 1
w_248: arc (18, 13) = 1
w_251: arc (18, 30) = 1
w_257: arc (18, 49) = 1
w_260: arc (19, 4) = 1
w_261: arc (19, 6) = 1
w_263: arc (19, 16) = 1
w_265: arc (19, 28) = 1
w_267: arc (19, 38) = 1
w_271: arc (20, 3) = 1
w_274: arc (20, 14) = 1
w_275: arc (20, 15) = 1
w_281: arc (20, 33) = 1
w_283: arc (20, 35) = 1
w_292: arc (21, 10) = 1
w_294: arc (21, 15) = 1
w_297: arc (21, 29) = 1
w_299: arc (21, 35) = 1
w_303: arc (21, 45) = 1
w_305: arc (22, 8) = 1
w_312: arc (22, 42) = 1
w_314: arc (23, 2) = 1
w_315: arc (23, 8) = 1
w_317: arc (23, 22) = 1
w_318: arc (23, 29) = 1
w_321: arc (23, 42) = 1
w_326: arc (24, 12) = 1
w_327: arc (24, 13) = 1
w_328: arc (24, 18) = 1
w_330: arc (24, 28) = 1
w_333: arc (24, 35) = 1
w_336: arc (24, 41) = 1
w_341: arc (24, 50) = 1
w_345: arc (25, 20) = 1
w_348: arc (25, 35) = 1
w_357: arc (26, 11) = 1
w_359: arc (26, 19) = 1
w_362: arc (26, 36) = 1
w_365: arc (26, 47) = 1
w_366: arc (26, 48) = 1
w_367: arc (26, 50) = 1
w_371: arc (27, 15) = 1
w_373: arc (27, 22) = 1
w_380: arc (27, 45) = 1
w_381: arc (28, 1) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_386: arc (28, 16) = 1
w_387: arc (28, 19) = 1
w_390: arc (28, 26) = 1
w_391: arc (28, 32) = 1
w_394: arc (28, 39) = 1
w_395: arc (28, 43) = 1
w_396: arc (28, 47) = 1
w_397: arc (28, 48) = 1
w_404: arc (29, 21) = 1
w_405: arc (29, 22) = 1
w_407: arc (29, 27) = 1
w_408: arc (29, 33) = 1
w_411: arc (29, 41) = 1
w_412: arc (29, 42) = 1
w_413: arc (29, 44) = 1
w_416: arc (30, 2) = 1
w_419: arc (30, 18) = 1
w_420: arc (30, 22) = 1
w_433: arc (31, 17) = 1
w_436: arc (31, 37) = 1
w_438: arc (31, 39) = 1
w_445: arc (32, 12) = 1
w_451: arc (32, 24) = 1
w_453: arc (32, 33) = 1
w_457: arc (32, 41) = 1
w_458: arc (32, 43) = 1
w_464: arc (33, 8) = 1
w_465: arc (33, 10) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_475: arc (33, 29) = 1
w_476: arc (33, 30) = 1
w_482: arc (33, 46) = 1
w_485: arc (34, 15) = 1
w_503: arc (35, 25) = 1
w_504: arc (35, 27) = 1
w_507: arc (35, 33) = 1
w_508: arc (35, 34) = 1
w_509: arc (35, 36) = 1
w_515: arc (36, 5) = 1
w_518: arc (36, 15) = 1
w_519: arc (36, 20) = 1
w_527: arc (36, 41) = 1
w_529: arc (36, 48) = 1
w_530: arc (36, 50) = 1
w_532: arc (37, 3) = 1
w_536: arc (37, 9) = 1
w_540: arc (37, 31) = 1
w_541: arc (37, 43) = 1
w_544: arc (38, 3) = 1
w_545: arc (38, 6) = 1
w_549: arc (38, 26) = 1
w_551: arc (38, 31) = 1
w_552: arc (38, 39) = 1
w_554: arc (39, 1) = 1
w_556: arc (39, 4) = 1
w_557: arc (39, 6) = 1
w_561: arc (39, 16) = 1
w_562: arc (39, 19) = 1
w_566: arc (39, 28) = 1
w_568: arc (39, 32) = 1
w_570: arc (39, 43) = 1
w_571: arc (39, 47) = 1
w_572: arc (39, 48) = 1
w_579: arc (40, 25) = 1
w_586: arc (40, 45) = 1
w_590: arc (41, 12) = 1
w_592: arc (41, 14) = 1
w_596: arc (41, 24) = 1
w_601: arc (41, 35) = 1
w_603: arc (41, 40) = 1
w_604: arc (41, 43) = 1
w_605: arc (41, 44) = 1
w_612: arc (42, 29) = 1
w_614: arc (42, 46) = 1
w_615: arc (43, 2) = 1
w_619: arc (43, 7) = 1
w_620: arc (43, 12) = 1
w_624: arc (43, 24) = 1
w_629: arc (43, 33) = 1
w_630: arc (43, 35) = 1
w_631: arc (43, 37) = 1
w_633: arc (43, 41) = 1
w_638: arc (44, 8) = 1
w_646: arc (44, 24) = 1
w_653: arc (44, 35) = 1
w_656: arc (44, 41) = 1
w_661: arc (45, 15) = 1
w_669: arc (45, 44) = 1
w_671: arc (46, 8) = 1
w_673: arc (46, 22) = 1
w_675: arc (46, 29) = 1
w_678: arc (46, 42) = 1
w_679: arc (47, 1) = 1
w_680: arc (47, 11) = 1
w_683: arc (47, 26) = 1
w_684: arc (47, 28) = 1
w_686: arc (47, 48) = 1
w_687: arc (47, 50) = 1
w_689: arc (48, 3) = 1
w_695: arc (48, 19) = 1
w_698: arc (48, 26) = 1
w_699: arc (48, 28) = 1
w_701: arc (48, 32) = 1
w_702: arc (48, 36) = 1
w_706: arc (48, 43) = 1
w_711: arc (49, 4) = 1
w_714: arc (49, 9) = 1
w_715: arc (49, 13) = 1
w_722: arc (50, 5) = 1
w_725: arc (50, 24) = 1
w_728: arc (50, 28) = 1
w_729: arc (50, 32) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i16: arc (2, 23) = 1
y_k0_i138: arc (11, 1) = 1
y_k0_i321: arc (23, 42) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i615: arc (43, 2) = 1
y_k0_i706: arc (48, 43) = 1
y_k1_i110: arc (8, 42) = 1
y_k1_i142: arc (11, 28) = 1
y_k1_i157: arc (12, 32) = 1
y_k1_i397: arc (28, 48) = 1
y_k1_i453: arc (32, 33) = 1
y_k1_i464: arc (33, 8) = 1
y_k1_i692: arc (48, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K2_B6_D1_d50.log   2  50 735 9 6    368  1 0.5 17.6187 4.29166   0.756415 0 
