Instance_Name: SPP_n40_s6_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.3325
BLB: 4.41576
Gap: 0.691905
Elapsed_Time 7200.07


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 14) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 19) = 1
w_19: arc (2, 20) = 1
w_20: arc (2, 26) = 1
w_23: arc (2, 34) = 1
w_24: arc (2, 35) = 1
w_26: arc (2, 40) = 1
w_30: arc (3, 10) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 21) = 1
w_34: arc (4, 1) = 1
w_35: arc (4, 3) = 1
w_38: arc (4, 13) = 1
w_40: arc (4, 28) = 1
w_41: arc (4, 30) = 1
w_45: arc (5, 6) = 1
w_46: arc (5, 10) = 1
w_49: arc (5, 21) = 1
w_53: arc (5, 35) = 1
w_56: arc (6, 4) = 1
w_61: arc (6, 20) = 1
w_65: arc (6, 28) = 1
w_66: arc (6, 32) = 1
w_67: arc (6, 35) = 1
w_70: arc (6, 38) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_75: arc (8, 11) = 1
w_78: arc (8, 18) = 1
w_80: arc (8, 31) = 1
w_81: arc (8, 39) = 1
w_83: arc (9, 11) = 1
w_86: arc (9, 16) = 1
w_89: arc (9, 23) = 1
w_92: arc (9, 27) = 1
w_93: arc (9, 28) = 1
w_95: arc (9, 37) = 1
w_96: arc (9, 38) = 1
w_97: arc (10, 1) = 1
w_98: arc (10, 3) = 1
w_99: arc (10, 4) = 1
w_100: arc (10, 5) = 1
w_101: arc (10, 6) = 1
w_103: arc (10, 19) = 1
w_104: arc (10, 21) = 1
w_105: arc (10, 28) = 1
w_106: arc (10, 30) = 1
w_107: arc (10, 32) = 1
w_108: arc (10, 36) = 1
w_109: arc (10, 37) = 1
w_110: arc (10, 38) = 1
w_118: arc (11, 26) = 1
w_121: arc (11, 39) = 1
w_122: arc (11, 40) = 1
w_123: arc (12, 2) = 1
w_128: arc (12, 31) = 1
w_130: arc (12, 40) = 1
w_133: arc (13, 4) = 1
w_136: arc (13, 10) = 1
w_139: arc (13, 22) = 1
w_142: arc (13, 32) = 1
w_143: arc (13, 33) = 1
w_144: arc (13, 35) = 1
w_147: arc (14, 2) = 1
w_151: arc (14, 12) = 1
w_152: arc (14, 15) = 1
w_153: arc (14, 18) = 1
w_155: arc (14, 26) = 1
w_157: arc (14, 31) = 1
w_163: arc (15, 14) = 1
w_164: arc (15, 16) = 1
