Instance_Name: SPP_n50_s7_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 17.3293
BLB: 4.84873
Gap: 0.7202
Elapsed_Time 7200.08


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 32) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 45) = 1
w_11: arc (1, 46) = 1
w_12: arc (1, 47) = 1
w_13: arc (1, 50) = 1
w_14: arc (2, 5) = 1
w_16: arc (2, 9) = 1
w_18: arc (2, 14) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 28) = 1
w_23: arc (2, 29) = 1
w_27: arc (2, 36) = 1
w_32: arc (2, 48) = 1
w_34: arc (3, 11) = 1
w_41: arc (3, 30) = 1
w_42: arc (3, 42) = 1
w_45: arc (3, 48) = 1
w_48: arc (4, 15) = 1
w_49: arc (4, 16) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 29) = 1
w_57: arc (4, 46) = 1
w_59: arc (4, 50) = 1
w_63: arc (5, 13) = 1
w_66: arc (5, 26) = 1
w_67: arc (5, 28) = 1
w_68: arc (5, 30) = 1
w_69: arc (5, 31) = 1
w_73: arc (5, 43) = 1
w_75: arc (6, 11) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_85: arc (7, 10) = 1
w_89: arc (7, 24) = 1
w_92: arc (7, 29) = 1
w_94: arc (7, 35) = 1
w_95: arc (7, 36) = 1
w_97: arc (7, 40) = 1
w_98: arc (7, 41) = 1
w_99: arc (7, 42) = 1
w_101: arc (7, 48) = 1
w_102: arc (7, 49) = 1
w_104: arc (8, 10) = 1
w_105: arc (8, 17) = 1
w_107: arc (8, 27) = 1
w_109: arc (8, 38) = 1
w_114: arc (9, 5) = 1
w_115: arc (9, 7) = 1
w_120: arc (9, 26) = 1
w_123: arc (9, 30) = 1
w_132: arc (9, 48) = 1
w_135: arc (10, 17) = 1
w_137: arc (10, 24) = 1
w_138: arc (10, 27) = 1
w_139: arc (10, 28) = 1
w_140: arc (10, 31) = 1
w_147: arc (10, 49) = 1
w_148: arc (11, 3) = 1
w_150: arc (11, 13) = 1
w_151: arc (11, 14) = 1
w_155: arc (11, 23) = 1
w_156: arc (11, 25) = 1
w_158: arc (11, 30) = 1
w_159: arc (11, 42) = 1
w_160: arc (11, 44) = 1
w_162: arc (12, 1) = 1
w_163: arc (12, 4) = 1
w_171: arc (12, 34) = 1
w_172: arc (12, 37) = 1
w_173: arc (12, 45) = 1
w_177: arc (13, 3) = 1
w_179: arc (13, 7) = 1
w_180: arc (13, 9) = 1
w_184: arc (13, 24) = 1
w_185: arc (13, 26) = 1
w_187: arc (13, 29) = 1
w_188: arc (13, 30) = 1
w_189: arc (13, 31) = 1
w_191: arc (13, 36) = 1
w_202: arc (14, 23) = 1
w_206: arc (14, 29) = 1
w_209: arc (14, 35) = 1
w_212: arc (14, 42) = 1
w_213: arc (14, 43) = 1
w_214: arc (14, 48) = 1
w_215: arc (15, 3) = 1
w_217: arc (15, 6) = 1
w_220: arc (15, 20) = 1
w_224: arc (15, 45) = 1
w_229: arc (16, 12) = 1
w_230: arc (16, 18) = 1
w_232: arc (16, 22) = 1
w_240: arc (17, 10) = 1
w_243: arc (17, 39) = 1
w_245: arc (18, 1) = 1
w_248: arc (18, 16) = 1
w_250: arc (18, 21) = 1
w_251: arc (18, 22) = 1
w_266: arc (19, 18) = 1
w_267: arc (19, 20) = 1
w_269: arc (19, 23) = 1
w_273: arc (19, 42) = 1
w_276: arc (19, 46) = 1
w_277: arc (19, 47) = 1
w_279: arc (19, 50) = 1
w_280: arc (20, 3) = 1
w_282: arc (20, 11) = 1
w_285: arc (20, 25) = 1
w_288: arc (20, 44) = 1
w_290: arc (20, 48) = 1
w_292: arc (21, 4) = 1
w_297: arc (21, 22) = 1
w_307: arc (21, 50) = 1
w_308: arc (22, 1) = 1
w_309: arc (22, 8) = 1
w_311: arc (22, 12) = 1
w_313: arc (22, 18) = 1
w_315: arc (22, 27) = 1
w_317: arc (22, 34) = 1
w_318: arc (22, 37) = 1
w_319: arc (22, 40) = 1
w_320: arc (22, 50) = 1
w_323: arc (23, 4) = 1
w_324: arc (23, 7) = 1
w_325: arc (23, 9) = 1
w_328: arc (23, 14) = 1
w_331: arc (23, 21) = 1
w_332: arc (23, 29) = 1
w_335: arc (23, 36) = 1
w_348: arc (24, 26) = 1
w_349: arc (24, 28) = 1
w_352: arc (24, 36) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_355: arc (24, 40) = 1
w_356: arc (24, 41) = 1
w_359: arc (25, 3) = 1
w_360: arc (25, 6) = 1
w_361: arc (25, 11) = 1
w_362: arc (25, 15) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_368: arc (26, 5) = 1
w_370: arc (26, 9) = 1
w_371: arc (26, 13) = 1
w_379: arc (26, 43) = 1
w_383: arc (27, 22) = 1
w_388: arc (27, 49) = 1
w_389: arc (28, 2) = 1
w_394: arc (28, 13) = 1
w_395: arc (28, 14) = 1
w_396: arc (28, 24) = 1
w_397: arc (28, 26) = 1
w_399: arc (28, 35) = 1
w_401: arc (28, 38) = 1
w_403: arc (28, 40) = 1
w_408: arc (29, 2) = 1
w_413: arc (29, 12) = 1
w_418: arc (29, 21) = 1
w_421: arc (29, 32) = 1
w_428: arc (30, 2) = 1
w_432: arc (30, 11) = 1
w_438: arc (31, 2) = 1
w_439: arc (31, 5) = 1
w_442: arc (31, 10) = 1
w_454: arc (31, 41) = 1
w_457: arc (31, 48) = 1
w_458: arc (31, 49) = 1
w_460: arc (32, 1) = 1
w_462: arc (32, 12) = 1
w_463: arc (32, 15) = 1
w_464: arc (32, 16) = 1
w_465: arc (32, 18) = 1
w_467: arc (32, 21) = 1
w_469: arc (32, 29) = 1
w_470: arc (32, 45) = 1
w_474: arc (32, 50) = 1
w_475: arc (33, 8) = 1
w_477: arc (33, 17) = 1
w_480: arc (33, 38) = 1
w_488: arc (34, 21) = 1
w_497: arc (35, 13) = 1
w_503: arc (35, 36) = 1
w_506: arc (35, 43) = 1
w_507: arc (36, 2) = 1
w_512: arc (36, 13) = 1
w_514: arc (36, 23) = 1
w_515: arc (36, 24) = 1
w_516: arc (36, 26) = 1
w_519: arc (36, 31) = 1
w_522: arc (36, 40) = 1
w_524: arc (36, 42) = 1
w_525: arc (36, 43) = 1
w_532: arc (37, 27) = 1
w_536: arc (38, 17) = 1
w_540: arc (38, 39) = 1
w_542: arc (38, 49) = 1
w_544: arc (39, 8) = 1
w_546: arc (39, 10) = 1
w_547: arc (39, 17) = 1
w_554: arc (39, 38) = 1
w_558: arc (40, 2) = 1
w_559: arc (40, 7) = 1
w_560: arc (40, 8) = 1
w_561: arc (40, 9) = 1
w_564: arc (40, 23) = 1
w_568: arc (40, 29) = 1
w_569: arc (40, 31) = 1
w_570: arc (40, 33) = 1
w_571: arc (40, 34) = 1
w_573: arc (40, 39) = 1
w_574: arc (40, 43) = 1
w_575: arc (40, 48) = 1
w_577: arc (40, 50) = 1
w_578: arc (41, 2) = 1
w_580: arc (41, 7) = 1
w_581: arc (41, 9) = 1
w_582: arc (41, 13) = 1
w_585: arc (41, 26) = 1
w_589: arc (41, 36) = 1
w_594: arc (42, 7) = 1
w_595: arc (42, 9) = 1
w_596: arc (42, 11) = 1
w_599: arc (42, 19) = 1
w_600: arc (42, 20) = 1
w_602: arc (42, 23) = 1
w_604: arc (42, 30) = 1
w_607: arc (42, 36) = 1
w_609: arc (42, 44) = 1
w_611: arc (42, 50) = 1
w_614: arc (43, 7) = 1
w_618: arc (43, 14) = 1
w_620: arc (43, 26) = 1
w_623: arc (43, 35) = 1
w_625: arc (43, 38) = 1
w_627: arc (43, 40) = 1
w_628: arc (43, 41) = 1
w_629: arc (43, 49) = 1
w_630: arc (44, 3) = 1
w_632: arc (44, 11) = 1
w_633: arc (44, 15) = 1
w_635: arc (44, 20) = 1
w_638: arc (44, 42) = 1
w_640: arc (45, 1) = 1
w_642: arc (45, 12) = 1
w_644: arc (45, 16) = 1
w_645: arc (45, 18) = 1
w_651: arc (45, 46) = 1
w_654: arc (45, 50) = 1
w_655: arc (46, 1) = 1
w_664: arc (46, 45) = 1
w_667: arc (47, 1) = 1
w_668: arc (47, 3) = 1
w_674: arc (47, 20) = 1
w_676: arc (47, 25) = 1
w_680: arc (47, 50) = 1
w_682: arc (48, 3) = 1
w_683: arc (48, 7) = 1
w_687: arc (48, 14) = 1
w_690: arc (48, 20) = 1
w_692: arc (48, 23) = 1
w_694: arc (48, 31) = 1
w_696: arc (48, 36) = 1
w_705: arc (49, 17) = 1
w_706: arc (49, 24) = 1
w_707: arc (49, 27) = 1
w_708: arc (49, 28) = 1
w_709: arc (49, 31) = 1
w_714: arc (49, 40) = 1
w_715: arc (49, 43) = 1
w_719: arc (50, 12) = 1
w_722: arc (50, 19) = 1
w_723: arc (50, 21) = 1
w_724: arc (50, 22) = 1
w_726: arc (50, 29) = 1
w_728: arc (50, 32) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i80: arc (6, 44) = 1
y_k0_i150: arc (11, 13) = 1
y_k0_i189: arc (13, 31) = 1
y_k0_i458: arc (31, 49) = 1
y_k0_i632: arc (44, 11) = 1
y_k0_i705: arc (49, 17) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i93: arc (7, 31) = 1
y_k1_i159: arc (11, 42) = 1
y_k1_i282: arc (20, 11) = 1
y_k1_i364: arc (25, 20) = 1
y_k1_i452: arc (31, 39) = 1
y_k1_i547: arc (39, 17) = 1
y_k1_i594: arc (42, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K2_B6_D1_d75.log   2  50 735 7 6    552  1 0.75 17.3293 4.84873   0.7202 7200.08 
