Instance_Name: SPP_n40_s4_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.1068
BLB: 4.20204
Gap: 0.702127
Elapsed_Time 7200.04


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_14: arc (1, 31) = 1
w_25: arc (2, 26) = 1
w_26: arc (2, 31) = 1
w_28: arc (2, 36) = 1
w_33: arc (4, 8) = 1
w_34: arc (4, 17) = 1
w_36: arc (4, 21) = 1
w_38: arc (4, 27) = 1
w_51: arc (6, 2) = 1
w_54: arc (6, 12) = 1
w_56: arc (6, 15) = 1
w_58: arc (6, 19) = 1
w_59: arc (6, 20) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_82: arc (9, 15) = 1
w_87: arc (9, 37) = 1
w_95: arc (10, 24) = 1
w_98: arc (10, 39) = 1
w_100: arc (11, 2) = 1
w_118: arc (12, 23) = 1
w_119: arc (12, 24) = 1
w_122: arc (12, 32) = 1
w_123: arc (12, 33) = 1
w_127: arc (12, 39) = 1
w_131: arc (13, 14) = 1
w_135: arc (13, 21) = 1
w_143: arc (13, 37) = 1
w_144: arc (13, 39) = 1
w_147: arc (14, 10) = 1
w_155: arc (14, 29) = 1
w_168: arc (15, 23) = 1
w_174: arc (15, 36) = 1
w_184: arc (16, 15) = 1
w_187: arc (16, 24) = 1
w_196: arc (17, 23) = 1
w_206: arc (19, 10) = 1
w_211: arc (19, 16) = 1
w_213: arc (19, 23) = 1
w_215: arc (19, 30) = 1
w_224: arc (20, 2) = 1
w_229: arc (20, 16) = 1
w_232: arc (20, 32) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_238: arc (21, 12) = 1
w_239: arc (21, 13) = 1
w_240: arc (21, 17) = 1
w_241: arc (21, 18) = 1
w_251: arc (22, 6) = 1
w_256: arc (22, 31) = 1
w_260: arc (23, 4) = 1
w_263: arc (23, 13) = 1
w_266: arc (23, 19) = 1
w_273: arc (23, 39) = 1
w_276: arc (24, 10) = 1
w_278: arc (24, 13) = 1
w_283: arc (24, 23) = 1
w_287: arc (24, 39) = 1
w_288: arc (25, 5) = 1
w_293: arc (25, 39) = 1
w_294: arc (26, 1) = 1
w_296: arc (26, 6) = 1
w_306: arc (27, 8) = 1
w_310: arc (27, 25) = 1
w_315: arc (28, 8) = 1
w_316: arc (28, 21) = 1
w_321: arc (28, 39) = 1
w_322: arc (29, 3) = 1
w_323: arc (29, 10) = 1
w_326: arc (29, 32) = 1
w_329: arc (30, 9) = 1
w_355: arc (31, 35) = 1
w_358: arc (32, 1) = 1
w_362: arc (32, 13) = 1
w_369: arc (32, 26) = 1
w_377: arc (33, 12) = 1
w_379: arc (33, 15) = 1
w_387: arc (33, 39) = 1
w_390: arc (34, 2) = 1
w_405: arc (35, 30) = 1
w_414: arc (36, 6) = 1
w_415: arc (36, 7) = 1
w_420: arc (36, 16) = 1
w_438: arc (37, 31) = 1
w_439: arc (37, 33) = 1
w_447: arc (39, 8) = 1
w_452: arc (39, 21) = 1
w_456: arc (39, 27) = 1
w_460: arc (40, 12) = 1
w_463: arc (40, 30) = 1

**********************
y_k[] variables:
y_k0_i33: arc (4, 8) = 1
y_k0_i58: arc (6, 19) = 1
y_k0_i69: arc (7, 6) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i260: arc (23, 4) = 1
y_k1_i71: arc (7, 20) = 1
y_k1_i136: arc (13, 23) = 1
y_k1_i208: arc (19, 13) = 1
y_k1_i232: arc (20, 32) = 1
y_k1_i237: arc (21, 8) = 1
y_k1_i267: arc (23, 21) = 1
y_k1_i366: arc (32, 19) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K2_B3_D1_d25.log   2  40 468 4 3    117  1 0.25 14.1068 4.20204   0.702127 7200.04 
