Instance_Name: SPP_n40_s4_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.7357
BLB: 4.46931
Gap: 0.715977
Elapsed_Time 7200.04


Solution:

w[] variables
:w_5: arc (1, 13) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_14: arc (1, 31) = 1
w_21: arc (2, 7) = 1
w_26: arc (2, 31) = 1
w_31: arc (3, 24) = 1
w_32: arc (3, 29) = 1
w_33: arc (4, 8) = 1
w_36: arc (4, 21) = 1
w_39: arc (4, 28) = 1
w_41: arc (4, 39) = 1
w_43: arc (5, 21) = 1
w_47: arc (5, 27) = 1
w_54: arc (6, 12) = 1
w_58: arc (6, 19) = 1
w_66: arc (6, 36) = 1
w_67: arc (7, 1) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_76: arc (8, 4) = 1
w_78: arc (8, 21) = 1
w_82: arc (9, 15) = 1
w_83: arc (9, 17) = 1
w_87: arc (9, 37) = 1
w_90: arc (10, 3) = 1
w_92: arc (10, 14) = 1
w_105: arc (11, 26) = 1
w_117: arc (12, 21) = 1
w_120: arc (12, 30) = 1
w_121: arc (12, 31) = 1
w_125: arc (12, 36) = 1
w_128: arc (12, 40) = 1
w_129: arc (13, 1) = 1
w_133: arc (13, 16) = 1
w_135: arc (13, 21) = 1
w_144: arc (13, 39) = 1
w_153: arc (14, 20) = 1
w_154: arc (14, 24) = 1
w_155: arc (14, 29) = 1
w_161: arc (15, 6) = 1
w_166: arc (15, 16) = 1
w_171: arc (15, 32) = 1
w_173: arc (15, 35) = 1
w_180: arc (16, 10) = 1
w_181: arc (16, 12) = 1
w_186: arc (16, 20) = 1
w_187: arc (16, 24) = 1
w_194: arc (17, 18) = 1
w_195: arc (17, 21) = 1
w_198: arc (17, 37) = 1
w_199: arc (17, 40) = 1
w_200: arc (18, 4) = 1
w_203: arc (18, 21) = 1
w_207: arc (19, 12) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_220: arc (19, 36) = 1
w_225: arc (20, 6) = 1
w_227: arc (20, 11) = 1
w_229: arc (20, 16) = 1
w_234: arc (20, 36) = 1
w_237: arc (21, 8) = 1
w_246: arc (21, 28) = 1
w_251: arc (22, 6) = 1
w_259: arc (22, 36) = 1
w_263: arc (23, 13) = 1
w_265: arc (23, 17) = 1
w_267: arc (23, 21) = 1
w_269: arc (23, 27) = 1
w_271: arc (23, 33) = 1
w_275: arc (24, 5) = 1
w_282: arc (24, 21) = 1
w_285: arc (24, 27) = 1
w_288: arc (25, 5) = 1
w_289: arc (25, 10) = 1
w_290: arc (25, 24) = 1
w_300: arc (26, 22) = 1
w_302: arc (26, 34) = 1
w_304: arc (27, 4) = 1
w_305: arc (27, 5) = 1
w_306: arc (27, 8) = 1
w_307: arc (27, 21) = 1
w_314: arc (28, 5) = 1
w_315: arc (28, 8) = 1
w_320: arc (28, 27) = 1
w_324: arc (29, 14) = 1
w_328: arc (30, 6) = 1
w_330: arc (30, 12) = 1
w_334: arc (30, 19) = 1
w_335: arc (30, 31) = 1
w_345: arc (31, 11) = 1
w_347: arc (31, 13) = 1
w_350: arc (31, 16) = 1
w_353: arc (31, 30) = 1
w_354: arc (31, 32) = 1
w_364: arc (32, 15) = 1
w_365: arc (32, 16) = 1
w_368: arc (32, 22) = 1
w_373: arc (32, 34) = 1
w_375: arc (33, 4) = 1
w_382: arc (33, 21) = 1
w_389: arc (34, 1) = 1
w_390: arc (34, 2) = 1
w_392: arc (34, 7) = 1
w_394: arc (34, 20) = 1
w_396: arc (34, 26) = 1
w_398: arc (34, 36) = 1
w_401: arc (35, 12) = 1
w_403: arc (35, 15) = 1
w_405: arc (35, 30) = 1
w_407: arc (35, 33) = 1
w_409: arc (35, 37) = 1
w_413: arc (36, 2) = 1
w_424: arc (36, 26) = 1
w_429: arc (36, 35) = 1
w_432: arc (37, 13) = 1
w_435: arc (37, 19) = 1
w_436: arc (37, 23) = 1
w_442: arc (38, 9) = 1
w_443: arc (38, 35) = 1
w_445: arc (39, 4) = 1
w_447: arc (39, 8) = 1
w_452: arc (39, 21) = 1
w_460: arc (40, 12) = 1
w_464: arc (40, 33) = 1
w_466: arc (40, 37) = 1
w_467: arc (40, 38) = 1

**********************
y_k[] variables:
y_k0_i33: arc (4, 8) = 1
y_k0_i71: arc (7, 20) = 1
y_k0_i136: arc (13, 23) = 1
y_k0_i208: arc (19, 13) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i235: arc (21, 4) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i213: arc (19, 23) = 1
y_k1_i237: arc (21, 8) = 1
y_k1_i267: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K2_B6_D1_d75.log   2  40 468 4 6    351  1 0.75 15.7357 4.46931   0.715977 7200.04 
