Instance_Name: SPP_n30_s9_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.4105
BLB: 3.91878
Gap: 0.728061
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (2, 3) = 1
w_6: arc (2, 8) = 1
w_9: arc (2, 13) = 1
w_10: arc (2, 18) = 1
w_11: arc (2, 20) = 1
w_12: arc (2, 21) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_15: arc (2, 24) = 1
w_18: arc (2, 30) = 1
w_22: arc (3, 7) = 1
w_26: arc (3, 17) = 1
w_27: arc (3, 18) = 1
w_29: arc (3, 20) = 1
w_31: arc (3, 28) = 1
w_32: arc (4, 3) = 1
w_39: arc (4, 19) = 1
w_41: arc (5, 15) = 1
w_43: arc (6, 3) = 1
w_44: arc (6, 4) = 1
w_45: arc (6, 7) = 1
w_46: arc (6, 9) = 1
w_49: arc (6, 16) = 1
w_53: arc (6, 24) = 1
w_58: arc (7, 6) = 1
w_60: arc (7, 13) = 1
w_61: arc (7, 17) = 1
w_62: arc (7, 18) = 1
w_63: arc (8, 2) = 1
w_65: arc (8, 21) = 1
w_66: arc (8, 22) = 1
w_67: arc (8, 23) = 1
w_68: arc (8, 27) = 1
w_69: arc (8, 29) = 1
w_70: arc (8, 30) = 1
w_71: arc (9, 3) = 1
w_73: arc (9, 6) = 1
w_74: arc (9, 7) = 1
w_75: arc (9, 17) = 1
w_77: arc (10, 2) = 1
w_78: arc (10, 8) = 1
w_82: arc (10, 22) = 1
w_83: arc (10, 23) = 1
w_84: arc (10, 27) = 1
w_86: arc (10, 30) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_93: arc (12, 3) = 1
w_96: arc (12, 14) = 1
w_97: arc (12, 15) = 1
w_99: arc (12, 20) = 1
w_100: arc (12, 24) = 1
w_102: arc (12, 28) = 1
w_105: arc (13, 4) = 1
w_108: arc (13, 12) = 1
w_109: arc (13, 17) = 1
w_110: arc (13, 18) = 1
w_112: arc (13, 20) = 1
w_115: arc (13, 30) = 1
w_117: arc (14, 10) = 1
w_118: arc (14, 12) = 1
w_121: arc (14, 21) = 1
w_123: arc (14, 25) = 1
w_124: arc (14, 27) = 1
w_125: arc (14, 29) = 1
w_126: arc (15, 5) = 1
w_127: arc (15, 10) = 1
w_129: arc (15, 14) = 1
w_131: arc (15, 21) = 1
w_132: arc (15, 25) = 1
w_133: arc (15, 27) = 1
w_135: arc (16, 1) = 1
w_136: arc (16, 6) = 1
w_138: arc (16, 19) = 1
w_140: arc (16, 28) = 1
w_141: arc (17, 3) = 1
w_144: arc (17, 7) = 1
w_145: arc (17, 9) = 1
w_146: arc (17, 13) = 1
w_147: arc (17, 18) = 1
w_148: arc (18, 2) = 1
w_149: arc (18, 3) = 1
w_151: arc (18, 6) = 1
w_154: arc (18, 12) = 1
w_155: arc (18, 13) = 1
w_157: arc (18, 24) = 1
w_160: arc (19, 3) = 1
w_162: arc (19, 6) = 1
w_163: arc (19, 11) = 1
w_164: arc (19, 13) = 1
w_165: arc (19, 16) = 1
w_167: arc (19, 28) = 1
w_169: arc (20, 3) = 1
w_170: arc (20, 12) = 1
w_172: arc (20, 14) = 1
w_173: arc (20, 15) = 1
w_175: arc (20, 24) = 1
w_177: arc (20, 26) = 1
w_178: arc (20, 28) = 1
w_179: arc (21, 2) = 1
w_181: arc (21, 10) = 1
w_182: arc (21, 14) = 1
w_183: arc (21, 15) = 1
w_184: arc (21, 20) = 1
w_186: arc (21, 27) = 1
w_187: arc (21, 29) = 1
w_188: arc (22, 2) = 1
w_189: arc (22, 8) = 1
