Instance_Name: SPP_n50_s8_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.8171
BLB: 0.856925
Gap: 0.942166
Elapsed_Time 0


Solution:

w[] variables
:w_7: arc (1, 25) = 1
w_8: arc (1, 27) = 1
w_13: arc (1, 48) = 1
w_15: arc (2, 12) = 1
w_24: arc (2, 41) = 1
w_26: arc (2, 43) = 1
w_28: arc (2, 47) = 1
w_29: arc (3, 6) = 1
w_36: arc (3, 48) = 1
w_38: arc (4, 1) = 1
w_45: arc (4, 38) = 1
w_51: arc (5, 14) = 1
w_59: arc (5, 40) = 1
w_76: arc (6, 44) = 1
w_86: arc (7, 35) = 1
w_90: arc (7, 44) = 1
w_92: arc (7, 50) = 1
w_98: arc (8, 26) = 1
w_103: arc (8, 32) = 1
w_115: arc (9, 27) = 1
w_119: arc (9, 46) = 1
w_120: arc (10, 1) = 1
w_134: arc (11, 15) = 1
w_137: arc (11, 37) = 1
w_148: arc (12, 24) = 1
w_151: arc (12, 42) = 1
w_154: arc (12, 46) = 1
w_164: arc (13, 40) = 1
w_167: arc (14, 3) = 1
w_170: arc (14, 7) = 1
w_171: arc (14, 13) = 1
w_182: arc (14, 50) = 1
w_204: arc (16, 46) = 1
w_207: arc (17, 5) = 1
w_215: arc (17, 38) = 1
w_218: arc (17, 48) = 1
w_225: arc (18, 37) = 1
w_233: arc (19, 22) = 1
w_235: arc (19, 24) = 1
w_236: arc (19, 25) = 1
w_238: arc (19, 27) = 1
w_245: arc (19, 45) = 1
w_250: arc (20, 12) = 1
w_255: arc (20, 42) = 1
w_257: arc (20, 45) = 1
w_258: arc (20, 46) = 1
w_265: arc (21, 31) = 1
w_271: arc (21, 49) = 1
w_273: arc (22, 8) = 1
w_277: arc (22, 23) = 1
w_282: arc (22, 29) = 1
w_284: arc (22, 41) = 1
w_290: arc (23, 8) = 1
w_291: arc (23, 19) = 1
w_292: arc (23, 22) = 1
w_297: arc (23, 32) = 1
w_298: arc (23, 36) = 1
w_299: arc (23, 41) = 1
w_301: arc (23, 47) = 1
w_304: arc (24, 12) = 1
w_307: arc (24, 25) = 1
w_314: arc (24, 39) = 1
w_317: arc (24, 47) = 1
w_323: arc (25, 9) = 1
w_325: arc (25, 19) = 1
w_328: arc (25, 24) = 1
w_330: arc (25, 27) = 1
w_338: arc (26, 22) = 1
w_339: arc (26, 23) = 1
w_342: arc (26, 27) = 1
w_344: arc (26, 29) = 1
w_346: arc (26, 32) = 1
w_350: arc (26, 42) = 1
w_351: arc (26, 43) = 1
w_355: arc (26, 50) = 1
w_363: arc (27, 16) = 1
w_369: arc (27, 26) = 1
w_373: arc (27, 42) = 1
w_376: arc (27, 46) = 1
w_378: arc (27, 50) = 1
w_384: arc (28, 29) = 1
w_387: arc (28, 32) = 1
w_391: arc (28, 41) = 1
w_396: arc (29, 17) = 1
w_397: arc (29, 19) = 1
w_400: arc (29, 24) = 1
w_413: arc (29, 50) = 1
w_421: arc (30, 28) = 1
w_424: arc (30, 32) = 1
w_425: arc (30, 35) = 1
w_432: arc (31, 8) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_440: arc (31, 40) = 1
w_442: arc (31, 49) = 1
w_446: arc (32, 17) = 1
w_450: arc (32, 24) = 1
w_460: arc (32, 44) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_469: arc (33, 40) = 1
w_471: arc (33, 49) = 1
w_473: arc (34, 5) = 1
w_478: arc (34, 17) = 1
w_483: arc (34, 39) = 1
w_485: arc (34, 44) = 1
w_486: arc (34, 49) = 1
w_496: arc (35, 28) = 1
w_500: arc (35, 32) = 1
w_503: arc (35, 39) = 1
w_514: arc (37, 1) = 1
w_516: arc (37, 9) = 1
w_517: arc (37, 10) = 1
w_522: arc (37, 27) = 1
w_523: arc (37, 42) = 1
w_532: arc (38, 17) = 1
w_533: arc (38, 18) = 1
w_534: arc (38, 34) = 1
w_546: arc (39, 27) = 1
w_547: arc (39, 28) = 1
w_551: arc (39, 34) = 1
w_554: arc (39, 48) = 1
w_557: arc (40, 5) = 1
w_567: arc (40, 35) = 1
w_570: arc (41, 2) = 1
w_577: arc (41, 30) = 1
w_583: arc (42, 2) = 1
w_592: arc (42, 25) = 1
w_594: arc (42, 27) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_601: arc (43, 2) = 1
w_602: arc (43, 8) = 1
w_621: arc (44, 13) = 1
w_622: arc (44, 14) = 1
w_625: arc (44, 31) = 1
w_628: arc (44, 34) = 1
w_633: arc (45, 2) = 1
w_645: arc (45, 46) = 1
w_650: arc (46, 16) = 1
w_651: arc (46, 20) = 1
w_652: arc (46, 25) = 1
w_653: arc (46, 27) = 1
w_654: arc (46, 42) = 1
w_665: arc (47, 30) = 1
w_669: arc (47, 41) = 1
w_673: arc (48, 3) = 1
w_680: arc (48, 18) = 1
w_681: arc (48, 19) = 1
w_691: arc (49, 6) = 1
w_692: arc (49, 7) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_701: arc (49, 29) = 1
w_732: arc (50, 39) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i154: arc (12, 46) = 1
y_k0_i304: arc (24, 12) = 1
y_k0_i471: arc (33, 49) = 1
y_k0_i698: arc (49, 24) = 1
y_k1_i243: arc (19, 42) = 1
y_k1_i271: arc (21, 49) = 1
y_k1_i337: arc (26, 19) = 1
y_k1_i401: arc (29, 26) = 1
y_k1_i466: arc (33, 21) = 1
y_k1_i598: arc (42, 45) = 1
y_k1_i645: arc (45, 46) = 1
y_k1_i701: arc (49, 29) = 1
y_k2_i376: arc (27, 46) = 1
y_k2_i468: arc (33, 35) = 1
y_k2_i503: arc (35, 39) = 1
y_k2_i546: arc (39, 27) = 1
y_k3_i350: arc (26, 42) = 1
y_k3_i442: arc (31, 49) = 1
y_k3_i467: arc (33, 31) = 1
y_k3_i599: arc (42, 46) = 1
y_k3_i699: arc (49, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K4_B6_D1_d25.log   4  50 735 8 6    184  1 0.25 14.8171 0.856925   0.942166 0 
