Instance_Name: SPP_n50_s8_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.2652
BLB: 3.01849
Gap: 0.788403
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_11: arc (1, 45) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 19) = 1
w_20: arc (2, 24) = 1
w_27: arc (2, 45) = 1
w_36: arc (3, 48) = 1
w_39: arc (4, 10) = 1
w_40: arc (4, 11) = 1
w_43: arc (4, 18) = 1
w_47: arc (4, 50) = 1
w_52: arc (5, 17) = 1
w_69: arc (6, 31) = 1
w_88: arc (7, 39) = 1
w_96: arc (8, 23) = 1
w_100: arc (8, 29) = 1
w_103: arc (8, 32) = 1
w_105: arc (8, 39) = 1
w_108: arc (8, 47) = 1
w_109: arc (8, 49) = 1
w_115: arc (9, 27) = 1
w_122: arc (10, 11) = 1
w_126: arc (10, 27) = 1
w_134: arc (11, 15) = 1
w_153: arc (12, 45) = 1
w_156: arc (13, 6) = 1
w_159: arc (13, 21) = 1
w_161: arc (13, 33) = 1
w_182: arc (14, 50) = 1
w_183: arc (15, 1) = 1
w_208: arc (17, 6) = 1
w_216: arc (17, 39) = 1
w_223: arc (18, 10) = 1
w_236: arc (19, 25) = 1
w_240: arc (19, 30) = 1
w_251: arc (20, 19) = 1
w_257: arc (20, 45) = 1
w_267: arc (21, 33) = 1
w_268: arc (21, 35) = 1
w_271: arc (21, 49) = 1
w_286: arc (22, 43) = 1
w_290: arc (23, 8) = 1
w_305: arc (24, 19) = 1
w_307: arc (24, 25) = 1
w_315: arc (24, 42) = 1
w_318: arc (24, 48) = 1
w_323: arc (25, 9) = 1
w_324: arc (25, 12) = 1
w_327: arc (25, 22) = 1
w_333: arc (25, 45) = 1
w_350: arc (26, 42) = 1
w_354: arc (26, 49) = 1
w_371: arc (27, 37) = 1
w_372: arc (27, 39) = 1
w_375: arc (27, 45) = 1
w_391: arc (28, 41) = 1
w_397: arc (29, 19) = 1
w_400: arc (29, 24) = 1
w_402: arc (29, 27) = 1
w_404: arc (29, 30) = 1
w_408: arc (29, 39) = 1
w_409: arc (29, 41) = 1
w_410: arc (29, 42) = 1
w_416: arc (30, 21) = 1
w_432: arc (31, 8) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_444: arc (32, 8) = 1
w_447: arc (32, 19) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 29) = 1
w_463: arc (32, 50) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_471: arc (33, 49) = 1
w_476: arc (34, 13) = 1
w_480: arc (34, 32) = 1
w_494: arc (35, 21) = 1
w_511: arc (36, 41) = 1
w_518: arc (37, 11) = 1
w_528: arc (38, 6) = 1
w_541: arc (39, 14) = 1
w_543: arc (39, 19) = 1
w_552: arc (39, 35) = 1
w_564: arc (40, 31) = 1
w_585: arc (42, 11) = 1
w_591: arc (42, 24) = 1
w_597: arc (42, 43) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_616: arc (43, 45) = 1
w_623: arc (44, 21) = 1
w_626: arc (44, 32) = 1
w_637: arc (45, 16) = 1
w_641: arc (45, 25) = 1
w_645: arc (45, 46) = 1
w_653: arc (46, 27) = 1
w_657: arc (47, 8) = 1
w_667: arc (47, 36) = 1
w_672: arc (48, 1) = 1
w_678: arc (48, 16) = 1
w_688: arc (48, 42) = 1
w_692: arc (49, 7) = 1
w_694: arc (49, 13) = 1
w_698: arc (49, 24) = 1
w_704: arc (49, 32) = 1
w_721: arc (50, 18) = 1
w_731: arc (50, 38) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i271: arc (21, 49) = 1
y_k0_i350: arc (26, 42) = 1
y_k0_i451: arc (32, 26) = 1
y_k0_i466: arc (33, 21) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i704: arc (49, 32) = 1
y_k1_i315: arc (24, 42) = 1
y_k1_i450: arc (32, 24) = 1
y_k1_i470: arc (33, 44) = 1
y_k1_i599: arc (42, 46) = 1
y_k1_i631: arc (44, 49) = 1
y_k1_i704: arc (49, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K2_B3_D1_d25.log   2  50 735 8 3    184  1 0.25 14.2652 3.01849   0.788403 7200.07 
