Instance_Name: SPP_n50_s1_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.8632
BLB: 3.73819
Gap: 0.764348
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 31) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_16: arc (1, 45) = 1
w_22: arc (2, 15) = 1
w_23: arc (2, 16) = 1
w_26: arc (2, 26) = 1
w_28: arc (2, 31) = 1
w_29: arc (2, 40) = 1
w_30: arc (2, 41) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 47) = 1
w_33: arc (3, 13) = 1
w_34: arc (3, 15) = 1
w_35: arc (3, 17) = 1
w_36: arc (3, 18) = 1
w_40: arc (3, 34) = 1
w_41: arc (3, 35) = 1
w_43: arc (3, 43) = 1
w_44: arc (3, 48) = 1
w_46: arc (4, 2) = 1
w_49: arc (4, 11) = 1
w_52: arc (4, 16) = 1
w_57: arc (4, 26) = 1
w_58: arc (4, 28) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 47) = 1
w_64: arc (5, 2) = 1
w_69: arc (5, 15) = 1
w_70: arc (5, 16) = 1
w_71: arc (5, 18) = 1
w_74: arc (5, 26) = 1
w_75: arc (5, 28) = 1
w_76: arc (5, 31) = 1
w_77: arc (5, 40) = 1
w_79: arc (5, 44) = 1
w_81: arc (6, 1) = 1
w_83: arc (6, 36) = 1
w_84: arc (6, 37) = 1
w_86: arc (6, 44) = 1
w_87: arc (6, 45) = 1
w_88: arc (7, 2) = 1
w_90: arc (7, 5) = 1
w_93: arc (7, 15) = 1
w_94: arc (7, 16) = 1
w_101: arc (7, 40) = 1
w_104: arc (7, 47) = 1
w_105: arc (8, 9) = 1
w_109: arc (8, 22) = 1
w_111: arc (8, 29) = 1
w_112: arc (8, 33) = 1
w_114: arc (8, 42) = 1
w_115: arc (8, 43) = 1
w_116: arc (8, 46) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_132: arc (10, 20) = 1
w_134: arc (10, 32) = 1
w_140: arc (11, 2) = 1
w_141: arc (11, 4) = 1
w_142: arc (11, 5) = 1
w_143: arc (11, 7) = 1
w_144: arc (11, 12) = 1
