Instance_Name: SPP_n30_s9_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.8809
BLB: 5.85831
Gap: 0.606321
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_12: arc (2, 21) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_19: arc (3, 2) = 1
w_41: arc (5, 15) = 1
w_43: arc (6, 3) = 1
w_48: arc (6, 13) = 1
w_51: arc (6, 18) = 1
w_52: arc (6, 19) = 1
w_54: arc (6, 26) = 1
w_66: arc (8, 22) = 1
w_77: arc (10, 2) = 1
w_80: arc (10, 15) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_95: arc (12, 13) = 1
w_97: arc (12, 15) = 1
w_100: arc (12, 24) = 1
w_136: arc (16, 6) = 1
w_138: arc (16, 19) = 1
w_140: arc (16, 28) = 1
w_151: arc (18, 6) = 1
w_162: arc (19, 6) = 1
w_168: arc (20, 2) = 1
w_170: arc (20, 12) = 1
w_192: arc (22, 27) = 1
w_198: arc (23, 22) = 1
w_202: arc (24, 2) = 1
w_207: arc (24, 14) = 1
w_217: arc (26, 1) = 1
w_218: arc (26, 6) = 1
w_223: arc (26, 20) = 1
w_224: arc (26, 28) = 1
w_226: arc (27, 8) = 1
w_235: arc (28, 3) = 1
w_236: arc (28, 6) = 1
w_238: arc (28, 12) = 1
w_240: arc (28, 16) = 1
w_241: arc (28, 19) = 1
w_243: arc (28, 24) = 1
w_244: arc (28, 26) = 1
w_248: arc (29, 14) = 1
w_251: arc (29, 22) = 1
w_254: arc (30, 2) = 1
w_256: arc (30, 10) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i13: arc (2, 22) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i92: arc (12, 2) = 1
y_k0_i238: arc (28, 12) = 1
y_k1_i14: arc (2, 23) = 1
y_k1_i91: arc (11, 28) = 1
y_k1_i198: arc (23, 22) = 1
y_k1_i202: arc (24, 2) = 1
y_k1_i243: arc (28, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K2_B3_D1_d25.log   2  30 261 9 3    66  1 0.25 14.8809 5.85831   0.606321 0 
