Instance_Name: SPP_n30_s7_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.4505
BLB: 7.70981
Gap: 0.531334
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_5: arc (1, 22) = 1
w_8: arc (2, 7) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 19) = 1
w_25: arc (3, 25) = 1
w_29: arc (4, 15) = 1
w_31: arc (4, 18) = 1
w_34: arc (4, 23) = 1
w_42: arc (5, 26) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_48: arc (6, 19) = 1
w_50: arc (6, 25) = 1
w_51: arc (7, 2) = 1
w_54: arc (7, 10) = 1
w_61: arc (7, 29) = 1
w_63: arc (8, 17) = 1
w_66: arc (9, 2) = 1
w_69: arc (9, 10) = 1
w_71: arc (9, 14) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_82: arc (10, 22) = 1
w_85: arc (10, 28) = 1
w_89: arc (11, 14) = 1
w_93: arc (11, 23) = 1
w_102: arc (12, 22) = 1
w_105: arc (13, 2) = 1
w_106: arc (13, 3) = 1
w_108: arc (13, 7) = 1
w_113: arc (13, 24) = 1
w_115: arc (13, 28) = 1
w_117: arc (13, 30) = 1
w_119: arc (14, 5) = 1
w_123: arc (14, 13) = 1
w_124: arc (14, 23) = 1
w_133: arc (15, 11) = 1
w_140: arc (16, 18) = 1
w_147: arc (18, 12) = 1
w_154: arc (19, 3) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_165: arc (20, 3) = 1
w_170: arc (20, 23) = 1
w_176: arc (21, 15) = 1
w_183: arc (22, 1) = 1
w_184: arc (22, 8) = 1
w_190: arc (22, 27) = 1
w_194: arc (23, 7) = 1
w_195: arc (23, 9) = 1
w_196: arc (23, 11) = 1
w_198: arc (23, 14) = 1
w_208: arc (24, 10) = 1
w_212: arc (24, 28) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_219: arc (26, 2) = 1
w_224: arc (26, 14) = 1
w_227: arc (27, 8) = 1
w_230: arc (27, 22) = 1
w_232: arc (28, 5) = 1
w_235: arc (28, 10) = 1
w_236: arc (28, 13) = 1
w_253: arc (30, 2) = 1
w_256: arc (30, 9) = 1

**********************
y_k[] variables:
y_k0_i48: arc (6, 19) = 1
y_k0_i63: arc (8, 17) = 1
y_k0_i161: arc (19, 21) = 1
y_k0_i180: arc (21, 22) = 1
y_k0_i184: arc (22, 8) = 1
y_k1_i9: arc (2, 9) = 1
y_k1_i20: arc (3, 13) = 1
y_k1_i45: arc (6, 3) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i69: arc (9, 10) = 1
y_k1_i79: arc (10, 8) = 1
y_k1_i105: arc (13, 2) = 1
y_k2_i50: arc (6, 25) = 1
y_k2_i54: arc (7, 10) = 1
y_k2_i81: arc (10, 17) = 1
y_k2_i162: arc (19, 23) = 1
y_k2_i194: arc (23, 7) = 1
y_k2_i217: arc (25, 19) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K3_B3_D1_d25.log   3  30 261 7 3    66  1 0.25 16.4505 7.70981   0.531334 7200.05 
