Instance_Name: SPP_n50_s9_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.9377
BLB: 0.43761
Gap: 0.974164
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_9: arc (2, 3) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 12) = 1
w_13: arc (2, 13) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_23: arc (2, 37) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_30: arc (3, 4) = 1
w_32: arc (3, 7) = 1
w_33: arc (3, 9) = 1
w_35: arc (3, 13) = 1
w_38: arc (3, 19) = 1
w_49: arc (3, 43) = 1
w_51: arc (3, 49) = 1
w_54: arc (4, 7) = 1
w_58: arc (4, 18) = 1
w_62: arc (4, 43) = 1
w_69: arc (5, 50) = 1
w_74: arc (6, 13) = 1
w_80: arc (6, 28) = 1
w_87: arc (6, 48) = 1
w_98: arc (7, 43) = 1
w_105: arc (8, 27) = 1
w_110: arc (8, 42) = 1
w_111: arc (8, 44) = 1
w_115: arc (9, 7) = 1
w_117: arc (9, 18) = 1
w_125: arc (10, 21) = 1
w_126: arc (10, 22) = 1
w_131: arc (10, 35) = 1
w_134: arc (10, 42) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_149: arc (12, 6) = 1
w_154: arc (12, 20) = 1
w_156: arc (12, 28) = 1
w_157: arc (12, 32) = 1
w_162: arc (12, 41) = 1
w_177: arc (13, 30) = 1
w_183: arc (13, 41) = 1
w_185: arc (13, 44) = 1
w_187: arc (13, 49) = 1
w_189: arc (14, 10) = 1
w_202: arc (14, 41) = 1
w_208: arc (15, 20) = 1
w_212: arc (15, 29) = 1
w_218: arc (15, 41) = 1
w_223: arc (16, 11) = 1
w_225: arc (16, 26) = 1
w_227: arc (16, 31) = 1
w_228: arc (16, 38) = 1
w_229: arc (16, 39) = 1
w_237: arc (17, 18) = 1
w_245: arc (18, 7) = 1
w_249: arc (18, 17) = 1
w_250: arc (18, 24) = 1
w_252: arc (18, 31) = 1
w_255: arc (18, 37) = 1
w_256: arc (18, 43) = 1
w_260: arc (19, 4) = 1
w_266: arc (19, 31) = 1
w_267: arc (19, 38) = 1
w_268: arc (19, 39) = 1
w_271: arc (20, 3) = 1
w_283: arc (20, 35) = 1
w_285: arc (20, 39) = 1
w_286: arc (20, 41) = 1
w_312: arc (22, 42) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_326: arc (24, 12) = 1
w_327: arc (24, 13) = 1
w_356: arc (26, 6) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_377: arc (27, 40) = 1
w_378: arc (27, 42) = 1
w_381: arc (28, 1) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_384: arc (28, 11) = 1
w_385: arc (28, 12) = 1
w_391: arc (28, 32) = 1
w_395: arc (28, 43) = 1
w_397: arc (28, 48) = 1
w_404: arc (29, 21) = 1
w_408: arc (29, 33) = 1
w_412: arc (29, 42) = 1
w_421: arc (30, 23) = 1
w_423: arc (30, 42) = 1
w_426: arc (31, 3) = 1
w_429: arc (31, 7) = 1
w_430: arc (31, 9) = 1
w_435: arc (31, 19) = 1
w_441: arc (31, 49) = 1
w_442: arc (32, 2) = 1
w_454: arc (32, 35) = 1
