Instance_Name: SPP_n30_s10_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.1346
BLB: 4.28757
Gap: 0.734263
Elapsed_Time 0


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_4: arc (1, 18) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_10: arc (2, 9) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_19: arc (3, 14) = 1
w_30: arc (5, 11) = 1
w_38: arc (6, 11) = 1
w_42: arc (6, 20) = 1
w_43: arc (6, 24) = 1
w_45: arc (6, 26) = 1
w_49: arc (7, 8) = 1
w_60: arc (8, 9) = 1
w_69: arc (9, 1) = 1
w_77: arc (9, 29) = 1
w_91: arc (11, 20) = 1
w_95: arc (11, 26) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_113: arc (13, 27) = 1
w_121: arc (14, 28) = 1
w_129: arc (16, 2) = 1
w_167: arc (20, 2) = 1
w_171: arc (20, 9) = 1
w_194: arc (23, 27) = 1
w_201: arc (24, 15) = 1
w_208: arc (25, 6) = 1
w_212: arc (25, 16) = 1
w_216: arc (26, 2) = 1
w_220: arc (26, 9) = 1
w_223: arc (26, 17) = 1
w_230: arc (27, 6) = 1
w_244: arc (28, 11) = 1

**********************
y_k[] variables:
y_k0_i10: arc (2, 9) = 1
y_k0_i77: arc (9, 29) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i102: arc (12, 25) = 1
y_k1_i129: arc (16, 2) = 1
y_k1_i212: arc (25, 16) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i42: arc (6, 20) = 1
y_k2_i69: arc (9, 1) = 1
y_k2_i101: arc (12, 23) = 1
y_k2_i171: arc (20, 9) = 1
y_k2_i194: arc (23, 27) = 1
y_k2_i230: arc (27, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K3_B6_D1_d25.log   3  30 261 10 6    66  1 0.25 16.1346 4.28757   0.734263 0 
