Instance_Name: SPP_n50_s8_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.0807
BLB: 0.629457
Gap: 0.955296
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_5: arc (1, 15) = 1
w_9: arc (1, 37) = 1
w_11: arc (1, 45) = 1
w_12: arc (1, 46) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 19) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 25) = 1
w_22: arc (2, 26) = 1
w_23: arc (2, 27) = 1
w_25: arc (2, 42) = 1
w_26: arc (2, 43) = 1
w_28: arc (2, 47) = 1
w_35: arc (3, 38) = 1
w_39: arc (4, 10) = 1
w_41: arc (4, 15) = 1
w_42: arc (4, 16) = 1
w_43: arc (4, 18) = 1
w_44: arc (4, 37) = 1
w_48: arc (5, 6) = 1
w_49: arc (5, 7) = 1
w_50: arc (5, 13) = 1
w_51: arc (5, 14) = 1
w_53: arc (5, 21) = 1
w_54: arc (5, 31) = 1
w_59: arc (5, 40) = 1
w_60: arc (5, 44) = 1
w_61: arc (5, 49) = 1
w_62: arc (6, 3) = 1
w_63: arc (6, 5) = 1
w_64: arc (6, 7) = 1
w_68: arc (6, 21) = 1
w_70: arc (6, 32) = 1
w_71: arc (6, 34) = 1
w_72: arc (6, 35) = 1
w_75: arc (6, 40) = 1
w_76: arc (6, 44) = 1
w_77: arc (6, 49) = 1
w_78: arc (6, 50) = 1
w_83: arc (7, 14) = 1
w_85: arc (7, 34) = 1
w_86: arc (7, 35) = 1
w_92: arc (7, 50) = 1
w_93: arc (8, 2) = 1
w_95: arc (8, 22) = 1
w_96: arc (8, 23) = 1
w_104: arc (8, 36) = 1
w_105: arc (8, 39) = 1
w_107: arc (8, 43) = 1
w_109: arc (8, 49) = 1
w_110: arc (9, 1) = 1
w_111: arc (9, 11) = 1
w_113: arc (9, 16) = 1
w_115: arc (9, 27) = 1
w_117: arc (9, 42) = 1
w_119: arc (9, 46) = 1
w_121: arc (10, 4) = 1
w_123: arc (10, 15) = 1
w_125: arc (10, 18) = 1
w_127: arc (10, 37) = 1
w_131: arc (11, 4) = 1
w_132: arc (11, 9) = 1
w_141: arc (11, 48) = 1
w_144: arc (12, 9) = 1
w_145: arc (12, 19) = 1
w_146: arc (12, 20) = 1
w_147: arc (12, 22) = 1
w_149: arc (12, 25) = 1
w_150: arc (12, 27) = 1
w_152: arc (12, 43) = 1
w_153: arc (12, 45) = 1
w_160: arc (13, 31) = 1
w_163: arc (13, 35) = 1
w_165: arc (13, 44) = 1
w_166: arc (13, 49) = 1
w_167: arc (14, 3) = 1
w_168: arc (14, 5) = 1
w_169: arc (14, 6) = 1
w_171: arc (14, 13) = 1
w_172: arc (14, 17) = 1
w_174: arc (14, 32) = 1
w_175: arc (14, 34) = 1
w_176: arc (14, 35) = 1
w_177: arc (14, 38) = 1
w_178: arc (14, 39) = 1
w_179: arc (14, 40) = 1
w_184: arc (15, 4) = 1
w_185: arc (15, 10) = 1
w_189: arc (15, 27) = 1
w_190: arc (15, 37) = 1
w_195: arc (16, 4) = 1
