Instance_Name: SPP_n20_s2_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 15.5711
BLB: 15.5711
Gap: 1.01844e-08
Elapsed_Time 1255.83


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_6: arc (2, 11) = 1
w_8: arc (2, 13) = 1
w_10: arc (2, 20) = 1
w_11: arc (3, 6) = 1
w_12: arc (3, 15) = 1
w_13: arc (4, 5) = 1
w_17: arc (4, 10) = 1
w_22: arc (5, 8) = 1
w_29: arc (6, 3) = 1
w_30: arc (6, 15) = 1
w_32: arc (7, 5) = 1
w_37: arc (7, 18) = 1
w_43: arc (9, 2) = 1
w_47: arc (9, 10) = 1
w_50: arc (9, 15) = 1
w_51: arc (10, 2) = 1
w_53: arc (10, 5) = 1
w_55: arc (10, 9) = 1
w_56: arc (10, 12) = 1
w_59: arc (11, 2) = 1
w_61: arc (11, 13) = 1
w_62: arc (11, 14) = 1
w_63: arc (11, 16) = 1
w_64: arc (11, 17) = 1
w_65: arc (11, 20) = 1
w_66: arc (12, 2) = 1
w_67: arc (12, 4) = 1
w_71: arc (12, 11) = 1
w_73: arc (12, 19) = 1
w_75: arc (13, 2) = 1
w_76: arc (13, 9) = 1
w_78: arc (13, 11) = 1
w_86: arc (15, 1) = 1
w_90: arc (15, 9) = 1
w_91: arc (16, 11) = 1
w_95: arc (17, 11) = 1
w_96: arc (17, 14) = 1
w_100: arc (18, 5) = 1
w_101: arc (18, 7) = 1
w_104: arc (19, 5) = 1
w_111: arc (20, 14) = 1
w_112: arc (20, 16) = 1
w_113: arc (20, 17) = 1

**********************
y_k[] variables:
y_k0_i6: arc (2, 11) = 1
y_k0_i11: arc (3, 6) = 1
y_k0_i30: arc (6, 15) = 1
y_k0_i43: arc (9, 2) = 1
y_k0_i64: arc (11, 17) = 1
y_k0_i90: arc (15, 9) = 1
y_k0_i96: arc (17, 14) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i12: arc (3, 15) = 1
y_k1_i65: arc (11, 20) = 1
y_k1_i78: arc (13, 11) = 1
y_k1_i86: arc (15, 1) = 1
y_k1_i111: arc (20, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s2_K2_B6_D1_d50.log   2  20 114 2 6    57  1 0.5 15.5711 15.5711   1.01844e-08 1255.83 
