Instance_Name: SPP_n40_s10_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.6692
BLB: 1.19912
Gap: 0.918256
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 1) = 1
w_11: arc (2, 7) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 9) = 1
w_14: arc (2, 10) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 16) = 1
w_19: arc (2, 19) = 1
w_22: arc (2, 33) = 1
w_23: arc (2, 35) = 1
w_24: arc (2, 38) = 1
w_25: arc (3, 4) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 24) = 1
w_30: arc (3, 39) = 1
w_31: arc (4, 3) = 1
w_33: arc (4, 14) = 1
w_34: arc (4, 15) = 1
w_35: arc (4, 22) = 1
w_36: arc (4, 24) = 1
w_37: arc (4, 28) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 11) = 1
w_41: arc (5, 12) = 1
w_42: arc (5, 13) = 1
w_43: arc (5, 21) = 1
w_44: arc (5, 23) = 1
w_45: arc (5, 25) = 1
w_47: arc (5, 34) = 1
w_49: arc (6, 5) = 1
w_51: arc (6, 13) = 1
w_53: arc (6, 15) = 1
w_54: arc (6, 16) = 1
w_55: arc (6, 20) = 1
w_58: arc (6, 25) = 1
w_59: arc (6, 26) = 1
w_60: arc (6, 27) = 1
w_61: arc (6, 28) = 1
w_64: arc (6, 35) = 1
w_67: arc (7, 8) = 1
w_68: arc (7, 10) = 1
w_69: arc (7, 16) = 1
w_71: arc (7, 18) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 30) = 1
w_76: arc (7, 32) = 1
w_77: arc (7, 35) = 1
w_78: arc (8, 1) = 1
w_81: arc (8, 9) = 1
w_82: arc (8, 10) = 1
w_83: arc (8, 16) = 1
w_84: arc (8, 17) = 1
w_86: arc (8, 19) = 1
w_87: arc (8, 20) = 1
w_88: arc (8, 26) = 1
w_89: arc (8, 30) = 1
w_90: arc (8, 32) = 1
w_91: arc (8, 33) = 1
w_92: arc (8, 35) = 1
w_93: arc (8, 38) = 1
w_95: arc (9, 2) = 1
w_97: arc (9, 18) = 1
w_98: arc (9, 19) = 1
w_99: arc (9, 20) = 1
w_101: arc (9, 26) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_105: arc (9, 38) = 1
w_106: arc (9, 40) = 1
w_107: arc (10, 1) = 1
w_110: arc (10, 8) = 1
w_111: arc (10, 17) = 1
w_112: arc (10, 18) = 1
w_114: arc (10, 30) = 1
w_115: arc (10, 32) = 1
w_116: arc (10, 33) = 1
w_118: arc (11, 5) = 1
w_119: arc (11, 6) = 1
w_121: arc (11, 16) = 1
w_122: arc (11, 20) = 1
w_124: arc (11, 24) = 1
w_126: arc (11, 26) = 1
w_129: arc (11, 31) = 1
w_131: arc (11, 35) = 1
