Instance_Name: SPP_n30_s10_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.794
BLB: 2.66038
Gap: 0.820172
Elapsed_Time 0


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_4: arc (1, 18) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 16) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 19) = 1
w_28: arc (4, 28) = 1
w_30: arc (5, 11) = 1
w_31: arc (5, 12) = 1
w_32: arc (5, 13) = 1
w_36: arc (5, 27) = 1
w_42: arc (6, 20) = 1
w_49: arc (7, 8) = 1
w_60: arc (8, 9) = 1
w_61: arc (8, 10) = 1
w_63: arc (8, 17) = 1
w_66: arc (8, 20) = 1
w_69: arc (9, 1) = 1
w_75: arc (9, 22) = 1
w_77: arc (9, 29) = 1
w_79: arc (10, 2) = 1
w_80: arc (10, 7) = 1
w_84: arc (10, 19) = 1
w_86: arc (11, 2) = 1
w_89: arc (11, 13) = 1
w_91: arc (11, 20) = 1
w_93: arc (11, 24) = 1
w_94: arc (11, 25) = 1
w_95: arc (11, 26) = 1
w_97: arc (11, 28) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_104: arc (13, 5) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_107: arc (13, 12) = 1
w_109: arc (13, 21) = 1
w_113: arc (13, 27) = 1
w_116: arc (14, 6) = 1
w_129: arc (16, 2) = 1
w_130: arc (16, 6) = 1
w_141: arc (17, 7) = 1
w_143: arc (17, 10) = 1
w_144: arc (17, 16) = 1
w_148: arc (18, 1) = 1
w_150: arc (18, 7) = 1
w_151: arc (18, 8) = 1
w_158: arc (19, 1) = 1
w_165: arc (19, 29) = 1
w_166: arc (19, 30) = 1
w_170: arc (20, 8) = 1
w_176: arc (20, 26) = 1
w_179: arc (21, 11) = 1
w_181: arc (21, 13) = 1
w_183: arc (21, 25) = 1
w_184: arc (21, 27) = 1
w_185: arc (22, 4) = 1
w_188: arc (22, 28) = 1
w_189: arc (23, 5) = 1
w_191: arc (23, 13) = 1
w_194: arc (23, 27) = 1
w_195: arc (24, 3) = 1
w_204: arc (24, 26) = 1
w_206: arc (24, 28) = 1
w_211: arc (25, 13) = 1
w_212: arc (25, 16) = 1
w_215: arc (25, 27) = 1
w_220: arc (26, 9) = 1
w_223: arc (26, 17) = 1
w_225: arc (26, 19) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_233: arc (27, 13) = 1
w_235: arc (27, 16) = 1
w_237: arc (27, 23) = 1
w_238: arc (27, 24) = 1
w_252: arc (29, 1) = 1
w_257: arc (30, 10) = 1
w_259: arc (30, 18) = 1

**********************
y_k[] variables:
y_k0_i77: arc (9, 29) = 1
y_k0_i91: arc (11, 20) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i171: arc (20, 9) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i102: arc (12, 25) = 1
y_k1_i129: arc (16, 2) = 1
y_k1_i212: arc (25, 16) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i69: arc (9, 1) = 1
y_k2_i95: arc (11, 26) = 1
y_k2_i103: arc (12, 27) = 1
y_k2_i220: arc (26, 9) = 1
y_k2_i231: arc (27, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K3_B3_D1_d50.log   3  30 261 10 3    131  1 0.5 14.794 2.66038   0.820172 0 
