Instance_Name: SPP_n40_s2_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.875
BLB: 4.83078
Gap: 0.675242
Elapsed_Time 7200.05


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_4: arc (1, 21) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_12: arc (2, 11) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_45: arc (4, 40) = 1
w_62: arc (6, 15) = 1
w_63: arc (6, 21) = 1
w_64: arc (6, 22) = 1
w_65: arc (6, 32) = 1
w_66: arc (7, 4) = 1
w_71: arc (7, 15) = 1
w_78: arc (7, 40) = 1
w_79: arc (8, 4) = 1
w_80: arc (8, 5) = 1
w_89: arc (9, 2) = 1
w_95: arc (9, 13) = 1
w_99: arc (9, 27) = 1
w_103: arc (9, 37) = 1
w_116: arc (10, 31) = 1
w_117: arc (10, 34) = 1
w_125: arc (11, 14) = 1
w_126: arc (11, 16) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_137: arc (11, 38) = 1
w_160: arc (13, 11) = 1
w_163: arc (13, 20) = 1
w_167: arc (13, 31) = 1
w_173: arc (14, 11) = 1
w_175: arc (14, 17) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_185: arc (15, 7) = 1
w_186: arc (15, 9) = 1
w_188: arc (15, 22) = 1
w_189: arc (15, 24) = 1
w_190: arc (15, 27) = 1
w_191: arc (15, 29) = 1
w_193: arc (15, 40) = 1
w_201: arc (16, 38) = 1
w_203: arc (17, 14) = 1
w_210: arc (17, 38) = 1
w_233: arc (20, 2) = 1
w_235: arc (20, 13) = 1
w_236: arc (20, 14) = 1
w_238: arc (20, 17) = 1
w_244: arc (20, 38) = 1
w_248: arc (21, 15) = 1
w_249: arc (21, 22) = 1
w_251: arc (22, 1) = 1
w_255: arc (22, 24) = 1
w_270: arc (24, 10) = 1
w_273: arc (24, 13) = 1
w_277: arc (24, 34) = 1
w_304: arc (27, 4) = 1
w_306: arc (27, 7) = 1
w_314: arc (27, 40) = 1
w_329: arc (29, 27) = 1
w_349: arc (31, 11) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_364: arc (32, 6) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 29) = 1
w_395: arc (35, 14) = 1
w_396: arc (35, 17) = 1
w_435: arc (37, 31) = 1
w_456: arc (40, 9) = 1
w_457: arc (40, 10) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i27: arc (3, 15) = 1
y_k0_i128: arc (11, 20) = 1
y_k0_i160: arc (13, 11) = 1
y_k0_i182: arc (15, 1) = 1
y_k0_i244: arc (20, 38) = 1
y_k0_i273: arc (24, 13) = 1
y_k1_i20: arc (2, 30) = 1
y_k1_i30: arc (3, 29) = 1
y_k1_i105: arc (10, 2) = 1
y_k1_i314: arc (27, 40) = 1
y_k1_i329: arc (29, 27) = 1
y_k1_i346: arc (30, 38) = 1
y_k1_i457: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K2_B6_D1_d75.log   2  40 468 2 6    351  1 0.75 14.875 4.83078   0.675242 7200.05 
